Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-08-03 19:10:00 UTC\nMonitor Boundary"
  49.0157, -122.4781
  49.0065, -122.4579
  49.0157, -122.4485
  49.0278, -122.4454
  49.0400, -122.4534
  49.0436, -122.4579
  49.0400, -122.4680
  49.0278, -122.4830
  49.0157, -122.4781
End:

Color: 0 255 0
Line: 3, 0, "2026-08-03 19:10:00 UTC\nMonitor Boundary"
  48.7489, -121.8268
  48.7484, -121.8261
  48.7466, -121.7974
  48.7489, -121.7945
  48.7611, -121.7857
  48.7732, -121.7877
  48.7848, -121.7974
  48.7853, -121.7985
  48.7950, -121.8261
  48.7853, -121.8392
  48.7732, -121.8446
  48.7611, -121.8373
  48.7489, -121.8268
End:

Color: 0 255 0
Line: 3, 0, "2026-08-03 19:10:00 UTC\nMonitor Boundary"
  33.6641, -109.5487
  33.6551, -109.5364
  33.6565, -109.5077
  33.6641, -109.4848
  33.6660, -109.4790
  33.6762, -109.4658
  33.6884, -109.4589
  33.7005, -109.4580
  33.7111, -109.4502
  33.7126, -109.4494
  33.7247, -109.4450
  33.7369, -109.4491
  33.7383, -109.4502
  33.7490, -109.4675
  33.7546, -109.4790
  33.7490, -109.4919
  33.7403, -109.5077
  33.7369, -109.5181
  33.7310, -109.5364
  33.7247, -109.5432
  33.7126, -109.5515
  33.7005, -109.5534
  33.6884, -109.5475
  33.6762, -109.5548
  33.6641, -109.5487
End:

Color: 0 255 0
Line: 3, 0, "2026-08-03 19:10:00 UTC\nMonitor Boundary"
  49.1855, -97.5118
  49.1780, -97.5051
  49.1751, -97.4764
  49.1855, -97.4610
  49.1976, -97.4564
  49.2097, -97.4672
  49.2149, -97.4764
  49.2121, -97.5051
  49.2097, -97.5077
  49.1976, -97.5148
  49.1855, -97.5118
End:

Color: 0 255 0
Line: 3, 0, "2026-08-03 19:10:00 UTC\nMonitor Boundary"
  48.0214, -97.3047
  48.0200, -97.3041
  48.0092, -97.2889
  48.0050, -97.2754
  47.9971, -97.2525
  47.9951, -97.2466
  47.9852, -97.2179
  47.9935, -97.1892
  47.9971, -97.1839
  48.0092, -97.1633
  48.0117, -97.1605
  48.0153, -97.1318
  48.0214, -97.1161
  48.0269, -97.1031
  48.0250, -97.0744
  48.0276, -97.0456
  48.0335, -97.0368
  48.0451, -97.0169
  48.0456, -97.0154
  48.0553, -96.9882
  48.0577, -96.9758
  48.0632, -96.9595
  48.0699, -96.9354
  48.0712, -96.9308
  48.0699, -96.9290
  48.0577, -96.9191
  48.0486, -96.9308
  48.0503, -96.9595
  48.0456, -96.9645
  48.0335, -96.9687
  48.0214, -96.9860
  48.0196, -96.9882
  48.0092, -97.0016
  48.0007, -97.0169
  47.9971, -97.0220
  47.9850, -97.0386
  47.9816, -97.0456
  47.9729, -97.0529
  47.9607, -97.0575
  47.9486, -97.0691
  47.9382, -97.0744
  47.9365, -97.0749
  47.9338, -97.0744
  47.9244, -97.0691
  47.9150, -97.0456
  47.9244, -97.0223
  47.9269, -97.0169
  47.9365, -97.0058
  47.9486, -96.9950
  47.9554, -96.9882
  47.9558, -96.9595
  47.9607, -96.9316
  47.9610, -96.9308
  47.9652, -96.9021
  47.9729, -96.8848
  47.9792, -96.8734
  47.9850, -96.8447
  47.9850, -96.8446
  47.9874, -96.8159
  47.9966, -96.7872
  47.9961, -96.7585
  47.9971, -96.7570
  48.0092, -96.7399
  48.0156, -96.7298
  48.0207, -96.7011
  48.0214, -96.7004
  48.0335, -96.6893
  48.0456, -96.6787
  48.0577, -96.6768
  48.0623, -96.6724
  48.0587, -96.6436
  48.0699, -96.6266
  48.0770, -96.6149
  48.0787, -96.5862
  48.0766, -96.5575
  48.0820, -96.5498
  48.0941, -96.5324
  48.0961, -96.5288
  48.0957, -96.5001
  48.1040, -96.4714
  48.0951, -96.4426
  48.1063, -96.4158
  48.1072, -96.4139
  48.1077, -96.3852
  48.1163, -96.3565
  48.1152, -96.3278
  48.1063, -96.3001
  48.1059, -96.2991
  48.1063, -96.2986
  48.1184, -96.2815
  48.1256, -96.2704
  48.1305, -96.2595
  48.1404, -96.2416
  48.1305, -96.2217
  48.1268, -96.2129
  48.1283, -96.1842
  48.1305, -96.1800
  48.1426, -96.1615
  48.1450, -96.1555
  48.1451, -96.1268
  48.1464, -96.0981
  48.1548, -96.0815
  48.1633, -96.0694
  48.1669, -96.0640
  48.1790, -96.0437
  48.1816, -96.0406
  48.1911, -96.0242
  48.1953, -96.0119
  48.2033, -95.9886
  48.2051, -95.9832
  48.2149, -95.9545
  48.2075, -95.9258
  48.2151, -95.8971
  48.2154, -95.8963
  48.2262, -95.8684
  48.2256, -95.8396
  48.2275, -95.8271
  48.2315, -95.8109
  48.2352, -95.7822
  48.2351, -95.7535
  48.2275, -95.7320
  48.2250, -95.7248
  48.2154, -95.6971
  48.2150, -95.6961
  48.2154, -95.6952
  48.2275, -95.6703
  48.2297, -95.6674
  48.2346, -95.6386
  48.2396, -95.6294
  48.2457, -95.6099
  48.2518, -95.5968
  48.2609, -95.5812
  48.2639, -95.5627
  48.2652, -95.5525
  48.2639, -95.5484
  48.2518, -95.5365
  48.2396, -95.5335
  48.2334, -95.5525
  48.2275, -95.5789
  48.2261, -95.5812
  48.2154, -95.5850
  48.2033, -95.5812
  48.2033, -95.5811
  48.1966, -95.5525
  48.2033, -95.5342
  48.2073, -95.5238
  48.2080, -95.4951
  48.2154, -95.4817
  48.2275, -95.4666
  48.2288, -95.4664
  48.2365, -95.4376
  48.2396, -95.4338
  48.2518, -95.4241
  48.2639, -95.4213
  48.2736, -95.4089
  48.2639, -95.4002
  48.2518, -95.3889
  48.2458, -95.3802
  48.2518, -95.3672
  48.2639, -95.3571
  48.2760, -95.3596
  48.2881, -95.3652
  48.3003, -95.3664
  48.3124, -95.3739
  48.3245, -95.3699
  48.3366, -95.3629
  48.3488, -95.3583
  48.3597, -95.3515
  48.3551, -95.3228
  48.3609, -95.3144
  48.3730, -95.3053
  48.3852, -95.3099
  48.3973, -95.2959
  48.3984, -95.2941
  48.4094, -95.2861
  48.4215, -95.2865
  48.4314, -95.2941
  48.4337, -95.3105
  48.4349, -95.3228
  48.4391, -95.3515
  48.4373, -95.3802
  48.4448, -95.4089
  48.4453, -95.4376
  48.4458, -95.4395
  48.4528, -95.4664
  48.4579, -95.4738
  48.4684, -95.4664
  48.4599, -95.4376
  48.4579, -95.4346
  48.4460, -95.4089
  48.4546, -95.3802
  48.4579, -95.3747
  48.4700, -95.3584
  48.4791, -95.3515
  48.4822, -95.3496
  48.4943, -95.3404
  48.5064, -95.3351
  48.5185, -95.3432
  48.5307, -95.3361
  48.5428, -95.3381
  48.5547, -95.3515
  48.5544, -95.3802
  48.5546, -95.4089
  48.5428, -95.4336
  48.5400, -95.4376
  48.5307, -95.4448
  48.5185, -95.4493
  48.5064, -95.4605
  48.4994, -95.4664
  48.5064, -95.4690
  48.5185, -95.4838
  48.5250, -95.4951
  48.5307, -95.5114
  48.5350, -95.5238
  48.5307, -95.5396
  48.5263, -95.5525
  48.5307, -95.5661
  48.5346, -95.5812
  48.5307, -95.5924
  48.5243, -95.6099
  48.5239, -95.6386
  48.5307, -95.6472
  48.5428, -95.6498
  48.5549, -95.6674
  48.5428, -95.6939
  48.5414, -95.6961
  48.5428, -95.6981
  48.5549, -95.7246
  48.5550, -95.7248
  48.5549, -95.7249
  48.5428, -95.7444
  48.5359, -95.7535
  48.5428, -95.7786
  48.5436, -95.7822
  48.5428, -95.7844
  48.5307, -95.8022
  48.5185, -95.8024
  48.5075, -95.8109
  48.5185, -95.8177
  48.5307, -95.8187
  48.5428, -95.8356
  48.5444, -95.8396
  48.5428, -95.8474
  48.5365, -95.8684
  48.5406, -95.8971
  48.5307, -95.9039
  48.5185, -95.9036
  48.5095, -95.8971
  48.5064, -95.8923
  48.4943, -95.8932
  48.4890, -95.8971
  48.4822, -95.9039
  48.4726, -95.9258
  48.4700, -95.9355
  48.4635, -95.9545
  48.4579, -95.9598
  48.4458, -95.9711
  48.4354, -95.9832
  48.4337, -95.9888
  48.4261, -96.0119
  48.4215, -96.0208
  48.4141, -96.0406
  48.4094, -96.0508
  48.3987, -96.0694
  48.3973, -96.0782
  48.3947, -96.0981
  48.3852, -96.1223
  48.3831, -96.1268
  48.3850, -96.1555
  48.3852, -96.1562
  48.3925, -96.1842
  48.3852, -96.1946
  48.3734, -96.2129
  48.3730, -96.2136
  48.3609, -96.2350
  48.3568, -96.2416
  48.3609, -96.2551
  48.3644, -96.2704
  48.3609, -96.2806
  48.3545, -96.2991
  48.3609, -96.3195
  48.3636, -96.3278
  48.3609, -96.3364
  48.3549, -96.3565
  48.3488, -96.3668
  48.3366, -96.3828
  48.3350, -96.3852
  48.3366, -96.3876
  48.3488, -96.4015
  48.3609, -96.4130
  48.3616, -96.4139
  48.3634, -96.4426
  48.3609, -96.4462
  48.3488, -96.4589
  48.3366, -96.4712
  48.3365, -96.4714
  48.3245, -96.4908
  48.3173, -96.5001
  48.3124, -96.5171
  48.3088, -96.5288
  48.3003, -96.5429
  48.2948, -96.5575
  48.2881, -96.5691
  48.2760, -96.5846
  48.2750, -96.5862
  48.2760, -96.5892
  48.2850, -96.6149
  48.2760, -96.6406
  48.2750, -96.6436
  48.2748, -96.6724
  48.2746, -96.7011
  48.2744, -96.7298
  48.2639, -96.7515
  48.2591, -96.7585
  48.2518, -96.7705
  48.2449, -96.7872
  48.2416, -96.8159
  48.2396, -96.8220
  48.2323, -96.8446
  48.2275, -96.8518
  48.2154, -96.8722
  48.2149, -96.8734
  48.2154, -96.8747
  48.2248, -96.9021
  48.2275, -96.9108
  48.2341, -96.9308
  48.2344, -96.9595
  48.2275, -96.9696
  48.2154, -96.9871
  48.2147, -96.9882
  48.2050, -97.0169
  48.2033, -97.0220
  48.1921, -97.0456
  48.1911, -97.0485
  48.1850, -97.0744
  48.1790, -97.0938
  48.1758, -97.1031
  48.1669, -97.1299
  48.1651, -97.1318
  48.1548, -97.1429
  48.1468, -97.1605
  48.1426, -97.1645
  48.1305, -97.1693
  48.1184, -97.1833
  48.1145, -97.1892
  48.1063, -97.2062
  48.0954, -97.2179
  48.0941, -97.2241
  48.0908, -97.2466
  48.0820, -97.2553
  48.0699, -97.2633
  48.0577, -97.2684
  48.0524, -97.2754
  48.0456, -97.2865
  48.0335, -97.3020
  48.0262, -97.3041
  48.0214, -97.3047
End:

Color: 0 255 0
Line: 3, 0, "2026-08-03 19:10:00 UTC\nMonitor Boundary"
  48.2275, -96.5598
  48.2396, -96.5673
  48.2518, -96.5624
  48.2552, -96.5575
  48.2634, -96.5288
  48.2518, -96.5167
  48.2396, -96.5136
  48.2275, -96.5055
  48.2165, -96.5288
  48.2240, -96.5575
  48.2275, -96.5598
End:

Color: 0 255 0
Line: 3, 0, "2026-08-03 19:10:00 UTC\nMonitor Boundary"
  48.6640, -95.9012
  48.6594, -95.8971
  48.6639, -95.8684
  48.6640, -95.8683
  48.6762, -95.8650
  48.6849, -95.8684
  48.6883, -95.8796
  48.6907, -95.8971
  48.6883, -95.8994
  48.6762, -95.9050
  48.6640, -95.9012
End:

Color: 0 255 0
Line: 3, 0, "2026-08-03 19:10:00 UTC\nMonitor Boundary"
  48.9066, -95.3398
  48.8951, -95.3228
  48.9066, -95.3089
  48.9187, -95.3060
  48.9308, -95.3166
  48.9349, -95.3228
  48.9308, -95.3305
  48.9187, -95.3429
  48.9066, -95.3398
End:

Color: 0 255 0
Line: 3, 0, "2026-08-03 19:10:00 UTC\nMonitor Boundary"
  48.9672, -95.2430
  48.9592, -95.2366
  48.9551, -95.2323
  48.9429, -95.2197
  48.9352, -95.2079
  48.9429, -95.1943
  48.9551, -95.1865
  48.9672, -95.1908
  48.9793, -95.1955
  48.9915, -95.2051
  48.9937, -95.2079
  48.9915, -95.2347
  48.9912, -95.2366
  48.9793, -95.2444
  48.9672, -95.2430
End:

Color: 0 255 0
Line: 3, 0, "2026-08-03 19:10:00 UTC\nMonitor Boundary"
  48.8338, -95.1250
  48.8254, -95.1218
  48.8217, -95.1195
  48.8096, -95.1076
  48.7974, -95.1028
  48.7868, -95.0931
  48.7974, -95.0660
  48.7982, -95.0644
  48.7974, -95.0623
  48.7884, -95.0356
  48.7853, -95.0291
  48.7732, -95.0124
  48.7693, -95.0069
  48.7702, -94.9782
  48.7611, -94.9619
  48.7556, -94.9495
  48.7555, -94.9208
  48.7611, -94.9084
  48.7701, -94.8921
  48.7732, -94.8871
  48.7851, -94.8634
  48.7853, -94.8606
  48.7882, -94.8346
  48.7974, -94.8267
  48.8096, -94.8188
  48.8174, -94.8059
  48.8217, -94.7883
  48.8338, -94.7797
  48.8352, -94.7772
  48.8338, -94.7747
  48.8217, -94.7732
  48.8096, -94.7677
  48.7974, -94.7681
  48.7853, -94.7738
  48.7732, -94.7702
  48.7611, -94.7573
  48.7553, -94.7485
  48.7556, -94.7198
  48.7611, -94.7081
  48.7710, -94.6911
  48.7732, -94.6873
  48.7852, -94.6624
  48.7853, -94.6621
  48.7974, -94.6482
  48.8096, -94.6463
  48.8217, -94.6545
  48.8338, -94.6429
  48.8390, -94.6336
  48.8459, -94.6261
  48.8581, -94.6172
  48.8702, -94.6143
  48.8751, -94.6336
  48.8823, -94.6361
  48.8944, -94.6408
  48.9066, -94.6470
  48.9170, -94.6336
  48.9066, -94.6050
  48.9065, -94.6049
  48.8944, -94.6015
  48.8823, -94.6024
  48.8702, -94.6040
  48.8581, -94.5957
  48.8459, -94.5778
  48.8450, -94.5762
  48.8459, -94.5724
  48.8560, -94.5475
  48.8581, -94.5437
  48.8661, -94.5188
  48.8702, -94.5100
  48.8818, -94.4901
  48.8823, -94.4866
  48.8854, -94.4614
  48.8852, -94.4326
  48.8850, -94.4039
  48.8881, -94.3752
  48.8851, -94.3465
  48.8944, -94.3184
  48.8953, -94.3178
  48.9066, -94.3151
  48.9135, -94.3178
  48.9187, -94.3248
  48.9249, -94.3465
  48.9308, -94.3543
  48.9429, -94.3558
  48.9551, -94.3611
  48.9650, -94.3752
  48.9672, -94.3863
  48.9714, -94.4039
  48.9748, -94.4326
  48.9750, -94.4614
  48.9793, -94.4680
  48.9915, -94.4677
  49.0036, -94.4671
  49.0157, -94.4734
  49.0243, -94.4901
  49.0278, -94.5090
  49.0400, -94.5062
  49.0521, -94.5072
  49.0640, -94.5188
  49.0642, -94.5255
  49.0648, -94.5475
  49.0642, -94.5485
  49.0521, -94.5621
  49.0400, -94.5688
  49.0350, -94.5762
  49.0278, -94.5879
  49.0157, -94.6014
  49.0037, -94.6049
  49.0036, -94.6050
  49.0035, -94.6049
  48.9915, -94.5991
  48.9793, -94.6040
