Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-09-18 17:50:00 UTC\nMonitor Boundary"
  49.0036, -122.4850
  48.9970, -122.4667
  49.0036, -122.4598
  49.0157, -122.4550
  49.0278, -122.4610
  49.0330, -122.4667
  49.0278, -122.4821
  49.0157, -122.4946
  49.0036, -122.4850
End:

Color: 0 255 0
Line: 3, 0, "2026-09-18 17:50:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7974
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-09-18 17:50:00 UTC\nMonitor Boundary"
  43.3650, -116.1515
  43.3581, -116.1451
  43.3650, -116.1209
  43.3702, -116.1165
  43.3771, -116.1151
  43.3806, -116.1165
  43.3892, -116.1327
  43.3921, -116.1451
  43.3892, -116.1482
  43.3771, -116.1548
  43.3650, -116.1515
End:

Color: 0 255 0
Line: 3, 0, "2026-09-18 17:50:00 UTC\nMonitor Boundary"
  43.0012, -115.4645
  42.9908, -115.4586
  42.9891, -115.4567
  42.9769, -115.4514
  42.9648, -115.4427
  42.9527, -115.4498
  42.9405, -115.4520
  42.9284, -115.4524
  42.9163, -115.4488
  42.9042, -115.4462
  42.8920, -115.4379
  42.8799, -115.4346
  42.8678, -115.4335
  42.8557, -115.4317
  42.8435, -115.4349
  42.8320, -115.4300
  42.8314, -115.4295
  42.8193, -115.4082
  42.8161, -115.4014
  42.8193, -115.3929
  42.8314, -115.3775
  42.8367, -115.3728
  42.8435, -115.3692
  42.8557, -115.3636
  42.8678, -115.3580
  42.8799, -115.3566
  42.8920, -115.3504
  42.9042, -115.3455
  42.9163, -115.3455
  42.9261, -115.3442
  42.9284, -115.3439
  42.9405, -115.3357
  42.9527, -115.3352
  42.9648, -115.3350
  42.9769, -115.3353
  42.9891, -115.3275
  43.0012, -115.3211
  43.0119, -115.3156
  43.0012, -115.3058
  42.9891, -115.2871
  42.9890, -115.2870
  42.9891, -115.2865
  42.9952, -115.2584
  43.0012, -115.2496
  43.0133, -115.2564
  43.0155, -115.2584
  43.0205, -115.2870
  43.0254, -115.3117
  43.0376, -115.3055
  43.0497, -115.3058
  43.0618, -115.3067
  43.0725, -115.3156
  43.0739, -115.3172
  43.0861, -115.3315
  43.0982, -115.3401
  43.1016, -115.3442
  43.0982, -115.3607
  43.0958, -115.3728
  43.0938, -115.4014
  43.0861, -115.4172
  43.0776, -115.4300
  43.0739, -115.4424
  43.0690, -115.4586
  43.0618, -115.4636
  43.0497, -115.4641
  43.0410, -115.4586
  43.0376, -115.4549
  43.0254, -115.4519
  43.0190, -115.4586
  43.0133, -115.4629
  43.0012, -115.4645
End:

Color: 0 255 0
Line: 3, 0, "2026-09-18 17:50:00 UTC\nMonitor Boundary"
  42.6616, -115.4080
  42.6535, -115.4014
  42.6495, -115.3909
  42.6451, -115.3728
  42.6450, -115.3442
  42.6374, -115.3292
  42.6253, -115.3216
  42.6131, -115.3296
  42.6027, -115.3442
  42.6010, -115.3461
  42.5889, -115.3544
  42.5768, -115.3525
  42.5675, -115.3442
  42.5676, -115.3156
  42.5646, -115.3122
  42.5525, -115.2992
  42.5404, -115.2885
  42.5283, -115.2946
  42.5161, -115.2950
  42.5040, -115.2924
  42.4919, -115.2947
  42.4798, -115.2941
  42.4693, -115.2870
  42.4676, -115.2851
  42.4555, -115.2731
  42.4453, -115.2584
  42.4458, -115.2298
  42.4555, -115.2190
  42.4676, -115.2154
  42.4798, -115.2199
  42.4919, -115.2075
  42.5040, -115.2089
  42.5161, -115.2185
  42.5283, -115.2171
  42.5404, -115.2164
  42.5525, -115.2273
  42.5646, -115.2277
  42.5768, -115.2217
  42.5889, -115.2125
  42.5934, -115.2012
  42.5889, -115.1962
  42.5768, -115.1760
  42.5752, -115.1726
  42.5768, -115.1687
  42.5884, -115.1440
  42.5889, -115.1433
  42.6010, -115.1327
  42.6131, -115.1254
  42.6253, -115.1250
  42.6374, -115.1320
  42.6495, -115.1267
  42.6615, -115.1154
  42.6616, -115.1153
  42.6738, -115.1150
  42.6751, -115.1154
  42.6859, -115.1187
  42.6980, -115.1167
  42.7013, -115.1154
  42.7102, -115.1125
  42.7223, -115.1045
  42.7344, -115.1016
  42.7465, -115.0956
  42.7587, -115.0981
  42.7708, -115.0915
  42.7788, -115.0867
  42.7829, -115.0851
  42.7909, -115.0867
  42.7950, -115.0879
  42.8055, -115.0867
  42.8072, -115.0863
  42.8153, -115.0581
  42.8072, -115.0343
  42.8055, -115.0295
  42.8072, -115.0256
  42.8193, -115.0032
  42.8213, -115.0009
  42.8314, -114.9954
  42.8435, -114.9942
  42.8552, -114.9723
  42.8557, -114.9708
  42.8678, -114.9485
  42.8799, -114.9470
  42.8920, -114.9543
  42.9042, -114.9674
  42.9163, -114.9590
  42.9284, -114.9558
  42.9405, -114.9563
  42.9527, -114.9582
  42.9648, -114.9550
  42.9769, -114.9553
  42.9891, -114.9561
  43.0012, -114.9560
  43.0133, -114.9495
  43.0254, -114.9457
  43.0376, -114.9476
  43.0497, -114.9468
  43.0618, -114.9526
  43.0739, -114.9551
  43.0861, -114.9551
  43.0982, -114.9557
  43.1103, -114.9657
  43.1148, -114.9723
  43.1224, -114.9947
  43.1246, -115.0009
  43.1224, -115.0058
  43.1103, -115.0216
  43.0990, -115.0295
  43.0982, -115.0303
  43.0861, -115.0542
  43.0847, -115.0581
  43.0739, -115.0737
  43.0618, -115.0858
  43.0610, -115.0867
  43.0497, -115.1036
  43.0376, -115.1145
  43.0366, -115.1154
  43.0254, -115.1377
  43.0233, -115.1440
  43.0133, -115.1570
  43.0034, -115.1726
  43.0012, -115.1797
  42.9946, -115.2012
  42.9942, -115.2298
  42.9891, -115.2476
  42.9819, -115.2584
  42.9769, -115.2631
  42.9648, -115.2703
  42.9527, -115.2746
  42.9405, -115.2733
  42.9284, -115.2743
  42.9163, -115.2712
  42.9042, -115.2665
  42.8920, -115.2758
  42.8799, -115.2826
  42.8738, -115.2870
  42.8678, -115.2898
  42.8557, -115.2950
  42.8435, -115.2908
  42.8391, -115.2870
  42.8314, -115.2780
  42.8193, -115.2784
  42.8072, -115.2837
  42.7950, -115.2813
