Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-07-22 05:50:00 UTC\nMonitor Boundary"
  48.7611, -121.8388
  48.7585, -121.8367
  48.7489, -121.8178
  48.7452, -121.8078
  48.7489, -121.8003
  48.7611, -121.7875
  48.7732, -121.7896
  48.7853, -121.7973
  48.7935, -121.8078
  48.7908, -121.8367
  48.7853, -121.8415
  48.7732, -121.8449
  48.7611, -121.8388
End:

Color: 0 255 0
Line: 3, 0, "2026-07-22 05:50:00 UTC\nMonitor Boundary"
  40.3698, -119.2730
  40.3650, -119.2651
  40.3698, -119.2571
  40.3819, -119.2462
  40.3941, -119.2501
  40.4050, -119.2651
  40.3941, -119.2799
  40.3819, -119.2838
  40.3698, -119.2730
End:

Color: 0 255 0
Line: 3, 0, "2026-07-22 05:50:00 UTC\nMonitor Boundary"
  39.9697, -119.0713
  39.9651, -119.0628
  39.9697, -119.0560
  39.9818, -119.0458
  39.9939, -119.0493
  40.0049, -119.0628
  39.9939, -119.0793
  39.9818, -119.0830
  39.9697, -119.0713
End:

Color: 0 255 0
Line: 3, 0, "2026-07-22 05:50:00 UTC\nMonitor Boundary"
  40.0667, -118.9790
  40.0650, -118.9761
  40.0545, -118.9595
  40.0424, -118.9548
  40.0303, -118.9483
  40.0277, -118.9472
  40.0182, -118.9422
  40.0060, -118.9337
  39.9939, -118.9349
  39.9818, -118.9270
  39.9743, -118.9183
  39.9697, -118.9113
  39.9575, -118.9073
  39.9454, -118.9007
  39.9355, -118.8894
  39.9454, -118.8721
  39.9575, -118.8673
  39.9697, -118.8724
  39.9818, -118.8676
  39.9856, -118.8605
  39.9818, -118.8541
  39.9697, -118.8397
  39.9662, -118.8316
  39.9697, -118.8224
  39.9791, -118.8027
  39.9818, -118.7948
  39.9939, -118.7927
  40.0060, -118.7989
  40.0104, -118.8027
  40.0182, -118.8171
  40.0303, -118.8246
  40.0393, -118.8316
  40.0424, -118.8350
  40.0472, -118.8316
  40.0545, -118.8283
  40.0667, -118.8251
  40.0788, -118.8307
  40.0909, -118.8238
  40.1030, -118.8144
  40.1097, -118.8027
  40.1152, -118.7981
  40.1273, -118.7952
  40.1394, -118.8015
  40.1516, -118.7954
  40.1637, -118.7974
  40.1703, -118.8027
  40.1758, -118.8085
  40.1879, -118.8227
  40.2000, -118.8316
  40.2001, -118.8317
  40.2001, -118.8316
  40.2122, -118.8252
  40.2243, -118.8250
  40.2364, -118.8251
  40.2486, -118.8305
  40.2607, -118.8256
  40.2728, -118.8269
  40.2792, -118.8316
  40.2849, -118.8405
  40.2944, -118.8605
  40.2971, -118.8649
  40.3024, -118.8605
  40.3092, -118.8523
  40.3213, -118.8378
  40.3334, -118.8369
  40.3456, -118.8368
  40.3577, -118.8372
  40.3698, -118.8381
  40.3819, -118.8383
  40.3941, -118.8431
  40.4062, -118.8451
  40.4183, -118.8527
  40.4244, -118.8605
  40.4305, -118.8778
  40.4426, -118.8836
  40.4547, -118.8877
  40.4571, -118.8894
  40.4668, -118.9030
  40.4747, -118.9183
  40.4705, -118.9472
