Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-07-23 20:20:00 UTC\nMonitor Boundary"
  47.4151, -124.2422
  47.4124, -124.2401
  47.4029, -124.2210
  47.3908, -124.2157
  47.3787, -124.2244
  47.3666, -124.2220
  47.3562, -124.2115
  47.3666, -124.1881
  47.3695, -124.1829
  47.3787, -124.1686
  47.3877, -124.1543
  47.3908, -124.1511
  47.4029, -124.1418
  47.4151, -124.1350
  47.4272, -124.1418
  47.4393, -124.1513
  47.4514, -124.1434
  47.4636, -124.1290
  47.4667, -124.1257
  47.4757, -124.1163
  47.4878, -124.1088
  47.4999, -124.1073
  47.5121, -124.1144
  47.5225, -124.1257
  47.5242, -124.1437
  47.5263, -124.1257
  47.5361, -124.0971
  47.5363, -124.0970
  47.5485, -124.0953
  47.5524, -124.0971
  47.5606, -124.1030
  47.5727, -124.1214
  47.5750, -124.1257
  47.5727, -124.1322
  47.5650, -124.1543
  47.5727, -124.1633
  47.5848, -124.1650
  47.5970, -124.1721
  47.6091, -124.1750
  47.6209, -124.1829
  47.6212, -124.1835
  47.6333, -124.2098
  47.6339, -124.2115
  47.6333, -124.2123
  47.6212, -124.2233
  47.6091, -124.2235
  47.5970, -124.2193
  47.5848, -124.2250
  47.5727, -124.2190
  47.5635, -124.2115
  47.5606, -124.2040
  47.5525, -124.2115
  47.5485, -124.2344
  47.5479, -124.2401
  47.5363, -124.2484
  47.5242, -124.2584
  47.5121, -124.2626
  47.4999, -124.2576
  47.4878, -124.2449
  47.4757, -124.2417
  47.4636, -124.2449
  47.4522, -124.2401
  47.4514, -124.2387
  47.4393, -124.2355
  47.4375, -124.2401
  47.4272, -124.2449
  47.4151, -124.2422
End:

Color: 0 255 0
Line: 3, 0, "2026-07-23 20:20:00 UTC\nMonitor Boundary"
  47.6212, -123.1876
  47.6163, -123.1818
  47.6212, -123.1691
  47.6333, -123.1568
  47.6455, -123.1634
  47.6537, -123.1818
  47.6455, -123.1906
  47.6333, -123.1949
  47.6212, -123.1876
End:

Color: 0 255 0
Line: 3, 0, "2026-07-23 20:20:00 UTC\nMonitor Boundary"
  47.7667, -122.9325
  47.7576, -122.9243
  47.7667, -122.8990
  47.7757, -122.8957
  47.7788, -122.8954
  47.7796, -122.8957
  47.7910, -122.9177
  47.7926, -122.9243
  47.7910, -122.9262
  47.7788, -122.9344
  47.7667, -122.9325
End:

Color: 0 255 0
Line: 3, 0, "2026-07-23 20:20:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7974
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-07-23 20:20:00 UTC\nMonitor Boundary"
  42.4434, -117.9507
  42.4392, -117.9472
  42.4313, -117.9388
  42.4191, -117.9246
  42.4153, -117.9186
  42.4191, -117.9080
  42.4257, -117.8900
  42.4313, -117.8736
  42.4354, -117.8614
  42.4434, -117.8440
  42.4555, -117.8362
  42.4676, -117.8366
  42.4798, -117.8374
  42.4833, -117.8328
  42.4919, -117.8233
  42.5040, -117.8151
  42.5161, -117.8212
  42.5249, -117.8328
  42.5164, -117.8614
  42.5161, -117.8645
  42.5143, -117.8900
  42.5040, -117.9039
  42.4919, -117.9116
  42.4854, -117.9186
  42.4798, -117.9292
  42.4709, -117.9472
  42.4676, -117.9500
  42.4555, -117.9550
  42.4434, -117.9507
End:

Color: 0 255 0
Line: 3, 0, "2026-07-23 20:20:00 UTC\nMonitor Boundary"
  42.2615, -117.0970
  42.2555, -117.0890
  42.2556, -117.0604
  42.2615, -117.0528
  42.2736, -117.0451
  42.2857, -117.0502
  42.2944, -117.0604
  42.2945, -117.0890
  42.2857, -117.0997
  42.2736, -117.1049
  42.2615, -117.0970
End:

Color: 0 255 0
Line: 3, 0, "2026-07-23 20:20:00 UTC\nMonitor Boundary"
  40.1273, -117.0334
  40.1249, -117.0318
  40.1193, -117.0032
  40.1273, -116.9908
  40.1350, -116.9746
  40.1394, -116.9605
  40.1460, -116.9460
  40.1516, -116.9406
  40.1637, -116.9292
  40.1756, -116.9174
  40.1758, -116.9172
  40.1879, -116.9146
  40.2001, -116.9059
  40.2122, -116.9012
  40.2243, -116.8963
  40.2364, -116.9031
  40.2486, -116.8987
  40.2607, -116.8975
  40.2728, -116.8893
  40.2736, -116.8888
  40.2849, -116.8850
  40.2971, -116.8851
  40.3056, -116.8888
  40.3092, -116.8914
  40.3213, -116.8987
  40.3334, -116.9144
  40.3348, -116.9174
  40.3334, -116.9198
  40.3213, -116.9368
  40.3150, -116.9460
  40.3092, -116.9549
  40.2971, -116.9645
  40.2849, -116.9717
  40.2823, -116.9746
  40.2728, -116.9851
  40.2607, -116.9969
  40.2547, -117.0032
  40.2486, -117.0092
  40.2364, -117.0192
  40.2243, -117.0240
  40.2122, -117.0262
  40.2046, -117.0318
  40.2001, -117.0343
  40.1879, -117.0348
  40.1758, -117.0327
  40.1741, -117.0318
  40.1637, -117.0254
  40.1549, -117.0318
  40.1516, -117.0338
  40.1394, -117.0345
  40.1273, -117.0334
End:

Color: 0 255 0
Line: 3, 0, "2026-07-23 20:20:00 UTC\nMonitor Boundary"
  40.0909, -116.7256
  40.0851, -116.7172
  40.0861, -116.6886
  40.0909, -116.6828
  40.1030, -116.6752
  40.1152, -116.6734
  40.1273, -116.6700
  40.1394, -116.6678
  40.1516, -116.6819
  40.1547, -116.6886
  40.1516, -116.6931
  40.1394, -116.7039
  40.1273, -116.7122
  40.1249, -116.7172
  40.1152, -116.7296
  40.1030, -116.7347
  40.0909, -116.7256
End:

Color: 0 255 0
Line: 3, 0, "2026-07-23 20:20:00 UTC\nMonitor Boundary"
  39.4967, -116.4029
  39.4965, -116.4025
  39.4950, -116.3739
  39.4967, -116.3682
  39.5071, -116.3453
  39.5089, -116.3431
  39.5210, -116.3271
  39.5270, -116.3167
  39.5331, -116.3102
  39.5453, -116.3050
  39.5574, -116.3082
  39.5695, -116.2979
  39.5816, -116.2987
  39.5938, -116.3143
  39.5949, -116.3167
  39.5950, -116.3453
  39.5950, -116.3739
  39.5938, -116.3790
  39.5838, -116.4025
  39.5816, -116.4038
  39.5695, -116.4045
  39.5574, -116.4053
  39.5456, -116.4025
  39.5453, -116.4024
  39.5452, -116.4025
  39.5331, -116.4200
  39.5210, -116.4227
  39.5089, -116.4165
  39.4967, -116.4029
End:

