Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-06-08 16:20:00 UTC\nMonitor Boundary"
  48.1426, -124.7300
  48.1350, -124.7264
  48.1305, -124.7230
  48.1184, -124.7162
  48.1063, -124.7067
  48.0941, -124.7013
  48.0820, -124.7034
  48.0699, -124.7042
  48.0577, -124.7048
  48.0456, -124.7022
  48.0401, -124.6978
  48.0335, -124.6908
  48.0214, -124.6876
  48.0092, -124.6925
  47.9971, -124.6928
  47.9850, -124.6910
  47.9729, -124.6854
  47.9607, -124.6840
  47.9486, -124.6752
  47.9417, -124.6692
  47.9365, -124.6638
  47.9244, -124.6631
  47.9122, -124.6540
  47.9001, -124.6462
  47.8880, -124.6437
  47.8833, -124.6406
  47.8759, -124.6304
  47.8664, -124.6120
  47.8637, -124.6038
  47.8570, -124.5834
  47.8516, -124.5738
  47.8395, -124.5647
  47.8276, -124.5548
  47.8274, -124.5544
  47.8152, -124.5266
  47.8150, -124.5262
  47.8152, -124.5242
  47.8241, -124.4976
  47.8152, -124.4936
  47.8031, -124.4854
  47.7910, -124.4751
  47.7788, -124.4841
  47.7667, -124.4816
  47.7554, -124.4690
  47.7621, -124.4404
  47.7667, -124.4246
  47.7706, -124.4117
  47.7788, -124.4062
  47.7910, -124.4061
  47.7994, -124.4117
  47.8031, -124.4208
  47.8152, -124.4320
  47.8274, -124.4391
  47.8320, -124.4404
  47.8381, -124.4690
  47.8395, -124.4711
  47.8411, -124.4690
  47.8421, -124.4404
  47.8453, -124.4117
  47.8516, -124.4032
  47.8637, -124.3951
  47.8759, -124.4006
  47.8880, -124.4097
  47.8913, -124.4117
  47.9001, -124.4182
  47.9122, -124.4348
  47.9144, -124.4404
  47.9122, -124.4456
  47.9001, -124.4616
  47.8880, -124.4675
  47.8863, -124.4690
  47.8880, -124.4760
  47.8903, -124.4976
  47.8942, -124.5262
  47.9001, -124.5393
  47.9122, -124.5419
  47.9173, -124.5262
  47.9244, -124.5191
  47.9365, -124.5146
  47.9486, -124.5085
  47.9552, -124.4976
  47.9486, -124.4770
  47.9460, -124.4690
  47.9365, -124.4429
  47.9354, -124.4404
