Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-06-19 10:30:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7974
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-06-19 10:30:00 UTC\nMonitor Boundary"
  39.7029, -120.4649
  39.7015, -120.4644
  39.6908, -120.4585
  39.6786, -120.4538
  39.6665, -120.4506
  39.6550, -120.4358
  39.6544, -120.4336
  39.6423, -120.4117
  39.6394, -120.4071
  39.6423, -120.3858
  39.6434, -120.3785
  39.6544, -120.3696
  39.6665, -120.3636
  39.6786, -120.3543
  39.6828, -120.3499
  39.6908, -120.3455
  39.7029, -120.3468
  39.7150, -120.3441
  39.7271, -120.3379
  39.7393, -120.3359
  39.7514, -120.3354
  39.7635, -120.3323
  39.7756, -120.3270
  39.7878, -120.3274
  39.7999, -120.3283
  39.8120, -120.3297
  39.8241, -120.3331
  39.8363, -120.3405
  39.8443, -120.3499
  39.8468, -120.3785
  39.8484, -120.3831
  39.8561, -120.4071
  39.8605, -120.4291
  39.8618, -120.4358
  39.8605, -120.4371
  39.8484, -120.4446
  39.8363, -120.4449
  39.8241, -120.4450
  39.8120, -120.4447
  39.7999, -120.4375
  39.7925, -120.4358
  39.7878, -120.4342
  39.7858, -120.4358
  39.7756, -120.4425
  39.7635, -120.4506
  39.7514, -120.4538
  39.7393, -120.4526
  39.7271, -120.4575
  39.7173, -120.4644
  39.7150, -120.4650
  39.7029, -120.4649
End:

Color: 0 255 0
Line: 3, 0, "2026-06-19 10:30:00 UTC\nMonitor Boundary"
  39.9090, -120.4438
  39.8981, -120.4358
  39.8969, -120.4344
  39.8848, -120.4287
  39.8727, -120.4134
  39.8675, -120.4071
  39.8727, -120.3836
  39.8735, -120.3785
  39.8727, -120.3755
  39.8622, -120.3499
  39.8605, -120.3244
  39.8604, -120.3213
  39.8605, -120.3212
  39.8727, -120.3152
  39.8848, -120.3179
  39.8891, -120.3213
  39.8878, -120.3499
  39.8969, -120.3594
  39.9090, -120.3537
  39.9127, -120.3499
  39.9212, -120.3454
  39.9333, -120.3451
  39.9454, -120.3450
  39.9575, -120.3451
  39.9697, -120.3445
  39.9818, -120.3355
  39.9939, -120.3386
  40.0043, -120.3499
  40.0047, -120.3785
  39.9949, -120.4071
  39.9939, -120.4102
  39.9818, -120.4322
  39.9697, -120.4335
  39.9575, -120.4326
  39.9454, -120.4346
  39.9333, -120.4345
  39.9321, -120.4358
  39.9212, -120.4437
  39.9090, -120.4438
End:

Color: 0 255 0
Line: 3, 0, "2026-06-19 10:30:00 UTC\nMonitor Boundary"
  31.7361, -106.5202
  31.7250, -106.5055
  31.7361, -106.4901
  31.7482, -106.4863
  31.7603, -106.4944
  31.7663, -106.5055
  31.7603, -106.5131
  31.7482, -106.5239
  31.7361, -106.5202
End:

Color: 0 255 0
Line: 3, 0, "2026-06-19 10:30:00 UTC\nMonitor Boundary"
  31.7846, -106.5113
  31.7783, -106.5055
  31.7724, -106.4871
  31.7692, -106.4769
  31.7724, -106.4555
  31.7752, -106.4482
  31.7846, -106.4424
  31.7967, -106.4304
  31.8088, -106.4275
  31.8209, -106.4276
  31.8331, -106.4302
  31.8447, -106.4482
  31.8331, -106.4647
  31.8209, -106.4725
  31.8088, -106.4725
  31.8034, -106.4769
  31.8088, -106.4913
