Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-09-22 00:50:00 UTC\nMonitor Boundary"
  48.7679, -121.8434
  48.7598, -121.8374
  48.7555, -121.8305
  48.7454, -121.8088
  48.7555, -121.7917
  48.7679, -121.7872
  48.7803, -121.7927
  48.7927, -121.8069
  48.7940, -121.8088
  48.7927, -121.8209
  48.7903, -121.8374
  48.7803, -121.8441
  48.7679, -121.8434
End:

Color: 0 255 0
Line: 3, 0, "2026-09-22 00:50:00 UTC\nMonitor Boundary"
  39.8070, -121.2446
  39.7992, -121.2367
  39.7952, -121.2081
  39.8032, -121.1795
  39.8070, -121.1760
  39.8194, -121.1602
  39.8255, -121.1509
  39.8318, -121.1322
  39.8352, -121.1223
  39.8443, -121.1019
  39.8490, -121.0936
  39.8567, -121.0854
  39.8691, -121.0732
  39.8769, -121.0650
  39.8815, -121.0501
  39.8899, -121.0364
  39.8939, -121.0348
  39.9063, -121.0278
  39.9187, -121.0256
  39.9311, -121.0256
  39.9435, -121.0278
  39.9550, -121.0364
  39.9560, -121.0374
  39.9568, -121.0364
  39.9684, -121.0267
  39.9808, -121.0258
  39.9932, -121.0210
  40.0051, -121.0078
  40.0056, -121.0057
  40.0136, -120.9792
  40.0180, -120.9751
  40.0304, -120.9688
  40.0428, -120.9571
  40.0553, -120.9595
  40.0677, -120.9647
  40.0801, -120.9741
  40.0865, -120.9792
  40.0925, -120.9966
  40.0948, -121.0078
  40.1049, -121.0363
  40.1049, -121.0364
  40.1049, -121.0366
  40.0925, -121.0648
  40.0923, -121.0650
  40.0840, -121.0936
  40.0801, -121.0984
  40.0677, -121.1055
  40.0553, -121.1095
  40.0428, -121.1161
  40.0340, -121.1223
  40.0304, -121.1242
  40.0180, -121.1237
  40.0157, -121.1223
  40.0056, -121.1124
  39.9948, -121.1223
  39.9932, -121.1235
  39.9808, -121.1336
  39.9684, -121.1381
  39.9570, -121.1509
  39.9560, -121.1519
  39.9435, -121.1644
  39.9311, -121.1762
  39.9283, -121.1795
  39.9187, -121.1869
  39.9063, -121.1949
  39.8939, -121.2015
  39.8895, -121.2081
  39.8815, -121.2146
  39.8691, -121.2219
  39.8609, -121.2367
  39.8567, -121.2406
  39.8443, -121.2465
  39.8318, -121.2521
  39.8194, -121.2529
  39.8070, -121.2446
End:

Color: 0 255 0
Line: 3, 0, "2026-09-22 00:50:00 UTC\nMonitor Boundary"
  40.0677, -121.2411
  40.0650, -121.2367
  40.0553, -121.2081
  40.0552, -121.2081
  40.0553, -121.2066
  40.0555, -121.1795
  40.0655, -121.1509
  40.0677, -121.1473
  40.0801, -121.1363
  40.0925, -121.1378
  40.1046, -121.1509
  40.1049, -121.1519
  40.1141, -121.1795
  40.1147, -121.2081
  40.1149, -121.2367
  40.1049, -121.2594
  40.0925, -121.2646
  40.0801, -121.2579
  40.0677, -121.2411
End:

Color: 0 255 0
Line: 3, 0, "2026-09-22 00:50:00 UTC\nMonitor Boundary"
  39.7077, -120.9356
  39.6964, -120.9220
  39.6953, -120.8999
  39.6950, -120.8934
  39.6829, -120.8784
  39.6750, -120.8648
  39.6829, -120.8403
  39.6849, -120.8362
  39.6829, -120.8341
  39.6705, -120.8230
  39.6598, -120.8076
  39.6581, -120.8019
  39.6515, -120.7790
  39.6457, -120.7708
  39.6356, -120.7504
  39.6457, -120.7293
  39.6506, -120.7218
  39.6581, -120.7165
  39.6705, -120.7156
  39.6829, -120.7169
  39.6894, -120.7218
  39.6953, -120.7312
  39.7044, -120.7504
  39.7077, -120.7597
  39.7145, -120.7790
  39.7201, -120.7945
  39.7263, -120.8076
  39.7326, -120.8137
  39.7450, -120.8213
  39.7550, -120.8362
  39.7574, -120.8470
  39.7620, -120.8648
  39.7629, -120.8934
  39.7648, -120.9220
  39.7574, -120.9352
  39.7450, -120.9435
  39.7326, -120.9431
  39.7201, -120.9421
  39.7077, -120.9356
End:

Color: 0 255 0
Line: 3, 0, "2026-09-22 00:50:00 UTC\nMonitor Boundary"
  39.2113, -120.1868
  39.2005, -120.1783
  39.1989, -120.1717
  39.1958, -120.1497
  39.1989, -120.1450
  39.2113, -120.1313
  39.2237, -120.1270
  39.2361, -120.1338
  39.2444, -120.1497
  39.2447, -120.1783
  39.2361, -120.1891
  39.2237, -120.1949
  39.2113, -120.1868
End:

Color: 0 255 0
Line: 3, 0, "2026-09-22 00:50:00 UTC\nMonitor Boundary"
  38.2060, -119.7500
  38.2055, -119.7492
  38.2055, -119.7206
  38.1952, -119.6920
  38.1991, -119.6634
  38.2060, -119.6577
  38.2184, -119.6554
  38.2308, -119.6556
  38.2432, -119.6572
  38.2556, -119.6550
  38.2680, -119.6553
  38.2804, -119.6626
  38.2841, -119.6634
  38.2929, -119.6661
  38.3039, -119.6634
  38.3053, -119.6631
  38.3177, -119.6482
  38.3301, -119.6467
  38.3425, -119.6456
  38.3549, -119.6438
  38.3673, -119.6372
  38.3797, -119.6361
  38.3921, -119.6548
  38.3949, -119.6634
  38.3921, -119.6688
  38.3797, -119.6826
  38.3673, -119.6873
  38.3636, -119.6920
  38.3549, -119.7011
  38.3425, -119.7072
  38.3301, -119.7120
  38.3177, -119.7131
  38.3075, -119.7206
  38.3053, -119.7220
  38.2929, -119.7263
  38.2804, -119.7373
  38.2680, -119.7438
  38.2645, -119.7492
  38.2556, -119.7599
  38.2432, -119.7648
  38.2308, -119.7640
  38.2184, -119.7628
  38.2060, -119.7500
End:

Color: 0 255 0
Line: 3, 0, "2026-09-22 00:50:00 UTC\nMonitor Boundary"
  37.9205, -119.5844
  37.9099, -119.5776
  37.9081, -119.5693
  37.9054, -119.5490
  37.9058, -119.5204
  37.9081, -119.5029
  37.9105, -119.4918
  37.9205, -119.4852
  37.9329, -119.4818
  37.9453, -119.4750
  37.9578, -119.4818
  37.9700, -119.4918
  37.9702, -119.4924
  37.9778, -119.5204
  37.9826, -119.5294
  37.9950, -119.5344
  38.0074, -119.5332
  38.0198, -119.5298
  38.0322, -119.5288
  38.0446, -119.5314
  38.0540, -119.5490
  38.0446, -119.5677
  38.0322, -119.5727
  38.0198, -119.5716
  38.0074, -119.5728
  37.9950, -119.5731
  37.9826, -119.5638
  37.9702, -119.5721
  37.9578, -119.5732
  37.9524, -119.5776
  37.9453, -119.5816
  37.9329, -119.5849
  37.9205, -119.5844
End:

Color: 0 255 0
Line: 3, 0, "2026-09-22 00:50:00 UTC\nMonitor Boundary"
  38.0074, -119.4965
  38.0053, -119.4918
  37.9950, -119.4786
  37.9826, -119.4725
  37.9752, -119.4632
  37.9702, -119.4446
  37.9680, -119.4346
  37.9702, -119.4323
  37.9826, -119.4243
  37.9950, -119.4208
  38.0074, -119.4132
  38.0192, -119.4060
  38.0198, -119.4057
  38.0322, -119.4052
  38.0369, -119.4060
  38.0446, -119.4092
  38.0570, -119.4257
  38.0618, -119.4346
  38.0649, -119.4632
  38.0695, -119.4765
  38.0747, -119.4918
  38.0695, -119.5021
  38.0570, -119.5132
  38.0446, -119.5134
  38.0322, -119.5130
  38.0198, -119.5119
  38.0074, -119.4965
End:

Color: 0 255 0
Line: 3, 0, "2026-09-22 00:50:00 UTC\nMonitor Boundary"
  37.9205, -119.3852
  37.9152, -119.3774
  37.9081, -119.3567
  37.9054, -119.3488
  37.9081, -119.3339
  37.9124, -119.3202
  37.9205, -119.3138
  37.9329, -119.3052
  37.9453, -119.3098
  37.9578, -119.3196
  37.9583, -119.3202
  37.9646, -119.3488
  37.9578, -119.3688
  37.9548, -119.3774
  37.9453, -119.3896
  37.9329, -119.3947
  37.9205, -119.3852
End:

Color: 0 255 0
Line: 3, 0, "2026-09-22 00:50:00 UTC\nMonitor Boundary"
  37.0393, -118.7588
  37.0353, -118.7481
  37.0269, -118.7357
  37.0145, -118.7225
  37.0117, -118.7195
  37.0021, -118.7045
  36.9955, -118.6909
  37.0021, -118.6824
  37.0145, -118.6750
  37.0269, -118.6752
  37.0393, -118.6837
  37.0484, -118.6909
  37.0517, -118.6948
  37.0641, -118.7150
  37.0670, -118.7195
  37.0766, -118.7324
  37.0847, -118.7481
  37.0766, -118.7663
  37.0641, -118.7740
  37.0517, -118.7735
  37.0393, -118.7588
End:

Color: 0 255 0
Line: 3, 0, "2026-09-22 00:50:00 UTC\nMonitor Boundary"
  37.2007, -118.7307
  37.1958, -118.7195
  37.2007, -118.7133
  37.2131, -118.7052
  37.2255, -118.7097
  37.2341, -118.7195
  37.2255, -118.7367
  37.2131, -118.7429
  37.2007, -118.7307
End:

Color: 0 255 0
Line: 3, 0, "2026-09-22 00:50:00 UTC\nMonitor Boundary"
  36.3691, -118.6656
  36.3650, -118.6623
  36.3589, -118.6337
  36.3691, -118.6239
  36.3815, -118.6160
  36.3939, -118.6145
  36.4064, -118.6067
  36.4078, -118.6051
  36.4188, -118.5964
  36.4312, -118.5955
  36.4436, -118.5976
  36.4560, -118.6050
