Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-07-11 06:50:00 UTC\nMonitor Boundary"
  48.7691, -121.8439
  48.7598, -121.8374
  48.7567, -121.8329
  48.7454, -121.8088
  48.7567, -121.7905
  48.7691, -121.7877
  48.7815, -121.7937
  48.7939, -121.8086
  48.7940, -121.8088
  48.7939, -121.8096
  48.7902, -121.8374
  48.7815, -121.8436
  48.7691, -121.8439
End:

Color: 0 255 0
Line: 3, 0, "2026-07-11 06:50:00 UTC\nMonitor Boundary"
  31.1365, -110.6531
  31.1365, -110.6531
  31.1250, -110.6245
  31.1250, -110.5959
  31.1241, -110.5927
  31.1117, -110.5774
  31.0993, -110.5674
  31.0992, -110.5673
  31.0954, -110.5387
  31.0993, -110.5187
  31.1021, -110.5101
  31.1054, -110.4815
  31.1051, -110.4528
  31.1050, -110.4242
  31.1075, -110.3956
  31.1117, -110.3807
  31.1151, -110.3670
  31.1153, -110.3384
  31.1157, -110.3098
  31.1209, -110.2812
  31.1241, -110.2772
  31.1365, -110.2656
  31.1489, -110.2627
  31.1612, -110.2730
  31.1687, -110.2812
  31.1736, -110.2881
  31.1844, -110.3098
  31.1847, -110.3384
  31.1817, -110.3670
  31.1860, -110.3697
  31.1984, -110.3877
  31.2036, -110.3956
  31.2108, -110.4112
  31.2150, -110.4242
  31.2108, -110.4391
  31.2062, -110.4528
  31.1984, -110.4665
  31.1893, -110.4815
  31.1943, -110.5101
  31.1938, -110.5387
  31.1860, -110.5558
  31.1736, -110.5669
  31.1734, -110.5673
  31.1736, -110.5707
  31.1750, -110.5959
  31.1860, -110.6113
  31.1984, -110.6148
  31.2108, -110.6232
  31.2119, -110.6245
  31.2132, -110.6531
  31.2108, -110.6560
  31.1984, -110.6645
  31.1860, -110.6650
  31.1736, -110.6621
  31.1612, -110.6644
  31.1489, -110.6635
  31.1365, -110.6531
End:

Color: 0 255 0
Line: 3, 0, "2026-07-11 06:50:00 UTC\nMonitor Boundary"
  31.1365, -110.2401
  31.1250, -110.2240
  31.1250, -110.1954
  31.1365, -110.1797
  31.1489, -110.1729
  31.1582, -110.1668
  31.1612, -110.1654
  31.1725, -110.1668
  31.1736, -110.1674
  31.1817, -110.1954
  31.1736, -110.2076
  31.1650, -110.2240
  31.1612, -110.2308
  31.1489, -110.2432
  31.1365, -110.2401
End:

Color: 0 255 0
Line: 3, 0, "2026-07-11 06:50:00 UTC\nMonitor Boundary"
  31.1241, -110.0672
  31.1152, -110.0524
  31.1117, -110.0392
  31.1072, -110.0238
  31.1050, -109.9952
  31.1051, -109.9666
  31.1052, -109.9380
  31.1117, -109.9199
  31.1155, -109.9094
  31.1155, -109.8808
  31.1152, -109.8522
  31.1151, -109.8236
  31.1150, -109.7949
  31.1241, -109.7798
  31.1365, -109.7670
  31.1370, -109.7663
  31.1489, -109.7565
  31.1612, -109.7491
  31.1700, -109.7377
  31.1612, -109.7219
  31.1555, -109.7091
  31.1612, -109.6950
  31.1736, -109.6869
  31.1860, -109.6935
  31.1973, -109.7091
  31.1984, -109.7108
  31.2108, -109.7184
  31.2232, -109.7343
  31.2254, -109.7377
  31.2356, -109.7458
  31.2480, -109.7465
  31.2604, -109.7528
  31.2728, -109.7573
  31.2828, -109.7663
  31.2852, -109.7689
  31.2976, -109.7836
  31.3050, -109.7949
  31.3049, -109.8236
  31.2976, -109.8357
  31.2852, -109.8448
  31.2747, -109.8522
  31.2728, -109.8534
  31.2604, -109.8557
  31.2530, -109.8522
  31.2480, -109.8498
  31.2462, -109.8522
  31.2445, -109.8808
  31.2371, -109.9094
