Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-07-11 17:00:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7974
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-07-11 17:00:00 UTC\nMonitor Boundary"
  29.4806, -98.6755
  29.4752, -98.6679
  29.4806, -98.6449
  29.4836, -98.6393
  29.4927, -98.6351
  29.5049, -98.6377
  29.5069, -98.6393
  29.5170, -98.6516
  29.5291, -98.6557
  29.5412, -98.6649
  29.5436, -98.6679
  29.5412, -98.6749
  29.5291, -98.6926
  29.5170, -98.6896
  29.5049, -98.6824
  29.4927, -98.6846
  29.4806, -98.6755
End:

Color: 0 255 0
Line: 3, 0, "2026-07-11 17:00:00 UTC\nMonitor Boundary"
  29.6989, -98.6139
  29.6935, -98.6107
  29.6868, -98.5899
  29.6852, -98.5821
  29.6868, -98.5796
  29.6989, -98.5671
  29.7110, -98.5671
  29.7231, -98.5795
  29.7248, -98.5821
  29.7231, -98.5904
  29.7164, -98.6107
  29.7110, -98.6140
  29.6989, -98.6139
End:

Color: 0 255 0
Line: 3, 0, "2026-07-11 17:00:00 UTC\nMonitor Boundary"
  29.4200, -98.4460
  29.4115, -98.4390
  29.4079, -98.4354
  29.3957, -98.4284
  29.3856, -98.4104
  29.3957, -98.3990
  29.4079, -98.3926
  29.4200, -98.3881
  29.4321, -98.3872
  29.4442, -98.3837
  29.4453, -98.3818
  29.4493, -98.3532
  29.4564, -98.3474
  29.4685, -98.3454
  29.4806, -98.3526
  29.4927, -98.3425
  29.5049, -98.3338
  29.5170, -98.3259
  29.5181, -98.3246
  29.5291, -98.3160
  29.5412, -98.3124
  29.5534, -98.3055
  29.5655, -98.3051
  29.5776, -98.3059
  29.5898, -98.3072
  29.6019, -98.3061
  29.6140, -98.3099
  29.6250, -98.3246
  29.6140, -98.3399
  29.6019, -98.3439
  29.5931, -98.3532
  29.5898, -98.3600
  29.5776, -98.3794
  29.5746, -98.3818
  29.5673, -98.4104
  29.5655, -98.4119
  29.5534, -98.4149
  29.5428, -98.4104
  29.5412, -98.4089
  29.5291, -98.4063
  29.5270, -98.4104
  29.5170, -98.4155
  29.5049, -98.4208
  29.4927, -98.4247
  29.4806, -98.4241
  29.4685, -98.4290
  29.4589, -98.4390
  29.4564, -98.4417
  29.4442, -98.4509
  29.4321, -98.4545
  29.4200, -98.4460
End:

Color: 0 255 0
Line: 3, 0, "2026-07-11 17:00:00 UTC\nMonitor Boundary"
  29.6868, -98.1922
  29.6762, -98.1816
  29.6868, -98.1607
  29.6926, -98.1530
  29.6868, -98.1484
  29.6746, -98.1385
  29.6650, -98.1244
  29.6746, -98.1110
  29.6868, -98.0976
  29.6884, -98.0958
  29.6968, -98.0672
  29.6989, -98.0653
  29.7110, -98.0543
  29.7162, -98.0386
  29.7231, -98.0306
  29.7353, -98.0250
  29.7474, -98.0311
  29.7566, -98.0386
  29.7595, -98.0420
  29.7716, -98.0470
  29.7838, -98.0463
  29.7959, -98.0526
  29.8049, -98.0672
  29.8080, -98.0818
  29.8201, -98.0773
  29.8323, -98.0789
  29.8444, -98.0946
  29.8450, -98.0958
  29.8444, -98.0968
  29.8323, -98.1116
  29.8201, -98.1131
  29.8080, -98.1100
  29.8050, -98.1244
  29.7959, -98.1380
  29.7838, -98.1444
