Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-07-30 17:30:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7974
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-07-30 17:30:00 UTC\nMonitor Boundary"
  46.7845, -107.4250
  46.7730, -107.4208
  46.7724, -107.4204
  46.7603, -107.4122
  46.7481, -107.4073
  46.7360, -107.4050
  46.7239, -107.4002
  46.7165, -107.3922
  46.7151, -107.3636
  46.7239, -107.3515
  46.7360, -107.3451
  46.7481, -107.3524
  46.7603, -107.3622
  46.7622, -107.3636
  46.7724, -107.3702
  46.7845, -107.3658
  46.7966, -107.3695
  46.8088, -107.3827
  46.8148, -107.3922
  46.8088, -107.4169
  46.8065, -107.4208
  46.7966, -107.4249
  46.7845, -107.4250
End:

Color: 0 255 0
Line: 3, 0, "2026-07-30 17:30:00 UTC\nMonitor Boundary"
  46.8694, -107.3439
  46.8577, -107.3350
  46.8573, -107.3342
  46.8451, -107.3150
  46.8390, -107.3064
  46.8352, -107.2778
  46.8432, -107.2492
  46.8451, -107.2435
  46.8544, -107.2206
  46.8451, -107.2121
  46.8368, -107.2206
  46.8330, -107.2280
  46.8209, -107.2258
  46.8135, -107.2206
  46.8088, -107.2160
  46.7966, -107.1950
  46.7952, -107.1920
  46.7951, -107.1634
  46.7966, -107.1589
  46.8050, -107.1347
  46.8088, -107.1240
  46.8150, -107.1061
  46.8152, -107.0775
  46.8088, -107.0611
  46.8014, -107.0489
  46.7966, -107.0267
  46.7957, -107.0203
  46.7966, -107.0179
  46.8088, -106.9991
  46.8209, -106.9977
  46.8330, -107.0003
  46.8447, -107.0203
  46.8451, -107.0210
  46.8456, -107.0203
  46.8507, -106.9917
  46.8573, -106.9853
  46.8694, -106.9856
  46.8795, -106.9917
  46.8815, -106.9943
  46.8936, -107.0077
  46.9058, -107.0050
  46.9179, -107.0055
  46.9300, -107.0145
  46.9344, -107.0203
  46.9421, -107.0420
  46.9446, -107.0489
  46.9448, -107.0775
  46.9421, -107.0853
  46.9350, -107.1061
  46.9323, -107.1347
  46.9300, -107.1373
  46.9179, -107.1447
  46.9058, -107.1463
  46.8936, -107.1502
  46.8815, -107.1536
  46.8712, -107.1634
  46.8760, -107.1920
  46.8815, -107.1973
  46.8882, -107.1920
  46.8936, -107.1857
  46.9058, -107.1830
  46.9179, -107.1896
  46.9199, -107.1920
  46.9286, -107.2206
  46.9300, -107.2222
  46.9421, -107.2326
  46.9543, -107.2350
  46.9664, -107.2404
  46.9751, -107.2492
  46.9785, -107.2536
  46.9839, -107.2492
  46.9907, -107.2455
  47.0028, -107.2467
  47.0064, -107.2492
  47.0149, -107.2681
  47.0238, -107.2778
  47.0270, -107.2793
  47.0392, -107.2957
  47.0449, -107.3064
  47.0392, -107.3225
  47.0270, -107.3348
  47.0269, -107.3350
  47.0149, -107.3432
  47.0028, -107.3510
  46.9907, -107.3532
  46.9785, -107.3519
  46.9664, -107.3443
  46.9543, -107.3420
  46.9421, -107.3447
  46.9300, -107.3374
  46.9271, -107.3350
  46.9179, -107.3272
  46.9058, -107.3313
  46.8936, -107.3349
  46.8936, -107.3350
  46.8815, -107.3435
  46.8694, -107.3439
End:

Color: 0 255 0
Line: 3, 0, "2026-07-30 17:30:00 UTC\nMonitor Boundary"
