Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-08-11 21:50:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7974
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-08-11 21:50:00 UTC\nMonitor Boundary"
  34.7555, -119.5491
  34.7554, -119.5490
  34.7555, -119.5489
  34.7656, -119.5204
  34.7676, -119.5172
  34.7797, -119.5025
  34.7918, -119.4973
  34.8040, -119.5012
  34.8144, -119.5204
  34.8146, -119.5490
  34.8040, -119.5638
  34.7918, -119.5720
  34.7797, -119.5722
  34.7676, -119.5655
  34.7555, -119.5491
End:

Color: 0 255 0
Line: 3, 0, "2026-08-11 21:50:00 UTC\nMonitor Boundary"
  34.7918, -119.3553
  34.7808, -119.3488
  34.7797, -119.3475
  34.7676, -119.3250
  34.7656, -119.3202
  34.7555, -119.2920
  34.7553, -119.2916
  34.7433, -119.2773
  34.7312, -119.2680
  34.7268, -119.2630
  34.7191, -119.2448
  34.7150, -119.2344
  34.7191, -119.2230
  34.7312, -119.2076
  34.7387, -119.2058
  34.7312, -119.2039
  34.7191, -119.1969
  34.7070, -119.1803
  34.7051, -119.1772
  34.7061, -119.1486
  34.7070, -119.1467
  34.7191, -119.1241
  34.7223, -119.1200
  34.7312, -119.1129
  34.7433, -119.1043
  34.7555, -119.0972
  34.7611, -119.0913
  34.7676, -119.0849
  34.7797, -119.0725
  34.7918, -119.0668
  34.8040, -119.0663
  34.8161, -119.0663
  34.8282, -119.0668
  34.8403, -119.0725
  34.8525, -119.0878
  34.8546, -119.0913
  34.8525, -119.1033
  34.8474, -119.1200
  34.8403, -119.1456
  34.8395, -119.1486
  34.8282, -119.1547
  34.8161, -119.1526
  34.8040, -119.1556
  34.7918, -119.1755
  34.7906, -119.1772
  34.7918, -119.1795
  34.8026, -119.2058
  34.8040, -119.2073
  34.8161, -119.2194
  34.8282, -119.2301
  34.8317, -119.2344
  34.8349, -119.2630
  34.8347, -119.2916
  34.8403, -119.3002
  34.8525, -119.3172
  34.8544, -119.3202
  34.8525, -119.3249
  34.8403, -119.3475
  34.8392, -119.3488
  34.8282, -119.3572
  34.8161, -119.3649
  34.8040, -119.3594
  34.7918, -119.3553
End:

Color: 0 255 0
Line: 3, 0, "2026-08-11 21:50:00 UTC\nMonitor Boundary"
  38.3933, -119.0995
  38.3862, -119.0913
  38.3811, -119.0762
  38.3767, -119.0627
  38.3750, -119.0341
  38.3811, -119.0248
  38.3933, -119.0154
  38.4049, -119.0055
  38.4054, -119.0048
  38.4175, -118.9889
  38.4297, -118.9871
  38.4418, -118.9929
  38.4539, -118.9979
  38.4623, -119.0055
  38.4650, -119.0341
  38.4633, -119.0627
  38.4539, -119.0741
  38.4418, -119.0811
  38.4297, -119.0880
  38.4267, -119.0913
  38.4175, -119.0987
  38.4054, -119.1050
  38.3933, -119.0995
End:

Color: 0 255 0
Line: 3, 0, "2026-08-11 21:50:00 UTC\nMonitor Boundary"
  38.7571, -119.0633
  38.7561, -119.0627
  38.7450, -119.0341
  38.7571, -119.0062
  38.7574, -119.0055
  38.7692, -118.9931
  38.7813, -118.9830
  38.7843, -118.9769
  38.7934, -118.9633
  38.8056, -118.9561
  38.8177, -118.9539
  38.8251, -118.9483
  38.8298, -118.9457
  38.8419, -118.9463
  38.8452, -118.9483
