Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-08-04 04:10:00 UTC\nMonitor Boundary"
  49.0077, -122.4911
  48.9970, -122.4667
  49.0077, -122.4570
  49.0203, -122.4561
  49.0330, -122.4664
  49.0332, -122.4667
  49.0330, -122.4674
  49.0203, -122.4928
  49.0077, -122.4911
End:

Color: 0 255 0
Line: 3, 0, "2026-08-04 04:10:00 UTC\nMonitor Boundary"
  48.7680, -121.8434
  48.7599, -121.8374
  48.7554, -121.8303
  48.7454, -121.8088
  48.7554, -121.7918
  48.7680, -121.7873
  48.7806, -121.7929
  48.7933, -121.8077
  48.7940, -121.8088
  48.7933, -121.8161
  48.7902, -121.8374
  48.7806, -121.8440
  48.7680, -121.8434
End:

Color: 0 255 0
Line: 3, 0, "2026-08-04 04:10:00 UTC\nMonitor Boundary"
  31.4332, -112.0014
  31.4295, -111.9975
  31.4206, -111.9883
  31.4080, -111.9754
  31.4014, -111.9689
  31.3954, -111.9600
  31.3858, -111.9403
  31.3906, -111.9117
  31.3954, -111.9061
  31.4080, -111.8954
  31.4177, -111.8831
  31.4080, -111.8573
  31.4074, -111.8545
  31.4080, -111.8520
  31.4163, -111.8259
  31.4191, -111.7973
  31.4080, -111.7858
  31.3954, -111.7687
  31.3953, -111.7686
  31.3954, -111.7686
  31.4057, -111.7400
  31.4080, -111.7291
  31.4132, -111.7114
  31.4094, -111.6828
  31.4206, -111.6665
  31.4277, -111.6542
  31.4332, -111.6496
  31.4458, -111.6434
  31.4584, -111.6339
  31.4706, -111.6256
  31.4651, -111.5970
  31.4711, -111.5864
  31.4837, -111.5717
  31.4862, -111.5684
  31.4856, -111.5398
  31.4963, -111.5182
  31.5013, -111.5112
  31.5089, -111.5039
  31.5215, -111.4910
  31.5295, -111.4826
  31.5341, -111.4764
  31.5468, -111.4582
  31.5486, -111.4540
  31.5594, -111.4458
  31.5720, -111.4424
  31.5846, -111.4284
  31.5958, -111.4254
  31.5972, -111.4250
  31.6046, -111.4254
  31.6098, -111.4260
  31.6105, -111.4254
  31.6169, -111.3968
  31.6225, -111.3908
  31.6351, -111.3850
  31.6477, -111.3871
  31.6603, -111.3861
  31.6729, -111.3964
  31.6734, -111.3968
  31.6817, -111.4254
  31.6729, -111.4387
  31.6650, -111.4540
  31.6729, -111.4770
  31.6749, -111.4826
  31.6729, -111.4866
  31.6603, -111.5031
  31.6546, -111.5112
  31.6603, -111.5282
  31.6729, -111.5384
  31.6854, -111.5112
  31.6855, -111.5107
  31.6982, -111.4974
  31.7108, -111.4968
  31.7234, -111.4952
  31.7360, -111.4834
  31.7366, -111.4826
  31.7482, -111.4540
  31.7486, -111.4537
  31.7612, -111.4455
  31.7739, -111.4450
  31.7865, -111.4494
  31.7914, -111.4540
  31.7991, -111.4625
  31.8117, -111.4734
