Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-09-19 11:40:00 UTC\nMonitor Boundary"
  48.7692, -121.8439
  48.7598, -121.8374
  48.7566, -121.8326
  48.7454, -121.8088
  48.7566, -121.7906
  48.7692, -121.7878
  48.7818, -121.7939
  48.7940, -121.8088
  48.7901, -121.8374
  48.7818, -121.8435
  48.7692, -121.8439
End:

Color: 0 255 0
Line: 3, 0, "2026-09-19 11:40:00 UTC\nMonitor Boundary"
  43.3654, -116.1518
  43.3581, -116.1451
  43.3654, -116.1200
  43.3704, -116.1165
  43.3780, -116.1152
  43.3809, -116.1165
  43.3906, -116.1379
  43.3922, -116.1451
  43.3906, -116.1468
  43.3780, -116.1547
  43.3654, -116.1518
End:

Color: 0 255 0
Line: 3, 0, "2026-09-19 11:40:00 UTC\nMonitor Boundary"
  46.5145, -111.3418
  46.5118, -111.3396
  46.5019, -111.3234
  46.4960, -111.3110
  46.4893, -111.3007
  46.4767, -111.2949
  46.4641, -111.2950
  46.4515, -111.2945
  46.4389, -111.2943
  46.4263, -111.2920
  46.4147, -111.2824
  46.4137, -111.2806
  46.4011, -111.2687
  46.3885, -111.2555
  46.3871, -111.2538
  46.3781, -111.2252
  46.3759, -111.2206
  46.3633, -111.2026
  46.3586, -111.1966
  46.3507, -111.1829
  46.3402, -111.1680
  46.3381, -111.1657
  46.3255, -111.1634
  46.3129, -111.1632
  46.3003, -111.1622
  46.2878, -111.1630
  46.2752, -111.1634
  46.2626, -111.1631
  46.2500, -111.1506
  46.2419, -111.1394
  46.2374, -111.1244
  46.2335, -111.1107
  46.2303, -111.0821
  46.2374, -111.0709
  46.2484, -111.0535
  46.2500, -111.0518
  46.2626, -111.0351
  46.2681, -111.0249
  46.2752, -111.0184
  46.2878, -111.0131
  46.3003, -111.0069
  46.3129, -111.0091
  46.3255, -111.0137
  46.3381, -111.0154
  46.3507, -111.0157
  46.3633, -111.0151
  46.3759, -111.0150
  46.3885, -111.0155
  46.4011, -111.0155
  46.4137, -111.0094
  46.4263, -110.9978
  46.4280, -110.9963
  46.4389, -110.9892
  46.4515, -110.9740
  46.4565, -110.9677
  46.4641, -110.9596
  46.4767, -110.9551
  46.4893, -110.9526
  46.5019, -110.9470
  46.5145, -110.9464
  46.5271, -110.9467
  46.5397, -110.9477
  46.5523, -110.9544
  46.5649, -110.9642
  46.5734, -110.9677
  46.5775, -110.9697
  46.5810, -110.9677
  46.5855, -110.9391
  46.5856, -110.9105
  46.5899, -110.8819
  46.5901, -110.8817
  46.6027, -110.8721
  46.6153, -110.8650
  46.6279, -110.8727
  46.6404, -110.8756
  46.6495, -110.8819
  46.6530, -110.8869
  46.6645, -110.9105
  46.6645, -110.9391
  46.6648, -110.9677
  46.6530, -110.9815
  46.6404, -110.9837
  46.6279, -110.9845
  46.6153, -110.9913
  46.6075, -110.9963
  46.6054, -111.0249
  46.6153, -111.0383
  46.6249, -111.0535
  46.6279, -111.0621
  46.6348, -111.0821
  46.6404, -111.0976
  46.6482, -111.1107
  46.6530, -111.1301
  46.6545, -111.1394
  46.6548, -111.1680
  46.6649, -111.1966
  46.6656, -111.1985
  46.6750, -111.2252
  46.6656, -111.2518
  46.6650, -111.2538
  46.6530, -111.2704
  46.6404, -111.2727
  46.6279, -111.2684
  46.6153, -111.2743
  46.6027, -111.2687
  46.5901, -111.2677
  46.5775, -111.2779
  46.5759, -111.2824
  46.5745, -111.3110
  46.5682, -111.3396
  46.5649, -111.3421
  46.5523, -111.3448
  46.5397, -111.3443
  46.5271, -111.3449
  46.5145, -111.3418
End:

Color: 0 255 0
Line: 3, 0, "2026-09-19 11:40:00 UTC\nMonitor Boundary"
  46.0106, -110.1144
  46.0022, -110.1096
  45.9980, -110.1049
  45.9854, -110.0811
  45.9854, -110.0810
  45.9728, -110.0657
  45.9652, -110.0524
  45.9728, -110.0414
  45.9850, -110.0238
  45.9854, -110.0188
  45.9879, -109.9952
  45.9951, -109.9666
  45.9980, -109.9582
  46.0052, -109.9380
  45.9980, -109.9197
  45.9919, -109.9094
  45.9854, -109.9028
  45.9728, -109.8956
  45.9602, -109.8863
  45.9559, -109.8808
  45.9477, -109.8679
  45.9364, -109.8522
  45.9351, -109.8392
  45.9303, -109.8236
