Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-06-19 12:30:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7974
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-06-19 12:30:00 UTC\nMonitor Boundary"
  31.7724, -106.4800
  31.7692, -106.4769
  31.7724, -106.4555
  31.7752, -106.4482
  31.7846, -106.4424
  31.7967, -106.4304
  31.8088, -106.4275
  31.8209, -106.4276
  31.8331, -106.4302
  31.8447, -106.4482
  31.8331, -106.4647
  31.8209, -106.4725
  31.8088, -106.4725
  31.8034, -106.4769
  31.7967, -106.4806
  31.7846, -106.4850
  31.7724, -106.4800
End:

Color: 0 255 0
Line: 3, 0, "2026-06-19 12:30:00 UTC\nMonitor Boundary"
  31.7239, -106.2064
  31.7155, -106.1908
  31.7239, -106.1805
  31.7361, -106.1751
  31.7482, -106.1826
  31.7545, -106.1908
  31.7482, -106.2035
  31.7361, -106.2131
  31.7239, -106.2064
End:

Color: 0 255 0
Line: 3, 0, "2026-06-19 12:30:00 UTC\nMonitor Boundary"
  31.5057, -104.0520
  31.4983, -104.0455
  31.4935, -104.0403
  31.4814, -104.0340
  31.4693, -104.0266
  31.4572, -104.0230
  31.4480, -104.0169
  31.4450, -104.0140
  31.4329, -104.0138
  31.4208, -104.0026
  31.4087, -103.9960
  31.4007, -103.9883
  31.3965, -103.9671
  31.3956, -103.9597
  31.3965, -103.9530
  31.4014, -103.9311
  31.4087, -103.9057
  31.4096, -103.9025
  31.4208, -103.8956
  31.4329, -103.8951
  31.4450, -103.8936
  31.4572, -103.8851
  31.4693, -103.8771
  31.4814, -103.8763
  31.4935, -103.8757
  31.5057, -103.8756
  31.5178, -103.8760
  31.5299, -103.8821
  31.5420, -103.8878
  31.5542, -103.9014
  31.5548, -103.9025
  31.5542, -103.9043
  31.5446, -103.9311
  31.5542, -103.9454
  31.5642, -103.9597
  31.5663, -103.9634
  31.5784, -103.9747
  31.5906, -103.9763
  31.6027, -103.9861
  31.6053, -103.9883
  31.6148, -104.0164
  31.6149, -104.0169
  31.6148, -104.0172
  31.6053, -104.0455
  31.6027, -104.0495
  31.5906, -104.0626
  31.5784, -104.0620
  31.5663, -104.0567
  31.5542, -104.0550
  31.5420, -104.0547
  31.5299, -104.0541
  31.5178, -104.0547
  31.5057, -104.0520
End:

Color: 0 255 0
Line: 3, 0, "2026-06-19 12:30:00 UTC\nMonitor Boundary"
  31.2510, -103.9046
  31.2467, -103.9025
  31.2389, -103.8767
  31.2381, -103.8739
  31.2268, -103.8602
  31.2181, -103.8453
  31.2146, -103.8388
  31.2051, -103.8167
  31.2025, -103.8127
  31.1904, -103.7965
  31.1803, -103.7880
  31.1783, -103.7853
  31.1661, -103.7604
  31.1658, -103.7594
  31.1555, -103.7308
  31.1540, -103.7269
  31.1438, -103.7022
  31.1419, -103.6984
  31.1298, -103.6791
  31.1271, -103.6736
  31.1298, -103.6643
  31.1419, -103.6456
  31.1422, -103.6450
  31.1472, -103.6164
  31.1540, -103.6079
  31.1661, -103.6001
  31.1783, -103.5967
  31.1904, -103.5935
  31.1964, -103.5878
  31.2025, -103.5834
  31.2146, -103.5831
  31.2268, -103.5862
  31.2389, -103.5850
  31.2510, -103.5851
  31.2631, -103.5790
  31.2753, -103.5698
  31.2874, -103.5668
