Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-06-15 18:40:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7974
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-06-15 18:40:00 UTC\nMonitor Boundary"
  32.5970, -114.9749
  32.5852, -114.9723
  32.5849, -114.9721
  32.5750, -114.9437
  32.5779, -114.9151
  32.5751, -114.8865
  32.5728, -114.8785
  32.5664, -114.8579
  32.5726, -114.8293
  32.5728, -114.8292
  32.5849, -114.8240
  32.5970, -114.8150
  32.6091, -114.8087
  32.6209, -114.8007
  32.6213, -114.8005
  32.6334, -114.7951
  32.6455, -114.7983
  32.6485, -114.8007
  32.6576, -114.8102
  32.6698, -114.8161
  32.6819, -114.8172
  32.6940, -114.8291
  32.6942, -114.8293
  32.6940, -114.8297
  32.6848, -114.8579
  32.6819, -114.8646
  32.6712, -114.8865
  32.6698, -114.8880
  32.6576, -114.8970
  32.6455, -114.9048
  32.6419, -114.9151
  32.6350, -114.9437
  32.6334, -114.9468
  32.6213, -114.9617
  32.6091, -114.9682
  32.6033, -114.9723
  32.5970, -114.9749
End:

Color: 0 255 0
Line: 3, 0, "2026-06-15 18:40:00 UTC\nMonitor Boundary"
  34.8525, -112.7500
  34.8432, -112.7412
  34.8403, -112.7336
  34.8352, -112.7126
  34.8282, -112.6875
  34.8272, -112.6840
  34.8275, -112.6554
  34.8282, -112.6545
  34.8403, -112.6458
  34.8525, -112.6452
  34.8646, -112.6483
  34.8767, -112.6451
  34.8888, -112.6456
  34.9010, -112.6537
  34.9025, -112.6554
  34.9131, -112.6704
  34.9252, -112.6785
  34.9313, -112.6840
  34.9348, -112.7126
  34.9252, -112.7381
  34.9240, -112.7412
  34.9131, -112.7522
  34.9010, -112.7575
  34.8888, -112.7624
  34.8767, -112.7631
  34.8646, -112.7603
  34.8525, -112.7500
End:

Color: 0 255 0
Line: 3, 0, "2026-06-15 18:40:00 UTC\nMonitor Boundary"
  34.5251, -112.4616
  34.5175, -112.4552
  34.5129, -112.4504
  34.5008, -112.4380
  34.4887, -112.4338
  34.4790, -112.4265
  34.4766, -112.4226
  34.4652, -112.3979
  34.4644, -112.3966
  34.4523, -112.3790
  34.4412, -112.3693
  34.4402, -112.3681
  34.4281, -112.3613
  34.4159, -112.3539
  34.4059, -112.3407
  34.4152, -112.3121
  34.4159, -112.3101
  34.4251, -112.2835
  34.4281, -112.2786
  34.4402, -112.2667
  34.4523, -112.2657
  34.4644, -112.2699
  34.4766, -112.2763
  34.4887, -112.2755
  34.5008, -112.2830
  34.5015, -112.2835
  34.5129, -112.3013
  34.5197, -112.3121
  34.5251, -112.3177
  34.5372, -112.3247
  34.5493, -112.3338
  34.5614, -112.3352
  34.5736, -112.3372
  34.5784, -112.3407
  34.5857, -112.3520
  34.5941, -112.3693
  34.5898, -112.3979
  34.5857, -112.4018
  34.5736, -112.4108
  34.5649, -112.4265
  34.5622, -112.4552
  34.5614, -112.4560
  34.5493, -112.4643
  34.5372, -112.4648
  34.5251, -112.4616
End:

Color: 0 255 0
Line: 3, 0, "2026-06-15 18:40:00 UTC\nMonitor Boundary"
  34.6342, -112.4323
  34.6290, -112.4265
  34.6252, -112.3979
  34.6342, -112.3828
  34.6463, -112.3766
  34.6584, -112.3772
  34.6706, -112.3783
