Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-07-03 02:40:00 UTC\nMonitor Boundary"
  47.6091, -124.3859
  47.6068, -124.3831
  47.6091, -124.3756
  47.6212, -124.3565
  47.6333, -124.3603
  47.6363, -124.3545
  47.6455, -124.3308
  47.6531, -124.3259
  47.6576, -124.3244
  47.6595, -124.3259
  47.6697, -124.3438
  47.6724, -124.3545
  47.6732, -124.3831
  47.6697, -124.3871
  47.6576, -124.3947
  47.6455, -124.3950
  47.6333, -124.3923
  47.6212, -124.3944
  47.6091, -124.3859
End:

Color: 0 255 0
Line: 3, 0, "2026-07-03 02:40:00 UTC\nMonitor Boundary"
  47.3544, -124.3313
  47.3486, -124.3259
  47.3452, -124.2973
  47.3423, -124.2791
  47.3302, -124.2917
  47.3181, -124.2932
  47.3059, -124.2891
  47.2954, -124.2687
  47.2938, -124.2526
  47.2922, -124.2401
  47.2888, -124.2115
  47.2844, -124.1829
  47.2817, -124.1810
  47.2807, -124.1829
  47.2750, -124.2115
  47.2696, -124.2153
  47.2574, -124.2134
  47.2545, -124.2115
  47.2482, -124.1829
  47.2475, -124.1543
  47.2453, -124.1519
  47.2332, -124.1481
  47.2250, -124.1257
  47.2332, -124.1131
  47.2453, -124.1054
  47.2574, -124.1138
  47.2696, -124.1076
  47.2817, -124.1065
  47.2938, -124.1056
  47.3059, -124.1109
  47.3181, -124.1086
  47.3302, -124.1075
  47.3423, -124.1208
  47.3450, -124.1257
  47.3423, -124.1303
  47.3302, -124.1429
  47.3181, -124.1489
  47.3150, -124.1543
  47.3059, -124.1801
  47.3020, -124.1829
  47.3059, -124.1867
  47.3181, -124.2081
  47.3196, -124.2115
  47.3277, -124.2401
  47.3302, -124.2429
  47.3423, -124.2651
  47.3544, -124.2592
  47.3557, -124.2401
  47.3553, -124.2115
  47.3666, -124.1874
  47.3695, -124.1829
  47.3787, -124.1686
  47.3877, -124.1543
  47.3850, -124.1257
  47.3868, -124.0971
  47.3908, -124.0924
  47.4029, -124.0852
  47.4151, -124.0889
  47.4232, -124.0971
  47.4250, -124.1257
  47.4272, -124.1320
  47.4350, -124.1543
  47.4272, -124.1779
  47.4249, -124.1829
  47.4151, -124.1925
  47.4029, -124.2038
  47.3964, -124.2115
  47.3943, -124.2401
  47.3908, -124.2471
  47.3787, -124.2663
  47.3756, -124.2687
  47.3787, -124.2736
  47.3848, -124.2973
  47.3815, -124.3259
  47.3787, -124.3289
  47.3666, -124.3349
  47.3544, -124.3313
End:

Color: 0 255 0
Line: 3, 0, "2026-07-03 02:40:00 UTC\nMonitor Boundary"
  47.6091, -124.3051
  47.6066, -124.2973
  47.6091, -124.2943
  47.6212, -124.2856
  47.6333, -124.2877
  47.6433, -124.2973
  47.6333, -124.3195
  47.6212, -124.3231
  47.6091, -124.3051
End:

Color: 0 255 0
Line: 3, 0, "2026-07-03 02:40:00 UTC\nMonitor Boundary"
  47.5121, -124.2402
  47.5119, -124.2401
  47.4999, -124.2319
  47.4878, -124.2257
  47.4757, -124.2204
  47.4636, -124.2249
  47.4514, -124.2178
  47.4462, -124.2115
  47.4451, -124.1829
  47.4442, -124.1543
  47.4514, -124.1387
  47.4575, -124.1257
  47.4636, -124.1071
  47.4668, -124.0971
  47.4708, -124.0685
  47.4636, -124.0538
  47.4518, -124.0399
  47.4514, -124.0384
  47.4393, -124.0176
  47.4345, -124.0113
  47.4272, -123.9921
  47.4161, -123.9827
  47.4272, -123.9628
  47.4284, -123.9541
  47.4393, -123.9461
  47.4514, -123.9460
  47.4615, -123.9541
  47.4636, -123.9697
  47.4649, -123.9827
  47.4757, -124.0057
  47.4791, -124.0113
  47.4878, -124.0281
  47.4974, -124.0399
  47.4997, -124.0685
  47.4999, -124.0689
  47.5121, -124.0941
  47.5133, -124.0971
  47.5225, -124.1257
  47.5242, -124.1437
  47.5250, -124.1543
  47.5249, -124.1829
  47.5363, -124.2066
  47.5394, -124.2115
  47.5378, -124.2401
  47.5363, -124.2413
  47.5242, -124.2450
  47.5121, -124.2402
End:

Color: 0 255 0
Line: 3, 0, "2026-07-03 02:40:00 UTC\nMonitor Boundary"
  47.5727, -124.2486
  47.5657, -124.2401
  47.5635, -124.2115
  47.5606, -124.2040
  47.5551, -124.1829
  47.5606, -124.1749
  47.5727, -124.1577
  47.5750, -124.1543
  47.5848, -124.1408
  47.5970, -124.1355
  47.6091, -124.1451
  47.6150, -124.1543
  47.6212, -124.1634
  47.6333, -124.1804
  47.6349, -124.1829
  47.6339, -124.2115
  47.6333, -124.2127
  47.6212, -124.2354
  47.6172, -124.2401
  47.6091, -124.2453
  47.5970, -124.2489
  47.5848, -124.2550
  47.5727, -124.2486
End:

Color: 0 255 0
Line: 3, 0, "2026-07-03 02:40:00 UTC\nMonitor Boundary"
  47.2089, -124.1856
  47.2067, -124.1829
  47.2089, -124.1757
  47.2210, -124.1568
  47.2332, -124.1602
  47.2432, -124.1829
  47.2332, -124.1930
  47.2210, -124.1944
  47.2089, -124.1856
End:

Color: 0 255 0
Line: 3, 0, "2026-07-03 02:40:00 UTC\nMonitor Boundary"
  47.3059, -124.0585
  47.2957, -124.0399
  47.2938, -124.0305
  47.2844, -124.0113
  47.2817, -124.0010
  47.2696, -123.9863
  47.2667, -123.9827
  47.2584, -123.9541
  47.2696, -123.9460
  47.2817, -123.9465
  47.2914, -123.9541
  47.2938, -123.9594
  47.3059, -123.9765
  47.3104, -123.9827
  47.3065, -124.0113
  47.3181, -124.0219
  47.3302, -124.0345
  47.3343, -124.0399
  47.3302, -124.0494
  47.3181, -124.0625
  47.3059, -124.0585
End:

Color: 0 255 0
Line: 3, 0, "2026-07-03 02:40:00 UTC\nMonitor Boundary"
  47.3666, -124.0141
  47.3654, -124.0113
  47.3646, -123.9827
  47.3586, -123.9541
  47.3666, -123.9286
  47.3675, -123.9255
  47.3787, -123.9066
  47.3879, -123.8969
  47.3908, -123.8955
  47.4029, -123.8965
  47.4037, -123.8969
  47.4117, -123.9255
  47.4052, -123.9541
  47.4149, -123.9827
  47.4046, -124.0113
  47.4029, -124.0152
  47.3908, -124.0314
  47.3787, -124.0310
  47.3666, -124.0141
End:

Color: 0 255 0
Line: 3, 0, "2026-07-03 02:40:00 UTC\nMonitor Boundary"
  47.4272, -123.9053
  47.4194, -123.8969
  47.4247, -123.8683
  47.4272, -123.8660
  47.4393, -123.8595
  47.4447, -123.8683
  47.4510, -123.8969
  47.4393, -123.9046
  47.4272, -123.9053
End:

Color: 0 255 0
Line: 3, 0, "2026-07-03 02:40:00 UTC\nMonitor Boundary"
  47.4636, -123.9084
  47.4518, -123.8969
  47.4636, -123.8831
  47.4757, -123.8761
  47.4878, -123.8848
  47.4949, -123.8969
  47.4878, -123.9069
  47.4757, -123.9149
  47.4636, -123.9084
End:

Color: 0 255 0
Line: 3, 0, "2026-07-03 02:40:00 UTC\nMonitor Boundary"
  47.2938, -123.8712
  47.2904, -123.8683
  47.2924, -123.8397
  47.2830, -123.8111
  47.2817, -123.8014
  47.2796, -123.7825
  47.2817, -123.7802
  47.2938, -123.7703
  47.3059, -123.7615
  47.3181, -123.7568
  47.3302, -123.7728
  47.3357, -123.7825
  47.3423, -123.7899
  47.3540, -123.8111
  47.3470, -123.8397
  47.3493, -123.8683
  47.3423, -123.8733
  47.3302, -123.8743
  47.3181, -123.8698
  47.3059, -123.8750
  47.2938, -123.8712
End:

Color: 0 255 0
Line: 3, 0, "2026-07-03 02:40:00 UTC\nMonitor Boundary"
  47.4514, -123.8574
  47.4456, -123.8397
  47.4514, -123.8274
  47.4636, -123.8170
  47.4703, -123.8111
  47.4757, -123.8076
  47.4878, -123.8052
  47.4991, -123.8111
  47.4984, -123.8397
  47.4878, -123.8510
  47.4757, -123.8595
  47.4636, -123.8575
  47.4514, -123.8574
End:

Color: 0 255 0
Line: 3, 0, "2026-07-03 02:40:00 UTC\nMonitor Boundary"
  47.4029, -123.8149
  47.3941, -123.8111
  47.3908, -123.7947
  47.3896, -123.7825
  47.3908, -123.7812
  47.4029, -123.7751
  47.4151, -123.7782
  47.4201, -123.7825
  47.4166, -123.8111
  47.4151, -123.8122
  47.4029, -123.8149
End:

Color: 0 255 0
Line: 3, 0, "2026-07-03 02:40:00 UTC\nMonitor Boundary"
  47.2332, -123.7079
  47.2251, -123.6966
  47.2332, -123.6835
  47.2453, -123.6759
  47.2574, -123.6842
