Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-09-06 05:10:00 UTC\nMonitor Boundary"
  47.8603, -124.4983
  47.8595, -124.4976
  47.8603, -124.4898
  47.8642, -124.4690
  47.8726, -124.4652
  47.8850, -124.4678
  47.8866, -124.4690
  47.8901, -124.4976
  47.8850, -124.5019
  47.8726, -124.5048
  47.8603, -124.4983
End:

Color: 0 255 0
Line: 3, 0, "2026-09-06 05:10:00 UTC\nMonitor Boundary"
  47.7616, -124.3885
  47.7569, -124.3831
  47.7550, -124.3545
  47.7568, -124.3259
  47.7616, -124.3175
  47.7740, -124.2994
  47.7773, -124.2973
  47.7863, -124.2888
  47.7947, -124.2687
  47.7863, -124.2570
  47.7789, -124.2687
  47.7740, -124.2920
  47.7616, -124.2798
  47.7506, -124.2973
  47.7493, -124.3018
  47.7426, -124.3259
  47.7370, -124.3464
  47.7350, -124.3545
  47.7246, -124.3693
  47.7123, -124.3739
  47.7000, -124.3630
  47.6877, -124.3739
  47.6753, -124.3692
  47.6650, -124.3545
  47.6650, -124.3259
  47.6753, -124.3109
  47.6877, -124.3063
  47.6991, -124.2973
  47.7000, -124.2913
  47.7047, -124.2687
  47.7120, -124.2401
  47.7053, -124.2115
  47.7000, -124.1934
  47.6967, -124.1829
  47.7000, -124.1728
  47.7123, -124.1563
  47.7246, -124.1621
  47.7332, -124.1829
  47.7370, -124.1903
  47.7493, -124.1874
  47.7616, -124.1891
  47.7651, -124.1829
  47.7684, -124.1543
  47.7616, -124.1431
  47.7493, -124.1273
  47.7482, -124.1257
  47.7493, -124.1197
  47.7577, -124.0971
  47.7616, -124.0953
  47.7738, -124.0971
  47.7740, -124.0972
  47.7741, -124.0971
  47.7863, -124.0950
  47.7919, -124.0971
  47.7986, -124.1009
  47.8110, -124.1183
  47.8150, -124.1257
  47.8150, -124.1543
  47.8233, -124.1688
  47.8356, -124.1627
  47.8480, -124.1564
  47.8549, -124.1829
  47.8603, -124.1970
  47.8691, -124.2115
  47.8674, -124.2401
  47.8726, -124.2575
  47.8800, -124.2401
  47.8850, -124.2156
  47.8853, -124.2115
  47.8876, -124.1829
  47.8850, -124.1821
  47.8726, -124.1677
  47.8603, -124.1543
  47.8603, -124.1542
  47.8480, -124.1525
  47.8375, -124.1257
  47.8480, -124.1168
  47.8603, -124.1161
  47.8726, -124.1256
  47.8727, -124.1257
  47.8850, -124.1350
  47.8973, -124.1419
  47.9096, -124.1516
  47.9118, -124.1543
  47.9096, -124.1651
  47.9020, -124.1829
  47.9096, -124.1881
  47.9219, -124.2035
  47.9291, -124.2115
  47.9343, -124.2392
