Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-06-10 08:40:00 UTC\nMonitor Boundary"
  47.9131, -124.5898
  47.9070, -124.5834
  47.9081, -124.5548
  47.9131, -124.5498
  47.9253, -124.5450
  47.9374, -124.5502
  47.9419, -124.5548
  47.9430, -124.5834
  47.9374, -124.5893
  47.9253, -124.5950
  47.9131, -124.5898
End:

Color: 0 255 0
Line: 3, 0, "2026-06-10 08:40:00 UTC\nMonitor Boundary"
  47.7552, -124.4429
  47.7527, -124.4404
  47.7453, -124.4117
  47.7552, -124.3867
  47.7569, -124.3831
  47.7552, -124.3586
  47.7548, -124.3545
  47.7431, -124.3443
  47.7309, -124.3538
  47.7188, -124.3530
  47.7067, -124.3473
  47.6961, -124.3259
  47.6945, -124.3245
  47.6824, -124.3149
  47.6752, -124.2973
  47.6824, -124.2710
  47.6841, -124.2687
  47.6945, -124.2627
  47.7067, -124.2547
  47.7128, -124.2401
  47.7109, -124.2115
  47.7188, -124.1998
  47.7309, -124.1877
  47.7431, -124.1869
  47.7552, -124.1889
  47.7674, -124.2005
  47.7752, -124.2115
  47.7795, -124.2180
  47.7917, -124.2335
  47.7944, -124.2401
  47.7917, -124.2480
  47.7846, -124.2687
  47.7795, -124.2757
  47.7674, -124.2846
  47.7552, -124.2893
  47.7502, -124.2973
  47.7550, -124.3259
  47.7552, -124.3410
  47.7556, -124.3259
  47.7674, -124.3146
  47.7795, -124.3148
  47.7917, -124.3246
  47.7928, -124.3259
  47.8038, -124.3436
  47.8117, -124.3545
  47.8038, -124.3824
  47.8026, -124.3831
  47.7993, -124.4117
  47.8038, -124.4355
  47.8044, -124.4404
  47.8038, -124.4419
  47.7917, -124.4606
  47.7795, -124.4614
  47.7674, -124.4493
  47.7552, -124.4429
End:

Color: 0 255 0
Line: 3, 0, "2026-06-10 08:40:00 UTC\nMonitor Boundary"
  47.7067, -124.4000
  47.6951, -124.3831
  47.7067, -124.3590
  47.7188, -124.3554
  47.7309, -124.3573
  47.7349, -124.3831
  47.7309, -124.3906
  47.7188, -124.4029
  47.7067, -124.4000
End:

Color: 0 255 0
Line: 3, 0, "2026-06-10 08:40:00 UTC\nMonitor Boundary"
  47.4637, -124.3382
  47.4550, -124.3259
  47.4637, -124.3072
  47.4698, -124.2973
  47.4727, -124.2687
  47.4637, -124.2630
  47.4516, -124.2527
  47.4457, -124.2401
  47.4453, -124.2115
  47.4451, -124.1829
  47.4450, -124.1543
  47.4516, -124.1317
  47.4545, -124.1257
  47.4516, -124.1224
  47.4394, -124.1235
  47.4273, -124.1203
  47.4168, -124.0971
  47.4261, -124.0685
  47.4151, -124.0567
  47.4030, -124.0488
