Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-09-25 16:50:00 UTC\nMonitor Boundary"
  48.0489, -124.7038
  48.0402, -124.6978
  48.0363, -124.6936
  48.0237, -124.6870
  48.0110, -124.6920
  47.9984, -124.6924
  47.9858, -124.6913
  47.9732, -124.6856
  47.9606, -124.6839
  47.9480, -124.6748
  47.9417, -124.6692
  47.9353, -124.6627
  47.9227, -124.6628
  47.9101, -124.6505
  47.8975, -124.6464
  47.8849, -124.6421
  47.8829, -124.6406
  47.8723, -124.6240
  47.8664, -124.6120
  47.8596, -124.5915
  47.8569, -124.5834
  47.8470, -124.5697
  47.8344, -124.5611
  47.8279, -124.5548
  47.8218, -124.5424
  47.8150, -124.5262
  47.8218, -124.5038
  47.8244, -124.4976
  47.8218, -124.4937
  47.8092, -124.4918
  47.7966, -124.4772
  47.7839, -124.4811
  47.7713, -124.4842
  47.7587, -124.4737
  47.7541, -124.4690
  47.7461, -124.4587
  47.7356, -124.4404
  47.7335, -124.4359
  47.7209, -124.4324
  47.7083, -124.4261
  47.6956, -124.4250
  47.6830, -124.4193
  47.6763, -124.4117
  47.6704, -124.4038
  47.6578, -124.4009
  47.6452, -124.3966
  47.6326, -124.3948
  47.6199, -124.3940
  47.6073, -124.3839
  47.6068, -124.3831
  47.6073, -124.3789
  47.6155, -124.3545
  47.6073, -124.3502
  47.6032, -124.3545
  47.5947, -124.3648
  47.5821, -124.3647
  47.5695, -124.3568
  47.5619, -124.3545
  47.5569, -124.3528
  47.5442, -124.3408
  47.5327, -124.3545
  47.5316, -124.3556
  47.5190, -124.3644
  47.5064, -124.3623
  47.4938, -124.3550
  47.4926, -124.3545
  47.4812, -124.3482
  47.4685, -124.3422
  47.4559, -124.3275
  47.4433, -124.3408
  47.4307, -124.3435
  47.4181, -124.3419
  47.4055, -124.3450
  47.3928, -124.3372
  47.3802, -124.3277
  47.3676, -124.3348
  47.3550, -124.3316
  47.3482, -124.3259
  47.3424, -124.3128
  47.3342, -124.2973
  47.3298, -124.2925
  47.3171, -124.2935
  47.3045, -124.2875
  47.2954, -124.2687
  47.3021, -124.2401
  47.2919, -124.2235
  47.2793, -124.2244
  47.2667, -124.2296
  47.2541, -124.2333
  47.2414, -124.2233
  47.2353, -124.2115
  47.2288, -124.2011
  47.2162, -124.1920
  47.2068, -124.1829
  47.2036, -124.1772
  47.1983, -124.1829
  47.1910, -124.1904
  47.1784, -124.2031
  47.1658, -124.2038
  47.1531, -124.1991
  47.1405, -124.1945
  47.1279, -124.1845
  47.1261, -124.1829
  47.1279, -124.1773
  47.1337, -124.1543
  47.1405, -124.1405
  47.1531, -124.1355
  47.1658, -124.1400
  47.1784, -124.1361
  47.1910, -124.1364
  47.2036, -124.1395
  47.2150, -124.1543
  47.2162, -124.1580
  47.2288, -124.1567
  47.2414, -124.1585
  47.2443, -124.1543
  47.2414, -124.1517
  47.2288, -124.1482
  47.2250, -124.1257
  47.2288, -124.1189
  47.2414, -124.1047
  47.2541, -124.1018
  47.2566, -124.0971
  47.2541, -124.0932
  47.2414, -124.0815
  47.2362, -124.0685
  47.2414, -124.0610
  47.2541, -124.0428
  47.2557, -124.0399
  47.2667, -124.0208
  47.2793, -124.0159
  47.2830, -124.0113
  47.2793, -123.9967
  47.2766, -123.9827
  47.2793, -123.9744
  47.2919, -123.9566
  47.3045, -123.9555
  47.3058, -123.9541
  47.3077, -123.9255
  47.3171, -123.9172
  47.3298, -123.9158
  47.3424, -123.9170
  47.3523, -123.9255
  47.3439, -123.9541
  47.3424, -123.9562
  47.3362, -123.9827
  47.3424, -124.0022
  47.3533, -124.0113
  47.3473, -124.0399
  47.3550, -124.0649
  47.3560, -124.0685
  47.3605, -124.0971
  47.3550, -124.1257
  47.3550, -124.1257
  47.3550, -124.1257
  47.3615, -124.1543
  47.3550, -124.1804
  47.3523, -124.1829
  47.3535, -124.2115
  47.3544, -124.2401
  47.3550, -124.2515
  47.3556, -124.2401
  47.3553, -124.2115
  47.3676, -124.1855
  47.3694, -124.1829
  47.3802, -124.1668
  47.3876, -124.1543
  47.3850, -124.1257
  47.3868, -124.0971
  47.3928, -124.0709
  47.3944, -124.0685
  47.3957, -124.0399
  47.3928, -124.0344
  47.3879, -124.0399
  47.3802, -124.0485
  47.3676, -124.0484
  47.3625, -124.0399
  47.3554, -124.0113
  47.3551, -123.9827
  47.3587, -123.9541
  47.3607, -123.9255
  47.3668, -123.8969
  47.3676, -123.8958
  47.3802, -123.8857
  47.3928, -123.8831
  47.4055, -123.8760
  47.4181, -123.8785
  47.4241, -123.8683
  47.4307, -123.8619
  47.4433, -123.8440
  47.4458, -123.8397
  47.4559, -123.8262
  47.4685, -123.8140
  47.4713, -123.8111
  47.4685, -123.8072
  47.4565, -123.7825
  47.4685, -123.7588
  47.4812, -123.7585
  47.4935, -123.7825
  47.4938, -123.7840
  47.4987, -123.8111
  47.4979, -123.8397
  47.4938, -123.8454
  47.4812, -123.8663
  47.4796, -123.8683
  47.4812, -123.8701
  47.4938, -123.8943
  47.5064, -123.8942
  47.5190, -123.8783
  47.5299, -123.8683
  47.5316, -123.8463
  47.5325, -123.8397
  47.5442, -123.8350
  47.5569, -123.8390
  47.5577, -123.8397
  47.5596, -123.8683
  47.5569, -123.8727
  47.5449, -123.8969
  47.5442, -123.8985
  47.5316, -123.9123
  47.5190, -123.9127
  47.5064, -123.8995
  47.4938, -123.9117
  47.4924, -123.9255
  47.4812, -123.9539
  47.4685, -123.9536
  47.4682, -123.9541
  47.4648, -123.9827
  47.4685, -123.9936
  47.4791, -124.0113
  47.4812, -124.0138
  47.4938, -124.0170
  47.5064, -124.0243
  47.5143, -124.0399
  47.5190, -124.0541
  47.5316, -124.0442
  47.5321, -124.0399
  47.5316, -124.0391
  47.5254, -124.0113
  47.5190, -124.0030
  47.5064, -124.0009
  47.4951, -123.9827
  47.5064, -123.9690
  47.5190, -123.9661
  47.5316, -123.9664
  47.5442, -123.9555
  47.5569, -123.9638
  47.5648, -123.9827
  47.5646, -124.0113
  47.5579, -124.0399
