Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-06-11 08:50:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7594, -121.8374
  48.7561, -121.8088
  48.7611, -121.8027
  48.7732, -121.7952
  48.7853, -121.7994
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-06-11 08:50:00 UTC\nMonitor Boundary"
  39.8241, -105.2066
  39.8156, -105.1897
  39.8241, -105.1735
  39.8363, -105.1670
  39.8484, -105.1676
  39.8605, -105.1686
  39.8727, -105.1853
  39.8744, -105.1897
  39.8727, -105.1924
  39.8605, -105.2073
  39.8484, -105.2126
  39.8363, -105.2132
  39.8241, -105.2066
End:

Color: 0 255 0
Line: 3, 0, "2026-06-11 08:50:00 UTC\nMonitor Boundary"
  41.0489, -105.1340
  41.0462, -105.1324
  41.0387, -105.1038
  41.0489, -105.0963
  41.0610, -105.0960
  41.0713, -105.1038
  41.0638, -105.1324
  41.0610, -105.1340
  41.0489, -105.1340
End:

Color: 0 255 0
Line: 3, 0, "2026-06-11 08:50:00 UTC\nMonitor Boundary"
  41.0853, -105.1128
  41.0751, -105.1038
  41.0849, -105.0752
  41.0851, -105.0466
  41.0852, -105.0180
  41.0853, -105.0165
  41.0858, -104.9894
  41.0974, -104.9776
  41.1095, -104.9760
  41.1216, -104.9860
  41.1242, -104.9894
  41.1248, -105.0180
  41.1249, -105.0466
  41.1250, -105.0752
  41.1229, -105.1038
  41.1216, -105.1053
  41.1095, -105.1142
  41.0974, -105.1148
  41.0853, -105.1128
End:

Color: 0 255 0
Line: 3, 0, "2026-06-11 08:50:00 UTC\nMonitor Boundary"
  40.6366, -100.5005
  40.6353, -100.4986
  40.6366, -100.4914
  40.6427, -100.4699
  40.6454, -100.4413
  40.6487, -100.4336
  40.6593, -100.4127
  40.6608, -100.4056
  40.6648, -100.3841
  40.6608, -100.3729
  40.6550, -100.3555
  40.6608, -100.3365
  40.6642, -100.3269
  40.6653, -100.2983
  40.6656, -100.2697
  40.6730, -100.2543
  40.6811, -100.2411
  40.6851, -100.2130
  40.6852, -100.2125
  40.6888, -100.1839
  40.6972, -100.1564
  40.6976, -100.1553
  40.7051, -100.1267
  40.7094, -100.1100
  40.7134, -100.0981
  40.7215, -100.0807
  40.7256, -100.0695
  40.7255, -100.0409
  40.7336, -100.0170
  40.7352, -100.0123
  40.7450, -99.9837
  40.7457, -99.9813
  40.7546, -99.9551
  40.7579, -99.9499
  40.7700, -99.9323
  40.7756, -99.9265
  40.7821, -99.9094
  40.7852, -99.8979
  40.7942, -99.8827
  40.8064, -99.8766
  40.8144, -99.8693
  40.8185, -99.8545
  40.8236, -99.8407
  40.8185, -99.8275
  40.8152, -99.8120
  40.8185, -99.8026
  40.8251, -99.7834
  40.8306, -99.7702
  40.8380, -99.7548
  40.8427, -99.7501
  40.8549, -99.7450
  40.8670, -99.7499
  40.8728, -99.7548
  40.8791, -99.7710
  40.8830, -99.7834
  40.8791, -99.7951
  40.8736, -99.8120
  40.8670, -99.8201
  40.8549, -99.8324
  40.8467, -99.8407
  40.8545, -99.8693
  40.8427, -99.8821
  40.8306, -99.8895
  40.8248, -99.8979
  40.8249, -99.9265
  40.8185, -99.9419
  40.8121, -99.9551
  40.8150, -99.9837
  40.8124, -100.0123
  40.8185, -100.0171
  40.8306, -100.0179
  40.8427, -100.0249
  40.8546, -100.0409
  40.8445, -100.0695
  40.8427, -100.0742
  40.8337, -100.0981
  40.8306, -100.1068
  40.8185, -100.1227
  40.8064, -100.1224
  40.8030, -100.1267
  40.7951, -100.1553
  40.7950, -100.1839
  40.7942, -100.1860
  40.7848, -100.2125
  40.7821, -100.2199
  40.7740, -100.2411
  40.7700, -100.2529
  40.7644, -100.2697
  40.7579, -100.2839
  40.7495, -100.2983
  40.7457, -100.3206
  40.7449, -100.3269
  40.7352, -100.3555
  40.7336, -100.3604
  40.7215, -100.3837
  40.7211, -100.3841
  40.7094, -100.4032
  40.7061, -100.4127
  40.7039, -100.4413
  40.6972, -100.4550
  40.6878, -100.4699
  40.6851, -100.4745
  40.6747, -100.4986
  40.6730, -100.5011
  40.6608, -100.5131
  40.6487, -100.5129
  40.6366, -100.5005
End:

Color: 0 255 0
Line: 3, 0, "2026-06-11 08:50:00 UTC\nMonitor Boundary"
  40.6608, -99.8764
  40.6555, -99.8693
  40.6608, -99.8544
  40.6659, -99.8407
  40.6652, -99.8120
  40.6730, -99.7946
  40.6791, -99.7834
  40.6851, -99.7730
  40.6972, -99.7559
  40.6977, -99.7548
  40.7086, -99.7262
  40.7094, -99.7250
  40.7197, -99.6976
  40.7215, -99.6800
  40.7238, -99.6690
  40.7336, -99.6629
  40.7457, -99.6646
  40.7521, -99.6404
  40.7579, -99.6365
  40.7700, -99.6357
  40.7779, -99.6404
  40.7786, -99.6690
  40.7700, -99.6756
  40.7579, -99.6808
  40.7501, -99.6976
  40.7457, -99.7027
  40.7336, -99.7128
  40.7218, -99.7262
  40.7322, -99.7548
  40.7336, -99.7573
  40.7457, -99.7761
  40.7509, -99.7834
  40.7457, -99.8111
  40.7455, -99.8120
  40.7368, -99.8407
  40.7336, -99.8435
  40.7215, -99.8531
  40.7094, -99.8536
  40.6972, -99.8647
  40.6945, -99.8693
  40.6851, -99.8803
  40.6730, -99.8848
  40.6608, -99.8764
End:

Color: 0 255 0
Line: 3, 0, "2026-06-11 08:50:00 UTC\nMonitor Boundary"
  40.6608, -99.6145
  40.6555, -99.6118
  40.6489, -99.5832
  40.6487, -99.5823
  40.6481, -99.5832
  40.6366, -99.5865
  40.6290, -99.5832
  40.6245, -99.5785
  40.6182, -99.5546
  40.6245, -99.5375
  40.6366, -99.5289
  40.6487, -99.5353
  40.6519, -99.5546
  40.6608, -99.5692
  40.6730, -99.5766
  40.6807, -99.5832
  40.6752, -99.6118
  40.6730, -99.6133
  40.6608, -99.6145
End:

Color: 0 255 0
Line: 3, 0, "2026-06-11 08:50:00 UTC\nMonitor Boundary"
  40.7215, -99.5547
  40.7213, -99.5546
  40.7094, -99.5436
  40.6972, -99.5351
  40.6887, -99.5260
  40.6851, -99.5184
