Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-07-26 01:40:00 UTC\nMonitor Boundary"
  47.6576, -124.3547
  47.6574, -124.3545
  47.6576, -124.3536
  47.6691, -124.3259
  47.6576, -124.3152
  47.6455, -124.3239
  47.6333, -124.3238
  47.6315, -124.3259
  47.6212, -124.3337
  47.6091, -124.3338
  47.5985, -124.3259
  47.6039, -124.2973
  47.6091, -124.2840
  47.6212, -124.2752
  47.6261, -124.2687
  47.6212, -124.2609
  47.6091, -124.2611
  47.5970, -124.2617
  47.5946, -124.2687
  47.5848, -124.2804
  47.5727, -124.2847
  47.5606, -124.2758
  47.5554, -124.2687
  47.5606, -124.2542
  47.5657, -124.2401
  47.5635, -124.2115
  47.5606, -124.2040
  47.5525, -124.2115
  47.5485, -124.2344
  47.5479, -124.2401
  47.5363, -124.2459
  47.5242, -124.2450
  47.5121, -124.2402
  47.4999, -124.2443
  47.4878, -124.2435
  47.4757, -124.2417
  47.4636, -124.2449
  47.4522, -124.2401
  47.4514, -124.2387
  47.4393, -124.2355
  47.4375, -124.2401
  47.4272, -124.2449
  47.4151, -124.2422
  47.4124, -124.2401
  47.4029, -124.2210
  47.3949, -124.2401
  47.3908, -124.2448
  47.3787, -124.2543
  47.3666, -124.2518
  47.3557, -124.2401
  47.3553, -124.2115
  47.3666, -124.1874
  47.3695, -124.1829
  47.3787, -124.1686
  47.3877, -124.1543
  47.3850, -124.1257
  47.3908, -124.1065
  47.3980, -124.0971
  47.4029, -124.0951
  47.4125, -124.0971
  47.4151, -124.0979
  47.4272, -124.1089
  47.4393, -124.1058
  47.4468, -124.0971
  47.4393, -124.0772
  47.4362, -124.0685
  47.4393, -124.0591
  47.4457, -124.0399
  47.4393, -124.0223
  47.4354, -124.0113
  47.4393, -124.0023
  47.4494, -123.9827
  47.4514, -123.9803
  47.4636, -123.9715
  47.4757, -123.9650
  47.4878, -123.9729
  47.4999, -123.9756
  47.5121, -123.9657
  47.5242, -123.9677
  47.5363, -123.9596
  47.5485, -123.9561
  47.5606, -123.9709
