Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-09-23 06:50:00 UTC\nMonitor Boundary"
  47.9810, -124.6693
  47.9809, -124.6692
  47.9810, -124.6515
  47.9812, -124.6406
  47.9935, -124.6351
  48.0060, -124.6385
  48.0092, -124.6406
  48.0184, -124.6492
  48.0309, -124.6410
  48.0313, -124.6406
  48.0433, -124.6318
  48.0558, -124.6174
  48.0563, -124.6120
  48.0558, -124.6003
  48.0551, -124.5834
  48.0433, -124.5630
  48.0378, -124.5548
  48.0433, -124.5351
  48.0514, -124.5262
  48.0558, -124.5234
  48.0592, -124.5262
  48.0682, -124.5392
  48.0722, -124.5548
  48.0807, -124.5647
  48.0931, -124.5803
  48.1007, -124.5834
  48.0937, -124.6120
  48.0931, -124.6128
  48.0807, -124.6236
  48.0682, -124.6287
  48.0584, -124.6406
  48.0587, -124.6692
  48.0558, -124.6722
  48.0433, -124.6817
  48.0309, -124.6840
  48.0184, -124.6828
  48.0060, -124.6722
  47.9935, -124.6749
  47.9810, -124.6693
End:

Color: 0 255 0
Line: 3, 0, "2026-09-23 06:50:00 UTC\nMonitor Boundary"
  48.1180, -124.5931
  48.1070, -124.5834
  48.1180, -124.5586
  48.1305, -124.5556
  48.1429, -124.5791
  48.1432, -124.5834
  48.1429, -124.5837
  48.1305, -124.5938
  48.1180, -124.5931
End:

Color: 0 255 0
Line: 3, 0, "2026-09-23 06:50:00 UTC\nMonitor Boundary"
  48.2052, -124.5914
  48.1971, -124.5834
  48.1982, -124.5548
  48.2052, -124.5483
  48.2176, -124.5452
  48.2301, -124.5526
  48.2321, -124.5548
  48.2331, -124.5834
  48.2301, -124.5869
  48.2176, -124.5947
  48.2052, -124.5914
End:

Color: 0 255 0
Line: 3, 0, "2026-09-23 06:50:00 UTC\nMonitor Boundary"
  47.9686, -124.5336
  47.9588, -124.5262
  47.9654, -124.4976
  47.9561, -124.4699
  47.9559, -124.4690
  47.9561, -124.4687
  47.9686, -124.4568
  47.9810, -124.4567
  47.9935, -124.4682
  48.0060, -124.4676
  48.0184, -124.4446
  48.0223, -124.4404
  48.0309, -124.4355
  48.0433, -124.4364
  48.0558, -124.4289
  48.0682, -124.4245
  48.0807, -124.4210
  48.0856, -124.4117
  48.0807, -124.3947
  48.0790, -124.3831
  48.0807, -124.3761
  48.0921, -124.3545
  48.0807, -124.3444
  48.0682, -124.3372
  48.0558, -124.3321
  48.0487, -124.3259
  48.0557, -124.2973
  48.0558, -124.2973
  48.0682, -124.2946
  48.0807, -124.2929
  48.0845, -124.2973
  48.0931, -124.3039
  48.0967, -124.2973
  48.0931, -124.2792
  48.0908, -124.2687
  48.0919, -124.2401
  48.0931, -124.2384
  48.1056, -124.2234
  48.1109, -124.2115
  48.1180, -124.2065
  48.1305, -124.2059
  48.1391, -124.2115
  48.1371, -124.2401
  48.1305, -124.2489
  48.1194, -124.2687
  48.1305, -124.2906
  48.1429, -124.2945
  48.1554, -124.2886
  48.1678, -124.2853
  48.1803, -124.2936
  48.1834, -124.2973
  48.1816, -124.3259
  48.1803, -124.3274
  48.1678, -124.3347
  48.1554, -124.3319
  48.1429, -124.3348
  48.1305, -124.3295
  48.1180, -124.3451
  48.1056, -124.3525
  48.0986, -124.3545
  48.1056, -124.3556
  48.1180, -124.3682
  48.1231, -124.3831
  48.1180, -124.3933
  48.1058, -124.4117
  48.1056, -124.4122
  48.0931, -124.4257
  48.0877, -124.4404
  48.0885, -124.4690
  48.0931, -124.4843
  48.1039, -124.4976
  48.1056, -124.4998
  48.1180, -124.5237
  48.1305, -124.5158
  48.1429, -124.5173
  48.1527, -124.5262
  48.1429, -124.5508
  48.1305, -124.5540
  48.1180, -124.5370
  48.1056, -124.5366
  48.0931, -124.5365
  48.0807, -124.5318
  48.0760, -124.5262
  48.0807, -124.5143
  48.0870, -124.4976
  48.0807, -124.4878
  48.0682, -124.4787
  48.0558, -124.4861
  48.0433, -124.4892
  48.0309, -124.4923
  48.0184, -124.4863
  48.0060, -124.4746
  48.0034, -124.4976
  48.0012, -124.5262
  47.9935, -124.5326
  47.9810, -124.5345
  47.9686, -124.5336
End:

Color: 0 255 0
Line: 3, 0, "2026-09-23 06:50:00 UTC\nMonitor Boundary"
  48.2923, -124.4748
  48.2810, -124.4690
  48.2820, -124.4404
  48.2923, -124.4352
  48.3048, -124.4378
  48.3081, -124.4404
  48.3088, -124.4690
  48.3048, -124.4721
  48.2923, -124.4748
End:

Color: 0 255 0
Line: 3, 0, "2026-09-23 06:50:00 UTC\nMonitor Boundary"
  48.7655, -121.8421
  48.7598, -121.8374
  48.7638, -121.8088
  48.7655, -121.8075
  48.7779, -121.8052
  48.7853, -121.8088
  48.7904, -121.8344
  48.7907, -121.8374
  48.7904, -121.8377
  48.7779, -121.8447
  48.7655, -121.8421
End:

Color: 0 255 0
Line: 3, 0, "2026-09-23 06:50:00 UTC\nMonitor Boundary"
  42.0418, -112.1833
  42.0355, -112.1691
  42.0356, -112.1405
  42.0418, -112.1325
  42.0543, -112.1250
  42.0667, -112.1311
  42.0787, -112.1405
  42.0792, -112.1684
  42.0792, -112.1691
  42.0792, -112.1691
  42.0667, -112.1856
  42.0543, -112.1935
  42.0418, -112.1833
End:

Color: 0 255 0
Line: 3, 0, "2026-09-23 06:50:00 UTC\nMonitor Boundary"
  42.3780, -112.0022
  42.3765, -111.9975
  42.3780, -111.9956
  42.3904, -111.9859
  42.4029, -111.9875
  42.4134, -111.9975
  42.4029, -112.0199
  42.3904, -112.0226
  42.3780, -112.0022
End:

Color: 0 255 0
Line: 3, 0, "2026-09-23 06:50:00 UTC\nMonitor Boundary"
  42.5897, -111.8865
  42.5868, -111.8831
