Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-09-24 18:40:00 UTC\nMonitor Boundary"
  46.3805, -124.0744
  46.3708, -124.0685
  46.3683, -124.0627
  46.3562, -124.0630
  46.3440, -124.0562
  46.3357, -124.0399
  46.3440, -124.0295
  46.3562, -124.0165
  46.3611, -124.0113
  46.3683, -124.0064
  46.3805, -124.0059
  46.3889, -124.0113
  46.3926, -124.0163
  46.4043, -124.0399
  46.3991, -124.0685
  46.3926, -124.0732
  46.3805, -124.0744
End:

Color: 0 255 0
Line: 3, 0, "2026-09-24 18:40:00 UTC\nMonitor Boundary"
  46.4169, -124.0730
  46.4106, -124.0685
  46.4052, -124.0399
  46.4169, -124.0280
  46.4290, -124.0224
  46.4412, -124.0177
  46.4533, -124.0171
  46.4655, -124.0169
  46.4776, -124.0206
  46.4897, -124.0331
  46.5019, -124.0255
  46.5140, -124.0251
  46.5262, -124.0230
  46.5383, -124.0194
  46.5504, -124.0184
  46.5626, -124.0173
  46.5747, -124.0191
  46.5869, -124.0244
  46.5990, -124.0258
  46.6111, -124.0268
  46.6233, -124.0384
  46.6253, -124.0399
  46.6354, -124.0467
  46.6476, -124.0471
  46.6597, -124.0585
  46.6647, -124.0685
  46.6597, -124.0754
  46.6476, -124.0846
  46.6354, -124.0850
  46.6233, -124.0848
  46.6111, -124.0829
  46.5990, -124.0830
  46.5869, -124.0763
  46.5747, -124.0750
  46.5626, -124.0748
  46.5504, -124.0744
  46.5383, -124.0747
  46.5262, -124.0726
  46.5140, -124.0750
  46.5019, -124.0735
  46.4897, -124.0741
  46.4776, -124.0702
  46.4655, -124.0750
  46.4533, -124.0749
  46.4412, -124.0693
  46.4290, -124.0745
  46.4169, -124.0730
End:

Color: 0 255 0
Line: 3, 0, "2026-09-24 18:40:00 UTC\nMonitor Boundary"
  46.6961, -123.9919
  46.6867, -123.9827
  46.6961, -123.9612
  46.7083, -123.9567
  46.7204, -123.9578
  46.7326, -123.9797
  46.7334, -123.9827
  46.7326, -123.9838
  46.7204, -123.9938
  46.7083, -123.9945
  46.6961, -123.9919
End:

Color: 0 255 0
Line: 3, 0, "2026-09-24 18:40:00 UTC\nMonitor Boundary"
  46.6233, -123.9375
  46.6150, -123.9255
  46.6233, -123.9074
  46.6354, -123.8994
  46.6407, -123.8969
  46.6354, -123.8933
  46.6233, -123.8847
  46.6163, -123.8683
  46.6233, -123.8604
  46.6354, -123.8550
  46.6476, -123.8612
  46.6537, -123.8683
  46.6597, -123.8763
  46.6718, -123.8780
  46.6804, -123.8683
  46.6825, -123.8397
  46.6840, -123.8385
  46.6961, -123.8346
  46.7076, -123.8397
  46.7083, -123.8450
  46.7090, -123.8397
  46.7204, -123.8122
  46.7208, -123.8111
  46.7326, -123.8052
  46.7447, -123.8078
  46.7488, -123.8111
  46.7542, -123.8397
  46.7494, -123.8683
  46.7447, -123.8781
  46.7332, -123.8969
  46.7447, -123.9086
  46.7568, -123.9058
  46.7690, -123.9156
  46.7750, -123.9255
  46.7690, -123.9349
  46.7568, -123.9445
  46.7447, -123.9390
  46.7326, -123.9435
  46.7204, -123.9514
  46.7083, -123.9465
  46.7050, -123.9255
  46.7083, -123.9137
  46.7178, -123.8969
  46.7083, -123.8742
  46.6961, -123.8888
  46.6931, -123.8969
  46.6840, -123.9189
  46.6718, -123.9240
  46.6597, -123.9184
  46.6550, -123.9255
  46.6476, -123.9366
  46.6354, -123.9449
  46.6233, -123.9375
End:

Color: 0 255 0
Line: 3, 0, "2026-09-24 18:40:00 UTC\nMonitor Boundary"
  46.5383, -123.9064
  46.5351, -123.8969
  46.5262, -123.8838
  46.5153, -123.8683
  46.5262, -123.8509
  46.5383, -123.8473
  46.5504, -123.8596
  46.5547, -123.8683
  46.5626, -123.8794
  46.5747, -123.8760
  46.5869, -123.8836
  46.5949, -123.8969
  46.5869, -123.9079
  46.5747, -123.9164
  46.5626, -123.9217
  46.5504, -123.9237
  46.5383, -123.9064
End:

Color: 0 255 0
Line: 3, 0, "2026-09-24 18:40:00 UTC\nMonitor Boundary"
  46.7811, -123.8807
  46.7763, -123.8683
  46.7811, -123.8581
  46.7933, -123.8473
  46.8054, -123.8531
  46.8137, -123.8683
  46.8054, -123.8867
  46.7933, -123.8932
  46.7811, -123.8807
End:

Color: 0 255 0
Line: 3, 0, "2026-09-24 18:40:00 UTC\nMonitor Boundary"
  46.9511, -123.8807
  46.9463, -123.8683
  46.9511, -123.8625
  46.9632, -123.8551
  46.9754, -123.8593
  46.9837, -123.8683
  46.9754, -123.8867
  46.9632, -123.8932
  46.9511, -123.8807
End:

Color: 0 255 0
Line: 3, 0, "2026-09-24 18:40:00 UTC\nMonitor Boundary"
  46.7811, -123.8225
  46.7754, -123.8111
  46.7796, -123.7825
  46.7811, -123.7810
  46.7933, -123.7742
  46.8054, -123.7697
  46.8175, -123.7655
  46.8297, -123.7750
  46.8348, -123.7825
  46.8297, -123.8037
  46.8258, -123.8111
  46.8175, -123.8173
  46.8054, -123.8273
  46.7933, -123.8330
  46.7811, -123.8225
End:

Color: 0 255 0
Line: 3, 0, "2026-09-24 18:40:00 UTC\nMonitor Boundary"
  47.0846, -123.8150
  47.0735, -123.8111
  47.0725, -123.8073
  47.0697, -123.7825
  47.0725, -123.7799
  47.0846, -123.7750
  47.0968, -123.7793
  47.1002, -123.7825
  47.0969, -123.8111
  47.0968, -123.8111
  47.0846, -123.8150
End:

Color: 0 255 0
Line: 3, 0, "2026-09-24 18:40:00 UTC\nMonitor Boundary"
  46.6354, -123.7616
  46.6273, -123.7538
  46.6354, -123.7315
  46.6471, -123.7252
  46.6476, -123.7252
  46.6478, -123.7252
  46.6597, -123.7430
  46.6628, -123.7538
  46.6597, -123.7574
  46.6476, -123.7647
  46.6354, -123.7616
End:

Color: 0 255 0
Line: 3, 0, "2026-09-24 18:40:00 UTC\nMonitor Boundary"
  46.8904, -123.7078
  46.8870, -123.6966
  46.8904, -123.6927
  46.9025, -123.6852
  46.9147, -123.6872
  46.9230, -123.6966
  46.9147, -123.7180
  46.9025, -123.7243
  46.8904, -123.7078
End:

Color: 0 255 0
Line: 3, 0, "2026-09-24 18:40:00 UTC\nMonitor Boundary"
  46.8054, -123.6877
  46.7964, -123.6680
  46.7959, -123.6394
  46.8054, -123.6290
