Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-07-05 07:40:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7974
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-07-05 07:40:00 UTC\nMonitor Boundary"
  41.0974, -105.1128
  41.0872, -105.1038
  41.0853, -105.0792
  41.0850, -105.0752
  41.0853, -105.0747
  41.0974, -105.0590
  41.1095, -105.0569
  41.1216, -105.0693
  41.1250, -105.0752
  41.1229, -105.1038
  41.1216, -105.1053
  41.1095, -105.1142
  41.0974, -105.1128
End:

Color: 0 255 0
Line: 3, 0, "2026-07-05 07:40:00 UTC\nMonitor Boundary"
  41.0853, -105.0181
  41.0852, -105.0180
  41.0853, -105.0179
  41.0932, -104.9894
  41.0974, -104.9867
  41.1095, -104.9856
  41.1165, -104.9894
  41.1216, -105.0030
  41.1248, -105.0180
  41.1216, -105.0236
  41.1095, -105.0359
  41.0974, -105.0340
  41.0853, -105.0181
End:

Color: 0 255 0
Line: 3, 0, "2026-07-05 07:40:00 UTC\nMonitor Boundary"
  34.4281, -104.7337
  34.4253, -104.7320
  34.4159, -104.7253
  34.4038, -104.7173
  34.3951, -104.7034
  34.3917, -104.6938
  34.3848, -104.6748
  34.3795, -104.6548
  34.3772, -104.6462
  34.3674, -104.6361
  34.3553, -104.6350
  34.3432, -104.6282
  34.3352, -104.6176
  34.3310, -104.6044
  34.3260, -104.5890
  34.3310, -104.5828
  34.3432, -104.5752
  34.3553, -104.5794
  34.3640, -104.5890
  34.3674, -104.5936
  34.3795, -104.6076
  34.3848, -104.6176
  34.3917, -104.6288
  34.4038, -104.6351
  34.4159, -104.6350
  34.4281, -104.6411
  34.4342, -104.6462
  34.4402, -104.6556
  34.4522, -104.6748
  34.4523, -104.6750
  34.4644, -104.7021
  34.4649, -104.7034
  34.4644, -104.7057
  34.4548, -104.7320
  34.4523, -104.7335
  34.4402, -104.7344
  34.4281, -104.7337
End:

Color: 0 255 0
Line: 3, 0, "2026-07-05 07:40:00 UTC\nMonitor Boundary"
  37.7870, -104.6528
  37.7788, -104.6462
  37.7857, -104.6176
  37.7754, -104.5890
  37.7821, -104.5604
  37.7748, -104.5539
  37.7627, -104.5508
  37.7506, -104.5523
  37.7444, -104.5604
  37.7385, -104.5675
  37.7263, -104.5749
  37.7142, -104.5700
  37.7058, -104.5604
  37.7142, -104.5351
  37.7153, -104.5318
  37.7151, -104.5032
  37.7150, -104.4745
  37.7247, -104.4459
  37.7142, -104.4323
  37.7052, -104.4173
  37.7142, -104.3933
  37.7161, -104.3887
  37.7142, -104.3838
  37.7057, -104.3601
  37.7142, -104.3501
  37.7263, -104.3451
  37.7385, -104.3527
  37.7480, -104.3601
  37.7506, -104.3695
  37.7539, -104.3887
  37.7627, -104.4116
  37.7649, -104.4173
  37.7748, -104.4310
  37.7870, -104.4401
  37.7939, -104.4459
  37.7991, -104.4514
  37.8112, -104.4679
  37.8150, -104.4745
  37.8112, -104.4844
  37.8032, -104.5032
  37.8112, -104.5225
  37.8147, -104.5318
  37.8233, -104.5527
  37.8279, -104.5604
  37.8287, -104.5890
  37.8233, -104.5973
  37.8112, -104.6115
  37.8037, -104.6176
  37.8112, -104.6439
  37.8116, -104.6462
  37.8112, -104.6465
  37.7991, -104.6544
  37.7870, -104.6528
End:

