Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-07-29 17:30:00 UTC\nMonitor Boundary"
  49.0036, -122.4850
  48.9970, -122.4667
  49.0036, -122.4598
  49.0157, -122.4550
  49.0278, -122.4610
  49.0330, -122.4667
  49.0278, -122.4821
  49.0157, -122.4946
  49.0036, -122.4850
End:

Color: 0 255 0
Line: 3, 0, "2026-07-29 17:30:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7974
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-07-29 17:30:00 UTC\nMonitor Boundary"
  36.7805, -114.3480
  36.7768, -114.3430
  36.7805, -114.3316
  36.7926, -114.3161
  36.8048, -114.3182
  36.8169, -114.3304
  36.8249, -114.3430
  36.8169, -114.3563
  36.8048, -114.3639
  36.7926, -114.3589
  36.7805, -114.3480
End:

Color: 0 255 0
Line: 3, 0, "2026-07-29 17:30:00 UTC\nMonitor Boundary"
  36.6714, -114.2889
  36.6678, -114.2858
  36.6592, -114.2771
  36.6471, -114.2649
  36.6397, -114.2572
  36.6442, -114.2286
  36.6471, -114.2245
  36.6592, -114.2033
  36.6626, -114.2000
  36.6714, -114.1954
  36.6835, -114.1971
  36.6876, -114.2000
  36.6956, -114.2264
  36.6963, -114.2286
  36.7078, -114.2438
  36.7149, -114.2572
  36.7116, -114.2858
  36.7078, -114.2896
  36.6956, -114.2950
  36.6835, -114.2949
  36.6714, -114.2889
End:

Color: 0 255 0
Line: 3, 0, "2026-07-29 17:30:00 UTC\nMonitor Boundary"
  36.4774, -114.2498
  36.4661, -114.2286
  36.4774, -114.2068
  36.4827, -114.2000
  36.4895, -114.1826
  36.4949, -114.1714
  36.4895, -114.1670
  36.4774, -114.1705
  36.4758, -114.1714
  36.4652, -114.1775
  36.4531, -114.1856
  36.4473, -114.2000
  36.4410, -114.2040
  36.4289, -114.2039
  36.4227, -114.2000
  36.4167, -114.1921
  36.4061, -114.1714
  36.4167, -114.1508
  36.4228, -114.1428
  36.4167, -114.1380
  36.4046, -114.1293
  36.3925, -114.1254
  36.3803, -114.1373
  36.3751, -114.1428
  36.3682, -114.1485
  36.3561, -114.1549
  36.3440, -114.1504
  36.3368, -114.1428
  36.3318, -114.1315
  36.3250, -114.1142
  36.3318, -114.0969
  36.3377, -114.0856
  36.3318, -114.0715
  36.3268, -114.0570
  36.3318, -114.0504
  36.3440, -114.0388
  36.3543, -114.0284
  36.3561, -114.0260
  36.3682, -114.0050
  36.3723, -113.9998
  36.3682, -113.9947
  36.3561, -113.9714
  36.3560, -113.9712
  36.3561, -113.9700
  36.3599, -113.9426
  36.3682, -113.9365
  36.3803, -113.9359
  36.3903, -113.9426
  36.3925, -113.9450
  36.4046, -113.9585
  36.4167, -113.9686
  36.4191, -113.9712
  36.4187, -113.9998
  36.4289, -114.0088
  36.4354, -113.9998
  36.4410, -113.9921
  36.4531, -113.9795
  36.4611, -113.9712
  36.4552, -113.9426
  36.4652, -113.9299
  36.4774, -113.9254
  36.4895, -113.9333
  36.5016, -113.9328
  36.5137, -113.9251
  36.5259, -113.9309
  36.5348, -113.9426
  36.5380, -113.9519
  36.5446, -113.9712
  36.5501, -113.9874
  36.5544, -113.9998
  36.5547, -114.0284
  36.5622, -114.0396
  36.5744, -114.0484
  36.5831, -114.0570
  36.5850, -114.0856
  36.5865, -114.0899
  36.5950, -114.1142
  36.5865, -114.1290
  36.5744, -114.1426
  36.5737, -114.1428
  36.5744, -114.1430
  36.5865, -114.1571
  36.5946, -114.1714
  36.5943, -114.2000
  36.5865, -114.2166
  36.5791, -114.2286
  36.5744, -114.2333
  36.5622, -114.2423
  36.5501, -114.2436
  36.5380, -114.2430
  36.5259, -114.2470
  36.5137, -114.2537
  36.5016, -114.2522
  36.4895, -114.2521
  36.4774, -114.2498
End:

Color: 0 255 0
Line: 3, 0, "2026-07-29 17:30:00 UTC\nMonitor Boundary"
  36.1014, -114.2046
  36.0926, -114.2000
  36.0893, -114.1963
  36.0772, -114.1738
  36.0761, -114.1714
  36.0772, -114.1682
  36.0893, -114.1486
  36.0932, -114.1428
  36.1014, -114.1266
  36.1079, -114.1142
  36.1014, -114.0961
  36.0975, -114.0856
  36.0893, -114.0776
  36.0772, -114.0746
  36.0651, -114.0698
  36.0529, -114.0611
  36.0493, -114.0570
  36.0529, -114.0327
  36.0537, -114.0284
  36.0651, -114.0105
  36.0723, -113.9998
  36.0651, -113.9893
  36.0529, -113.9898
  36.0408, -113.9922
  36.0287, -113.9784
  36.0254, -113.9712
  36.0287, -113.9664
  36.0408, -113.9492
  36.0452, -113.9426
  36.0450, -113.9140
  36.0529, -113.8933
  36.0572, -113.8854
  36.0551, -113.8568
  36.0651, -113.8415
  36.0750, -113.8282
  36.0758, -113.7996
  36.0772, -113.7921
  36.0840, -113.7709
  36.0772, -113.7638
  36.0652, -113.7423
  36.0772, -113.7190
  36.0893, -113.7167
  36.1014, -113.7293
  36.1136, -113.7378
  36.1257, -113.7350
  36.1378, -113.7401
  36.1402, -113.7423
  36.1500, -113.7529
  36.1621, -113.7652
  36.1685, -113.7709
  36.1742, -113.7792
  36.1863, -113.7980
  36.1875, -113.7996
  36.1947, -113.8282
  36.1863, -113.8426
  36.1752, -113.8568
  36.1850, -113.8854
  36.1752, -113.9140
  36.1756, -113.9426
  36.1863, -113.9537
  36.1985, -113.9696
  36.1993, -113.9712
  36.1985, -113.9998
  36.1985, -114.0000
  36.1967, -114.0284
  36.1985, -114.0307
  36.2106, -114.0487
  36.2227, -114.0564
  36.2234, -114.0570
  36.2348, -114.0850
  36.2350, -114.0856
  36.2348, -114.0859
  36.2227, -114.1047
  36.2135, -114.1142
  36.2227, -114.1354
  36.2249, -114.1428
  36.2227, -114.1472
  36.2106, -114.1669
  36.2051, -114.1714
  36.1985, -114.1751
  36.1863, -114.1815
  36.1742, -114.1930
  36.1674, -114.2000
  36.1621, -114.2035
  36.1500, -114.2043
  36.1427, -114.2000
  36.1378, -114.1956
  36.1257, -114.1917
  36.1175, -114.2000
  36.1136, -114.2029
  36.1014, -114.2046
End:

Color: 0 255 0
