Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-06-26 19:40:00 UTC\nMonitor Boundary"
  47.6659, -124.2696
  47.6654, -124.2687
  47.6659, -124.2675
  47.6780, -124.2494
  47.6902, -124.2483
  47.7023, -124.2625
  47.7046, -124.2687
  47.7023, -124.2721
  47.6902, -124.2835
  47.6780, -124.2825
  47.6659, -124.2696
End:

Color: 0 255 0
Line: 3, 0, "2026-06-26 19:40:00 UTC\nMonitor Boundary"
  47.5930, -124.2449
  47.5824, -124.2401
  47.5808, -124.2223
  47.5803, -124.2115
  47.5808, -124.2107
  47.5930, -124.1901
  47.5951, -124.1829
  47.6050, -124.1543
  47.5930, -124.1382
  47.5850, -124.1257
  47.5930, -124.1031
  47.5951, -124.0971
  47.6051, -124.0690
  47.6053, -124.0685
  47.6051, -124.0682
  47.5930, -124.0503
  47.5857, -124.0399
  47.5930, -124.0251
  47.6051, -124.0169
  47.6173, -124.0255
  47.6294, -124.0265
  47.6416, -124.0271
  47.6537, -124.0387
  47.6543, -124.0399
  47.6537, -124.0444
  47.6491, -124.0685
  47.6416, -124.0944
  47.6407, -124.0971
  47.6317, -124.1257
  47.6416, -124.1462
  47.6450, -124.1543
  47.6433, -124.1829
  47.6416, -124.1881
  47.6338, -124.2115
  47.6294, -124.2208
  47.6180, -124.2401
  47.6173, -124.2407
  47.6051, -124.2450
  47.5930, -124.2449
End:

Color: 0 255 0
Line: 3, 0, "2026-06-26 19:40:00 UTC\nMonitor Boundary"
  47.4472, -124.2129
  47.4461, -124.2115
  47.4451, -124.1829
  47.4472, -124.1770
  47.4550, -124.1543
  47.4593, -124.1437
  47.4675, -124.1257
  47.4715, -124.1204
  47.4836, -124.1057
  47.4896, -124.0971
  47.4836, -124.0852
  47.4715, -124.0700
  47.4703, -124.0685
  47.4593, -124.0493
  47.4526, -124.0399
  47.4472, -124.0335
  47.4354, -124.0113
  47.4350, -124.0104
  47.4251, -123.9827
  47.4230, -123.9541
  47.4350, -123.9443
  47.4472, -123.9402
  47.4575, -123.9255
  47.4472, -123.9038
  47.4350, -123.9097
  47.4250, -123.9255
  47.4229, -123.9536
  47.4228, -123.9541
  47.4171, -123.9827
  47.4107, -123.9864
  47.3986, -123.9983
  47.3864, -124.0036
  47.3743, -123.9975
  47.3642, -123.9827
  47.3621, -123.9719
  47.3570, -123.9541
  47.3621, -123.9393
  47.3650, -123.9255
  47.3669, -123.8969
  47.3743, -123.8815
  47.3859, -123.8683
  47.3743, -123.8565
  47.3658, -123.8397
  47.3743, -123.8280
  47.3864, -123.8179
  47.3940, -123.8111
  47.3864, -123.7991
  47.3743, -123.7972
  47.3621, -123.8008
  47.3543, -123.8111
  47.3500, -123.8320
  47.3470, -123.8397
  47.3500, -123.8681
  47.3500, -123.8683
  47.3500, -123.8683
  47.3378, -123.8789
  47.3257, -123.8773
  47.3135, -123.8766
  47.3014, -123.8760
  47.2903, -123.8683
  47.2931, -123.8397
  47.2892, -123.8283
  47.2860, -123.8111
  47.2852, -123.7825
  47.2892, -123.7757
  47.3014, -123.7610
  47.3135, -123.7564
  47.3257, -123.7583
  47.3272, -123.7538
  47.3378, -123.7283
  47.3500, -123.7263
  47.3621, -123.7508
  47.3668, -123.7538
  47.3743, -123.7563
  47.3864, -123.7567
