Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-09-20 08:40:00 UTC\nMonitor Boundary"
  48.7674, -121.8432
  48.7599, -121.8374
  48.7548, -121.8291
  48.7454, -121.8088
  48.7548, -121.7924
  48.7674, -121.7871
  48.7800, -121.7925
  48.7927, -121.8068
  48.7940, -121.8088
  48.7927, -121.8215
  48.7903, -121.8374
  48.7800, -121.8442
  48.7674, -121.8432
End:

Color: 0 255 0
Line: 3, 0, "2026-09-20 08:40:00 UTC\nMonitor Boundary"
  43.0730, -108.7476
  43.0651, -108.7366
  43.0653, -108.7080
  43.0603, -108.7005
  43.0477, -108.6862
  43.0351, -108.6977
  43.0224, -108.7030
  43.0098, -108.7020
  42.9972, -108.6972
  42.9846, -108.6901
  42.9719, -108.6926
  42.9593, -108.6933
  42.9467, -108.6812
  42.9341, -108.6826
  42.9214, -108.6846
  42.9119, -108.6794
  42.9117, -108.6508
  42.9214, -108.6393
  42.9341, -108.6445
  42.9452, -108.6222
  42.9341, -108.6081
  42.9214, -108.6115
  42.9088, -108.6131
  42.8962, -108.6099
  42.8836, -108.6016
  42.8772, -108.5936
  42.8750, -108.5650
  42.8709, -108.5455
  42.8687, -108.5364
  42.8709, -108.5232
  42.8767, -108.5078
  42.8836, -108.4921
  42.8860, -108.4792
  42.8859, -108.4505
  42.8962, -108.4313
  42.9088, -108.4277
  42.9214, -108.4436
  42.9261, -108.4505
  42.9341, -108.4569
  42.9467, -108.4644
  42.9545, -108.4792
  42.9548, -108.5078
  42.9593, -108.5243
  42.9629, -108.5364
  42.9719, -108.5458
  42.9846, -108.5505
  42.9972, -108.5542
  43.0098, -108.5624
  43.0129, -108.5650
  43.0224, -108.5749
  43.0351, -108.5870
  43.0410, -108.5936
  43.0477, -108.6062
  43.0603, -108.6222
  43.0603, -108.6222
  43.0730, -108.6466
  43.0756, -108.6508
  43.0856, -108.6618
  43.0982, -108.6575
  43.1108, -108.6630
  43.1235, -108.6783
  43.1242, -108.6794
  43.1235, -108.6814
  43.1108, -108.7012
  43.1062, -108.7080
  43.1049, -108.7366
  43.0982, -108.7463
  43.0856, -108.7550
  43.0730, -108.7476
End:

Color: 0 255 0
Line: 3, 0, "2026-09-20 08:40:00 UTC\nMonitor Boundary"
  43.1487, -108.5714
  43.1450, -108.5650
  43.1487, -108.5524
  43.1591, -108.5364
  43.1613, -108.5353
  43.1689, -108.5364
  43.1740, -108.5380
  43.1850, -108.5650
  43.1740, -108.5800
  43.1613, -108.5836
  43.1487, -108.5714
End:

Color: 0 255 0
Line: 3, 0, "2026-09-20 08:40:00 UTC\nMonitor Boundary"
  42.8078, -108.4957
  42.7954, -108.4792
  42.8055, -108.4505
  42.8078, -108.4473
  42.8204, -108.4361
  42.8331, -108.4381
  42.8457, -108.4441
  42.8583, -108.4501
  42.8588, -108.4505
  42.8645, -108.4792
  42.8583, -108.4889
  42.8457, -108.4962
  42.8331, -108.5017
  42.8204, -108.5024
  42.8078, -108.4957
End:

Color: 0 255 0
Line: 3, 0, "2026-09-20 08:40:00 UTC\nMonitor Boundary"
  46.6462, -107.7503
  46.6350, -107.7354
  46.6450, -107.7068
  46.6353, -107.6782
  46.6358, -107.6496
  46.6462, -107.6359
  46.6588, -107.6237
  46.6613, -107.6210
  46.6715, -107.6148
  46.6841, -107.6105
  46.6967, -107.6052
  46.7093, -107.6139
  46.7146, -107.6210
  46.7220, -107.6429
  46.7242, -107.6496
  46.7247, -107.6782
  46.7249, -107.7068
  46.7220, -107.7157
  46.7126, -107.7354
  46.7093, -107.7382
  46.6967, -107.7449
  46.6841, -107.7450
  46.6715, -107.7469
  46.6588, -107.7536
  46.6462, -107.7503
End:

Color: 0 255 0
Line: 3, 0, "2026-09-20 08:40:00 UTC\nMonitor Boundary"
  46.4442, -107.5112
  46.4387, -107.5066
  46.4316, -107.4991
  46.4189, -107.4840
  46.4152, -107.4780
  46.4063, -107.4570
  46.4018, -107.4494
  46.3937, -107.4411
  46.3810, -107.4345
  46.3684, -107.4247
  46.3637, -107.4208
  46.3558, -107.3953
  46.3552, -107.3922
  46.3451, -107.3636
  46.3432, -107.3552
  46.3370, -107.3350
  46.3305, -107.3283
  46.3179, -107.3219
  46.3053, -107.3133
  46.2990, -107.3064
  46.2927, -107.2947
  46.2800, -107.2856
  46.2701, -107.2778
  46.2674, -107.2748
  46.2548, -107.2676
  46.2422, -107.2511
  46.2411, -107.2492
  46.2325, -107.2206
  46.2295, -107.2172
  46.2169, -107.2106
  46.2043, -107.2022
  46.1964, -107.1920
  46.1917, -107.1838
  46.1790, -107.1664
  46.1769, -107.1634
  46.1664, -107.1383
  46.1647, -107.1347
  46.1550, -107.1061
  46.1552, -107.0775
  46.1664, -107.0573
  46.1742, -107.0489
  46.1790, -107.0460
  46.1917, -107.0453
  46.2043, -107.0474
  46.2067, -107.0489
  46.2169, -107.0566
  46.2295, -107.0623
  46.2422, -107.0671
  46.2534, -107.0775
  46.2548, -107.0817
  46.2627, -107.1061
  46.2674, -107.1162
  46.2750, -107.1347
  46.2800, -107.1464
  46.2927, -107.1522
  46.3053, -107.1450
  46.3179, -107.1524
  46.3305, -107.1557
  46.3409, -107.1634
  46.3432, -107.1659
  46.3558, -107.1786
  46.3684, -107.1902
  46.3700, -107.1920
  46.3744, -107.2206
  46.3745, -107.2492
  46.3778, -107.2778
  46.3810, -107.2817
  46.3866, -107.2778
  46.3937, -107.2742
  46.4040, -107.2778
  46.4063, -107.2792
  46.4189, -107.2985
  46.4229, -107.3064
  46.4316, -107.3206
  46.4420, -107.3350
  46.4442, -107.3417
  46.4510, -107.3636
  46.4450, -107.3922
  46.4568, -107.4018
  46.4650, -107.3922
  46.4694, -107.3854
  46.4821, -107.3704
  46.4947, -107.3658
  46.5073, -107.3660
  46.5199, -107.3721
  46.5326, -107.3781
  46.5452, -107.3872
  46.5499, -107.3922
  46.5578, -107.4061
  46.5645, -107.4208
  46.5645, -107.4494
  46.5647, -107.4780
  46.5578, -107.4944
  46.5511, -107.5066
  46.5452, -107.5116
  46.5326, -107.5148
  46.5199, -107.5142
  46.5073, -107.5148
  46.4947, -107.5150
  46.4821, -107.5147
  46.4694, -107.5143
  46.4568, -107.5149
  46.4442, -107.5112
End:

Color: 0 255 0
Line: 3, 0, "2026-09-20 08:40:00 UTC\nMonitor Boundary"
  35.2446, -107.4008
  35.2365, -107.3922
  35.2390, -107.3636
  35.2446, -107.3573
  35.2573, -107.3486
  35.2699, -107.3467
  35.2825, -107.3484
  35.2949, -107.3636
  35.2935, -107.3922
  35.2825, -107.4027
  35.2699, -107.4040
  35.2573, -107.4048
  35.2446, -107.4008
End:

Color: 0 255 0
Line: 3, 0, "2026-09-20 08:40:00 UTC\nMonitor Boundary"
  46.0528, -107.1992
  46.0464, -107.1920
  46.0490, -107.1634
  46.0528, -107.1598
  46.0654, -107.1550
  46.0780, -107.1604
  46.0810, -107.1634
  46.0836, -107.1920
  46.0780, -107.1984
  46.0654, -107.2050
  46.0528, -107.1992
End:

Color: 0 255 0
Line: 3, 0, "2026-09-20 08:40:00 UTC\nMonitor Boundary"
  31.8987, -106.7734
  31.8867, -106.7629
  31.8860, -106.7616
  31.8750, -106.7343
  31.8860, -106.7169
  31.8987, -106.7062
  31.9113, -106.7067
  31.9225, -106.7343
  31.9233, -106.7629
  31.9113, -106.7734
  31.8987, -106.7734
End:

Color: 0 255 0
Line: 3, 0, "2026-09-20 08:40:00 UTC\nMonitor Boundary"
  31.5578, -106.7323
  31.5476, -106.7057
  31.5578, -106.6969
  31.5704, -106.6961
  31.5826, -106.7057
  31.5704, -106.7342
  31.5578, -106.7323
End:

Color: 0 255 0
Line: 3, 0, "2026-09-20 08:40:00 UTC\nMonitor Boundary"
  31.8987, -106.6560
  31.8910, -106.6485
  31.8860, -106.6227
  31.8857, -106.6199
  31.8860, -106.6190
  31.8987, -106.5942
  31.9010, -106.5913
  31.8987, -106.5797
  31.8860, -106.5631
  31.8857, -106.5627
  31.8774, -106.5341
  31.8734, -106.5296
  31.8608, -106.5250
  31.8526, -106.5341
  31.8482, -106.5389
  31.8355, -106.5450
  31.8229, -106.5398
  31.8174, -106.5341
  31.8103, -106.5217
  31.7977, -106.5150
  31.7850, -106.5116
  31.7783, -106.5055
  31.7850, -106.4771
  31.7851, -106.4769
  31.7863, -106.4482
  31.7977, -106.4321
  31.8056, -106.4196
  31.8103, -106.4060
  31.8154, -106.3910
  31.8229, -106.3816
  31.8355, -106.3750
  31.8482, -106.3827
  31.8608, -106.3857
  31.8685, -106.3910
  31.8734, -106.4069
  31.8771, -106.4196
  31.8847, -106.4482
  31.8849, -106.4769
  31.8860, -106.4785
  31.8987, -106.4943
  31.9055, -106.5055
  31.9113, -106.5188
  31.9239, -106.5152
  31.9365, -106.5133
  31.9492, -106.5062
  31.9618, -106.5069
  31.9744, -106.5219
  31.9813, -106.5341
  31.9744, -106.5626
  31.9743, -106.5627
  31.9618, -106.5647
  31.9573, -106.5627
  31.9492, -106.5572
  31.9365, -106.5542
  31.9239, -106.5543
  31.9113, -106.5515
  31.9028, -106.5627
  31.9113, -106.5744
  31.9239, -106.5821
  31.9289, -106.5913
  31.9277, -106.6199
  31.9365, -106.6336
  31.9438, -106.6485
  31.9365, -106.6650
  31.9239, -106.6732
  31.9113, -106.6617
  31.8987, -106.6560
End:

Color: 0 255 0
Line: 3, 0, "2026-09-20 08:40:00 UTC\nMonitor Boundary"
  37.7825, -106.6579
  37.7745, -106.6485
  37.7699, -106.6417
  37.7573, -106.6272
  37.7524, -106.6199
  37.7446, -106.6120
  37.7320, -106.6127
  37.7194, -106.6071
  37.7068, -106.5939
  37.7041, -106.5913
  37.6998, -106.5627
  37.7068, -106.5572
