Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-09-22 06:30:00 UTC\nMonitor Boundary"
  48.7601, -121.8381
  48.7592, -121.8374
  48.7480, -121.8156
  48.7454, -121.8088
  48.7480, -121.8030
  48.7601, -121.7881
  48.7723, -121.7890
  48.7844, -121.7964
  48.7939, -121.8088
  48.7902, -121.8374
  48.7844, -121.8422
  48.7723, -121.8448
  48.7601, -121.8381
End:

Color: 0 255 0
Line: 3, 0, "2026-09-22 06:30:00 UTC\nMonitor Boundary"
  35.1864, -118.2621
  35.1862, -118.2618
  35.1864, -118.2594
  35.1893, -118.2332
  35.1985, -118.2264
  35.2107, -118.2261
  35.2208, -118.2332
  35.2228, -118.2503
  35.2238, -118.2618
  35.2228, -118.2631
  35.2107, -118.2736
  35.1985, -118.2732
  35.1864, -118.2621
End:

Color: 0 255 0
Line: 3, 0, "2026-09-22 06:30:00 UTC\nMonitor Boundary"
  35.3564, -116.1822
  35.3463, -116.1737
  35.3442, -116.1672
  35.3379, -116.1451
  35.3442, -116.1390
  35.3564, -116.1351
  35.3685, -116.1355
  35.3807, -116.1352
  35.3928, -116.1332
  35.4049, -116.1242
  35.4171, -116.1169
  35.4178, -116.1165
  35.4292, -116.1139
  35.4414, -116.1055
  35.4535, -116.1077
  35.4629, -116.1165
  35.4535, -116.1417
  35.4521, -116.1451
  35.4414, -116.1564
  35.4292, -116.1657
  35.4201, -116.1737
  35.4171, -116.1749
  35.4049, -116.1753
  35.3928, -116.1827
  35.3807, -116.1843
  35.3685, -116.1845
  35.3564, -116.1822
End:

Color: 0 255 0
Line: 3, 0, "2026-09-22 06:30:00 UTC\nMonitor Boundary"
  35.7692, -116.0041
  35.7657, -116.0021
  35.7590, -115.9735
  35.7692, -115.9661
  35.7813, -115.9625
  35.7934, -115.9528
  35.8037, -115.9449
  35.8056, -115.9438
  35.8177, -115.9286
  35.8299, -115.9270
  35.8420, -115.9223
  35.8472, -115.9163
  35.8542, -115.9093
  35.8663, -115.9051
  35.8784, -115.9055
  35.8906, -115.9024
  35.9027, -115.8962
  35.9149, -115.8897
  35.9165, -115.8877
  35.9254, -115.8591
  35.9270, -115.8554
  35.9391, -115.8335
  35.9420, -115.8305
  35.9513, -115.8254
  35.9634, -115.8271
  35.9684, -115.8305
  35.9756, -115.8368
  35.9877, -115.8346
  35.9921, -115.8305
  35.9998, -115.8255
  36.0120, -115.8210
  36.0241, -115.8095
  36.0363, -115.8068
  36.0484, -115.8073
  36.0606, -115.8123
  36.0727, -115.8178
  36.0848, -115.8150
  36.0970, -115.8213
  36.1091, -115.8240
  36.1213, -115.8158
  36.1334, -115.8143
  36.1455, -115.8089
  36.1577, -115.8071
  36.1698, -115.8020
  36.1700, -115.8019
  36.1698, -115.7998
  36.1678, -115.7732
  36.1577, -115.7650
  36.1455, -115.7457
  36.1450, -115.7446
  36.1455, -115.7368
  36.1473, -115.7160
  36.1577, -115.7045
  36.1698, -115.6975
  36.1820, -115.6910
  36.1841, -115.6874
  36.1934, -115.6588
  36.1941, -115.6579
  36.2062, -115.6386
  36.2124, -115.6302
  36.2184, -115.6263
  36.2305, -115.6259
  36.2376, -115.6302
  36.2427, -115.6355
  36.2548, -115.6378
  36.2622, -115.6302
  36.2670, -115.6259
  36.2791, -115.6167
  36.2912, -115.6158
  36.3034, -115.6183
  36.3144, -115.6302
  36.3047, -115.6588
  36.3048, -115.6874
  36.3034, -115.6912
  36.2928, -115.7160
  36.2912, -115.7220
  36.2791, -115.7445
  36.2766, -115.7446
  36.2712, -115.7732
  36.2791, -115.7872
  36.2897, -115.8019
  36.2912, -115.8038
  36.3034, -115.8241
  36.3080, -115.8305
  36.3086, -115.8591
  36.3034, -115.8640
  36.2912, -115.8730
  36.2791, -115.8741
  36.2670, -115.8748
  36.2548, -115.8766
  36.2427, -115.8818
  36.2305, -115.8825
  36.2184, -115.8829
  36.2125, -115.8877
  36.2062, -115.8911
  36.1941, -115.8964
  36.1820, -115.9023
  36.1698, -115.9033
  36.1577, -115.8965
  36.1455, -115.8922
  36.1382, -115.8877
  36.1334, -115.8834
  36.1213, -115.8724
  36.1091, -115.8811
  36.1048, -115.8877
  36.0970, -115.9104
  36.0950, -115.9163
  36.0848, -115.9322
  36.0754, -115.9449
  36.0727, -115.9490
  36.0606, -115.9625
  36.0484, -115.9693
  36.0404, -115.9735
  36.0363, -115.9752
  36.0241, -115.9819
  36.0120, -115.9846
  35.9998, -115.9840
  35.9877, -115.9847
  35.9756, -115.9850
  35.9634, -115.9849
  35.9513, -115.9844
  35.9391, -115.9843
  35.9270, -115.9826
  35.9149, -115.9850
  35.9027, -115.9871
  35.8906, -115.9921
  35.8784, -115.9993
  35.8739, -116.0021
  35.8663, -116.0054
  35.8542, -116.0116
  35.8420, -116.0146
  35.8299, -116.0140
  35.8177, -116.0128
  35.8056, -116.0056
  35.7934, -116.0049
  35.7813, -116.0039
  35.7692, -116.0041
