Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-06-16 00:10:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7974
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-06-16 00:10:00 UTC\nMonitor Boundary"
  38.2114, -119.8648
  38.2092, -119.8637
  38.1993, -119.8574
  38.1871, -119.8543
  38.1750, -119.8491
  38.1650, -119.8351
  38.1651, -119.8065
  38.1629, -119.8001
  38.1552, -119.7779
  38.1559, -119.7492
  38.1629, -119.7393
  38.1750, -119.7215
  38.1755, -119.7206
  38.1871, -119.7080
  38.1993, -119.7060
  38.2114, -119.7056
  38.2235, -119.6997
  38.2356, -119.6966
  38.2478, -119.6970
  38.2599, -119.6979
  38.2720, -119.6993
  38.2841, -119.7196
  38.2845, -119.7206
  38.2945, -119.7492
  38.2948, -119.7779
  38.2910, -119.8065
  38.2841, -119.8170
  38.2750, -119.8351
  38.2841, -119.8613
  38.2850, -119.8637
  38.2841, -119.8653
  38.2720, -119.8812
  38.2599, -119.8825
  38.2478, -119.8836
  38.2356, -119.8792
  38.2241, -119.8637
  38.2235, -119.8629
  38.2194, -119.8637
  38.2114, -119.8648
End:

Color: 0 255 0
Line: 3, 0, "2026-06-16 00:10:00 UTC\nMonitor Boundary"
  34.0158, -115.4883
  34.0151, -115.4872
  34.0158, -115.4841
  34.0240, -115.4586
  34.0279, -115.4530
  34.0400, -115.4381
  34.0521, -115.4390
  34.0643, -115.4432
  34.0764, -115.4503
  34.0838, -115.4586
  34.0764, -115.4821
  34.0749, -115.4872
  34.0643, -115.5098
  34.0521, -115.5142
  34.0400, -115.5078
  34.0279, -115.5021
  34.0158, -115.4883
End:

Color: 0 255 0
Line: 3, 0, "2026-06-16 00:10:00 UTC\nMonitor Boundary"
  32.5970, -114.8716
  32.5852, -114.8579
  32.5970, -114.8400
  32.6091, -114.8375
  32.6213, -114.8508
  32.6248, -114.8579
  32.6213, -114.8632
  32.6091, -114.8739
  32.5970, -114.8716
End:

Color: 0 255 0
Line: 3, 0, "2026-06-16 00:10:00 UTC\nMonitor Boundary"
  35.1071, -113.8032
  35.1020, -113.7996
  35.0950, -113.7923
  35.0829, -113.7856
  35.0707, -113.7841
  35.0586, -113.7745
  35.0560, -113.7709
  35.0465, -113.7459
  35.0452, -113.7423
  35.0344, -113.7242
  35.0272, -113.7137
  35.0222, -113.7047
  35.0101, -113.6953
  34.9980, -113.6932
  34.9880, -113.6851
  34.9859, -113.6813
  34.9737, -113.6649
  34.9686, -113.6565
  34.9616, -113.6492
  34.9495, -113.6437
  34.9373, -113.6419
  34.9252, -113.6279
  34.9252, -113.6279
  34.9131, -113.6103
  34.9055, -113.5993
  34.9131, -113.5838
  34.9215, -113.5707
  34.9252, -113.5678
  34.9373, -113.5652
  34.9495, -113.5656
  34.9616, -113.5653
  34.9737, -113.5673
  34.9784, -113.5707
  34.9859, -113.5811
  34.9980, -113.5787
  35.0101, -113.5783
  35.0222, -113.5931
  35.0266, -113.5993
  35.0344, -113.6100
  35.0436, -113.6279
  35.0465, -113.6347
  35.0586, -113.6557
  35.0707, -113.6558
  35.0720, -113.6565
  35.0829, -113.6657
  35.0950, -113.6851
  35.1071, -113.6751
  35.1192, -113.6676
  35.1314, -113.6680
  35.1435, -113.6823
  35.1453, -113.6851
