Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-07-17 14:50:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7974
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-07-17 14:50:00 UTC\nMonitor Boundary"
  47.4757, -119.3608
  47.4654, -119.3488
  47.4757, -119.3315
  47.4878, -119.3272
  47.4999, -119.3391
  47.5046, -119.3488
  47.4999, -119.3553
  47.4878, -119.3645
  47.4757, -119.3608
End:

Color: 0 255 0
Line: 3, 0, "2026-07-17 14:50:00 UTC\nMonitor Boundary"
  45.5719, -118.6092
  45.5679, -118.6051
  45.5671, -118.5765
  45.5719, -118.5712
  45.5840, -118.5650
  45.5962, -118.5696
  45.6029, -118.5765
  45.6020, -118.6051
  45.5962, -118.6107
  45.5840, -118.6150
  45.5719, -118.6092
End:

Color: 0 255 0
Line: 3, 0, "2026-07-17 14:50:00 UTC\nMonitor Boundary"
  48.0699, -118.1776
  48.0684, -118.1760
  48.0666, -118.1474
  48.0699, -118.1406
  48.0820, -118.1206
  48.0841, -118.1188
  48.0941, -118.1150
  48.1063, -118.1139
  48.1184, -118.1122
  48.1305, -118.0979
  48.1426, -118.0971
  48.1548, -118.0917
  48.1557, -118.0902
  48.1669, -118.0706
  48.1790, -118.0678
  48.1911, -118.0681
  48.1953, -118.0616
  48.2033, -118.0514
  48.2154, -118.0434
  48.2275, -118.0379
  48.2396, -118.0373
  48.2462, -118.0330
  48.2518, -118.0300
  48.2639, -118.0213
  48.2760, -118.0151
  48.2881, -118.0127
  48.2976, -118.0044
  48.3003, -118.0018
  48.3124, -117.9920
  48.3245, -117.9843
  48.3366, -117.9772
  48.3417, -117.9758
  48.3488, -117.9741
  48.3609, -117.9656
  48.3730, -117.9598
  48.3852, -117.9481
  48.3859, -117.9472
  48.3943, -117.9186
  48.3856, -117.8900
  48.3973, -117.8702
  48.4094, -117.8680
  48.4215, -117.8832
  48.4243, -117.8900
  48.4337, -117.9106
  48.4458, -117.9013
  48.4549, -117.8900
  48.4579, -117.8844
  48.4700, -117.8683
  48.4822, -117.8674
  48.4943, -117.8717
  48.5064, -117.8706
  48.5145, -117.8614
  48.5064, -117.8388
  48.4946, -117.8328
  48.4943, -117.8326
  48.4941, -117.8328
  48.4822, -117.8427
  48.4775, -117.8328
  48.4700, -117.8165
  48.4579, -117.8218
  48.4522, -117.8328
  48.4458, -117.8360
  48.4337, -117.8360
  48.4215, -117.8378
  48.4174, -117.8328
  48.4094, -117.8198
  48.4050, -117.8042
  48.4094, -117.7934
  48.4176, -117.7756
  48.4215, -117.7713
  48.4337, -117.7651
  48.4458, -117.7673
  48.4579, -117.7587
  48.4700, -117.7573
  48.4822, -117.7576
  48.4869, -117.7469
  48.4943, -117.7393
  48.5064, -117.7351
  48.5185, -117.7417
  48.5232, -117.7469
  48.5218, -117.7756
  48.5185, -117.7817
  48.5064, -117.7985
  48.5034, -117.8042
  48.5064, -117.8225
  48.5185, -117.8167
  48.5307, -117.8170
  48.5428, -117.8276
  48.5449, -117.8328
  48.5549, -117.8436
  48.5670, -117.8428
  48.5792, -117.8381
  48.5842, -117.8328
  48.5913, -117.8195
  48.6034, -117.8061
  48.6155, -117.8074
  48.6185, -117.8042
  48.6277, -117.7783
  48.6398, -117.7831
  48.6519, -117.7860
