Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-07-27 16:30:00 UTC\nMonitor Boundary"
  47.6313, -124.3881
  47.6269, -124.3831
  47.6313, -124.3698
  47.6371, -124.3545
  47.6438, -124.3341
  47.6526, -124.3259
  47.6438, -124.3213
  47.6333, -124.3259
  47.6313, -124.3282
  47.6187, -124.3370
  47.6062, -124.3375
  47.5936, -124.3501
  47.5818, -124.3545
  47.5811, -124.3546
  47.5809, -124.3545
  47.5686, -124.3462
  47.5560, -124.3277
  47.5550, -124.3259
  47.5560, -124.3240
  47.5686, -124.3083
  47.5811, -124.3081
  47.5936, -124.3119
  47.6058, -124.2973
  47.6062, -124.2970
  47.6187, -124.2903
  47.6313, -124.2772
  47.6438, -124.2806
  47.6549, -124.2973
  47.6564, -124.3152
  47.6686, -124.3259
  47.6689, -124.3260
  47.6814, -124.3262
  47.6940, -124.3509
  47.6950, -124.3545
  47.6940, -124.3586
  47.6841, -124.3831
  47.6814, -124.3853
  47.6689, -124.3944
  47.6564, -124.3921
  47.6438, -124.3949
  47.6313, -124.3881
End:

Color: 0 255 0
Line: 3, 0, "2026-07-27 16:30:00 UTC\nMonitor Boundary"
  47.3554, -124.3319
  47.3487, -124.3259
  47.3452, -124.2973
  47.3428, -124.2780
  47.3303, -124.2916
  47.3177, -124.2933
  47.3052, -124.2883
  47.2954, -124.2687
  47.3022, -124.2401
  47.2927, -124.2209
  47.2801, -124.2238
  47.2676, -124.2226
  47.2550, -124.2157
  47.2446, -124.2115
  47.2425, -124.2053
  47.2394, -124.1829
  47.2425, -124.1800
  47.2550, -124.1750
  47.2676, -124.1800
  47.2801, -124.1819
  47.2927, -124.1752
  47.3052, -124.1783
  47.3105, -124.1829
  47.3177, -124.1922
  47.3303, -124.1966
  47.3428, -124.2087
  47.3554, -124.2114
  47.3679, -124.1977
  47.3804, -124.1930
  47.3894, -124.1829
  47.3930, -124.1796
  47.4055, -124.1750
  47.4181, -124.1804
  47.4207, -124.1829
  47.4181, -124.2022
  47.4151, -124.2115
  47.4055, -124.2184
  47.3944, -124.2401
  47.3930, -124.2436
  47.3804, -124.2641
  47.3753, -124.2687
  47.3804, -124.2789
  47.3849, -124.2973
  47.3930, -124.3118
  47.4055, -124.3056
  47.4181, -124.3147
  47.4250, -124.3259
  47.4181, -124.3362
  47.4055, -124.3450
  47.3930, -124.3374
  47.3804, -124.3275
  47.3679, -124.3347
  47.3554, -124.3319
End:

Color: 0 255 0
Line: 3, 0, "2026-07-27 16:30:00 UTC\nMonitor Boundary"
  47.6814, -124.3255
  47.6694, -124.2973
  47.6689, -124.2952
  47.6654, -124.2687
  47.6689, -124.2612
  47.6814, -124.2475
  47.6940, -124.2511
  47.7046, -124.2687
  47.7002, -124.2973
  47.6940, -124.3090
  47.6814, -124.3255
End:

Color: 0 255 0
Line: 3, 0, "2026-07-27 16:30:00 UTC\nMonitor Boundary"
  47.3554, -124.2452
  47.3556, -124.2401
  47.3554, -124.2168
  47.3551, -124.2401
  47.3554, -124.2452
End:

Color: 0 255 0
Line: 3, 0, "2026-07-27 16:30:00 UTC\nMonitor Boundary"
  47.5936, -124.2413
  47.5922, -124.2401
  47.5906, -124.2115
  47.5936, -124.2063
  47.6062, -124.1842
  47.6067, -124.1829
  47.6062, -124.1755
  47.6050, -124.1543
  47.6062, -124.1522
  47.6187, -124.1378
  47.6313, -124.1377
  47.6438, -124.1522
  47.6450, -124.1543
  47.6438, -124.1756
  47.6433, -124.1829
  47.6339, -124.2115
  47.6313, -124.2171
  47.6187, -124.2392
  47.6177, -124.2401
  47.6062, -124.2459
  47.5936, -124.2413
End:

Color: 0 255 0
Line: 3, 0, "2026-07-27 16:30:00 UTC\nMonitor Boundary"
  47.7065, -124.2294
