Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-09-03 09:40:00 UTC\nMonitor Boundary"
  48.1490, -124.7338
  48.1388, -124.7264
  48.1367, -124.7234
  48.1244, -124.7211
  48.1121, -124.7085
  48.0998, -124.7045
  48.0875, -124.7048
  48.0752, -124.7050
  48.0629, -124.7049
  48.0507, -124.7044
  48.0400, -124.6978
  48.0384, -124.6960
  48.0261, -124.6869
  48.0138, -124.6915
  48.0015, -124.6928
  47.9892, -124.6921
  47.9769, -124.6872
  47.9647, -124.6850
  47.9524, -124.6780
  47.9411, -124.6692
  47.9401, -124.6679
  47.9278, -124.6627
  47.9155, -124.6582
  47.9032, -124.6451
  47.8909, -124.6449
  47.8836, -124.6406
  47.8787, -124.6350
  47.8664, -124.6122
  47.8663, -124.6120
  47.8570, -124.5834
  47.8541, -124.5777
  47.8418, -124.5664
  47.8295, -124.5569
  47.8276, -124.5548
  47.8172, -124.5315
  47.8150, -124.5262
  47.8172, -124.5133
  47.8232, -124.4976
  47.8172, -124.4933
  47.8049, -124.4879
  47.7927, -124.4730
  47.7804, -124.4834
  47.7681, -124.4825
  47.7558, -124.4696
  47.7551, -124.4690
  47.7435, -124.4557
  47.7356, -124.4404
  47.7312, -124.4333
  47.7189, -124.4313
  47.7067, -124.4246
  47.6944, -124.4250
  47.6821, -124.4185
  47.6763, -124.4117
  47.6698, -124.4034
  47.6575, -124.4007
  47.6452, -124.3966
  47.6329, -124.3948
  47.6206, -124.3942
  47.6084, -124.3851
  47.6068, -124.3831
  47.6084, -124.3749
  47.6160, -124.3545
  47.6084, -124.3449
  47.6034, -124.3545
  47.5961, -124.3645
  47.5838, -124.3649
  47.5715, -124.3587
  47.5604, -124.3545
  47.5592, -124.3538
  47.5469, -124.3400
  47.5381, -124.3259
  47.5459, -124.2973
  47.5469, -124.2936
  47.5531, -124.2687
  47.5469, -124.2629
  47.5347, -124.2687
  47.5346, -124.2687
  47.5238, -124.2973
  47.5314, -124.3259
  47.5323, -124.3545
  47.5224, -124.3630
  47.5101, -124.3641
  47.4978, -124.3550
  47.4959, -124.3545
  47.4855, -124.3501
  47.4732, -124.3448
  47.4609, -124.3350
  47.4486, -124.3355
  47.4364, -124.3447
  47.4241, -124.3385
  47.4118, -124.3420
  47.3995, -124.3428
  47.3872, -124.3297
  47.3749, -124.3317
  47.3626, -124.3348
