Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-09-26 06:30:00 UTC\nMonitor Boundary"
  46.9179, -124.3208
  46.9066, -124.2973
  46.9179, -124.2870
  46.9300, -124.2860
  46.9421, -124.2957
  46.9434, -124.2973
  46.9421, -124.3015
  46.9300, -124.3224
  46.9179, -124.3208
End:

Color: 0 255 0
Line: 3, 0, "2026-09-26 06:30:00 UTC\nMonitor Boundary"
  47.2453, -124.2282
  47.2353, -124.2115
  47.2332, -124.2072
  47.2210, -124.1955
  47.2089, -124.1856
  47.2026, -124.1829
  47.1968, -124.1802
  47.1949, -124.1829
  47.1847, -124.1987
  47.1725, -124.2034
  47.1604, -124.2025
  47.1483, -124.1973
  47.1362, -124.1920
  47.1268, -124.1829
  47.1302, -124.1543
  47.1362, -124.1473
  47.1483, -124.1380
  47.1604, -124.1372
  47.1725, -124.1357
  47.1847, -124.1404
  47.1968, -124.1355
  47.2089, -124.1449
  47.2192, -124.1543
  47.2210, -124.1568
  47.2332, -124.1561
  47.2453, -124.1601
  47.2475, -124.1543
  47.2574, -124.1281
  47.2672, -124.1257
  47.2696, -124.1255
  47.2817, -124.1253
  47.2848, -124.1257
  47.2938, -124.1298
  47.3024, -124.1543
  47.2938, -124.1622
  47.2817, -124.1692
  47.2708, -124.1829
  47.2747, -124.2115
  47.2696, -124.2218
  47.2574, -124.2330
  47.2453, -124.2282
End:

Color: 0 255 0
Line: 3, 0, "2026-09-26 06:30:00 UTC\nMonitor Boundary"
  47.0513, -124.1846
  47.0476, -124.1829
  47.0392, -124.1596
  47.0382, -124.1543
  47.0392, -124.1532
  47.0513, -124.1453
  47.0634, -124.1448
  47.0755, -124.1524
  47.0877, -124.1271
  47.0979, -124.1257
  47.0877, -124.1233
  47.0755, -124.1173
  47.0634, -124.1083
  47.0540, -124.0971
  47.0513, -124.0925
  47.0392, -124.0767
  47.0361, -124.0685
  47.0392, -124.0639
  47.0513, -124.0556
  47.0634, -124.0580
  47.0755, -124.0640
  47.0877, -124.0649
  47.0998, -124.0490
  47.1119, -124.0399
  47.0998, -124.0317
  47.0877, -124.0164
  47.0854, -124.0113
  47.0877, -124.0079
  47.0998, -123.9965
  47.1119, -123.9975
  47.1240, -124.0103
  47.1246, -124.0113
  47.1362, -124.0371
  47.1378, -124.0399
  47.1483, -124.0507
  47.1604, -124.0642
  47.1638, -124.0685
  47.1609, -124.0971
  47.1604, -124.0982
  47.1483, -124.1093
  47.1362, -124.1174
  47.1240, -124.1246
  47.1119, -124.1249
  47.1022, -124.1257
  47.1119, -124.1273
  47.1225, -124.1543
  47.1119, -124.1727
  47.1027, -124.1829
  47.0998, -124.1844
  47.0877, -124.1836
  47.0866, -124.1829
  47.0755, -124.1565
  47.0638, -124.1829
  47.0634, -124.1831
  47.0513, -124.1846
End:

Color: 0 255 0
Line: 3, 0, "2026-09-26 06:30:00 UTC\nMonitor Boundary"
  46.8573, -124.1329
  46.8485, -124.1257
  46.8564, -124.0971
  46.8573, -124.0966
  46.8694, -124.0955
  46.8726, -124.0971
  46.8815, -124.1238
  46.8819, -124.1257
  46.8815, -124.1261
  46.8694, -124.1343
  46.8573, -124.1329
End:

Color: 0 255 0
Line: 3, 0, "2026-09-26 06:30:00 UTC\nMonitor Boundary"
  46.5784, -124.0738
  46.5709, -124.0685
  46.5662, -124.0442
  46.5657, -124.0399
  46.5662, -124.0391
  46.5784, -124.0271
  46.5905, -124.0260
  46.6026, -124.0253
  46.6147, -124.0292
  46.6243, -124.0399
  46.6269, -124.0437
  46.6390, -124.0476
  46.6511, -124.0610
  46.6547, -124.0685
  46.6511, -124.0737
  46.6390, -124.0840
  46.6269, -124.0848
  46.6147, -124.0804
  46.6026, -124.0846
  46.5905, -124.0764
  46.5784, -124.0738
End:

Color: 0 255 0
Line: 3, 0, "2026-09-26 06:30:00 UTC\nMonitor Boundary"
  46.7724, -124.0777
  46.7653, -124.0685
  46.7724, -124.0553
  46.7845, -124.0467
  46.7966, -124.0540
  46.8047, -124.0685
  46.7966, -124.0787
  46.7845, -124.0850
  46.7724, -124.0777
End:

Color: 0 255 0
Line: 3, 0, "2026-09-26 06:30:00 UTC\nMonitor Boundary"
  46.7118, -124.0147
  46.7046, -124.0113
  46.6996, -124.0060
  46.6875, -123.9847
  46.6866, -123.9827
  46.6875, -123.9796
  46.6996, -123.9578
  46.7118, -123.9567
  46.7239, -123.9612
  46.7333, -123.9827
  46.7261, -124.0113
  46.7239, -124.0128
  46.7118, -124.0147
End:

Color: 0 255 0
Line: 3, 0, "2026-09-26 06:30:00 UTC\nMonitor Boundary"
  46.9785, -124.0145
  46.9761, -124.0113
  46.9751, -123.9827
  46.9785, -123.9731
  46.9907, -123.9565
  47.0028, -123.9586
  47.0050, -123.9541
  47.0028, -123.9496
  46.9907, -123.9518
  46.9785, -123.9354
  46.9711, -123.9255
  46.9664, -123.9194
  46.9569, -123.8969
  46.9664, -123.8878
  46.9785, -123.8855
  46.9907, -123.8938
  46.9932, -123.8969
  47.0028, -123.9090
  47.0149, -123.9135
  47.0270, -123.9201
  47.0323, -123.9255
  47.0392, -123.9400
  47.0450, -123.9541
  47.0408, -123.9827
  47.0513, -124.0041
  47.0539, -124.0113
  47.0513, -124.0154
  47.0392, -124.0242
  47.0270, -124.0223
  47.0149, -124.0209
  47.0028, -124.0248
  46.9907, -124.0241
  46.9785, -124.0145
End:

Color: 0 255 0
Line: 3, 0, "2026-09-26 06:30:00 UTC\nMonitor Boundary"
  47.0998, -123.9548
  47.0946, -123.9541
  47.0877, -123.9526
  47.0776, -123.9255
  47.0877, -123.9155
  47.0998, -123.9088
  47.1088, -123.8969
  47.0998, -123.8797
  47.0877, -123.8711
  47.0755, -123.8750
  47.0634, -123.8709
  47.0604, -123.8683
  47.0513, -123.8500
  47.0392, -123.8450
  47.0323, -123.8397
  47.0314, -123.8111
  47.0392, -123.8044
  47.0513, -123.7896
  47.0566, -123.7825
  47.0634, -123.7652
  47.0755, -123.7563
  47.0877, -123.7651
  47.0998, -123.7726
  47.1102, -123.7825
  47.1119, -123.7850
  47.1240, -123.8110
  47.1241, -123.8111
  47.1362, -123.8316
  47.1476, -123.8397
  47.1483, -123.8452
  47.1498, -123.8683
  47.1604, -123.8903
  47.1632, -123.8969
  47.1604, -123.9061
  47.1550, -123.9255
  47.1483, -123.9357
  47.1362, -123.9447
  47.1240, -123.9387
  47.1119, -123.9361
  47.1005, -123.9541
  47.0998, -123.9548
End:

Color: 0 255 0
Line: 3, 0, "2026-09-26 06:30:00 UTC\nMonitor Boundary"
  46.6511, -123.9067
  46.6423, -123.8969
  46.6390, -123.8924
  46.6269, -123.8894
  46.6147, -123.8933
  46.6026, -123.8836
  46.5963, -123.8683
  46.6026, -123.8592
  46.6147, -123.8416
  46.6158, -123.8397
  46.6147, -123.8378
  46.6026, -123.8204
  46.5960, -123.8111
  46.6026, -123.7962
  46.6147, -123.7869
  46.6269, -123.7954
  46.6340, -123.8111
  46.6390, -123.8186
  46.6511, -123.8353
  46.6542, -123.8397
  46.6544, -123.8683
  46.6632, -123.8763
  46.6754, -123.8804
  46.6875, -123.8896
  46.6931, -123.8969
  46.6875, -123.9129
  46.6754, -123.9244
  46.6632, -123.9206
  46.6511, -123.9067
End:

Color: 0 255 0
Line: 3, 0, "2026-09-26 06:30:00 UTC\nMonitor Boundary"
  46.6026, -123.7701
  46.5950, -123.7538
  46.6026, -123.7429
  46.6147, -123.7350
  46.6269, -123.7424
  46.6350, -123.7538
  46.6269, -123.7709
  46.6147, -123.7790
  46.6026, -123.7701
End:

Color: 0 255 0
Line: 3, 0, "2026-09-26 06:30:00 UTC\nMonitor Boundary"
  47.0270, -123.7626
  47.0173, -123.7538
  47.0270, -123.7275
  47.0280, -123.7252
  47.0378, -123.6966
  47.0392, -123.6959
  47.0513, -123.6960
  47.0524, -123.6966
  47.0620, -123.7252
  47.0545, -123.7538
  47.0513, -123.7605
  47.0392, -123.7649
  47.0270, -123.7626
End:

Color: 0 255 0
Line: 3, 0, "2026-09-26 06:30:00 UTC\nMonitor Boundary"
  45.3294, -123.7050
  45.3269, -123.6966
  45.3294, -123.6937
  45.3415, -123.6855
  45.3536, -123.6878
  45.3630, -123.6966
  45.3536, -123.7195
  45.3415, -123.7239
  45.3294, -123.7050
End:

Color: 0 255 0
Line: 3, 0, "2026-09-26 06:30:00 UTC\nMonitor Boundary"
  46.3358, -123.6400
  46.3355, -123.6394
  46.3358, -123.6386
  46.3480, -123.6196
  46.3601, -123.6183
  46.3722, -123.6341
  46.3745, -123.6394
  46.3722, -123.6427
  46.3601, -123.6536
