Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-06-19 12:00:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7974
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-06-19 12:00:00 UTC\nMonitor Boundary"
  31.7361, -106.5202
  31.7250, -106.5055
  31.7361, -106.4901
  31.7482, -106.4863
  31.7603, -106.4944
  31.7650, -106.5055
  31.7603, -106.5131
  31.7482, -106.5239
  31.7361, -106.5202
End:

Color: 0 255 0
Line: 3, 0, "2026-06-19 12:00:00 UTC\nMonitor Boundary"
  31.7724, -106.4845
  31.7692, -106.4769
  31.7724, -106.4555
  31.7752, -106.4482
  31.7846, -106.4424
  31.7967, -106.4304
  31.8088, -106.4275
  31.8209, -106.4276
  31.8331, -106.4302
  31.8447, -106.4482
  31.8331, -106.4647
  31.8209, -106.4725
  31.8088, -106.4725
  31.8034, -106.4769
  31.7967, -106.4806
  31.7846, -106.4853
  31.7724, -106.4845
End:

Color: 0 255 0
Line: 3, 0, "2026-06-19 12:00:00 UTC\nMonitor Boundary"
  31.6876, -106.2400
  31.6758, -106.2194
  31.6754, -106.2188
  31.6633, -106.2098
  31.6512, -106.2008
  31.6391, -106.2122
  31.6269, -106.2096
  31.6155, -106.1908
  31.6269, -106.1745
  31.6352, -106.1622
  31.6391, -106.1560
  31.6512, -106.1411
  31.6584, -106.1336
  31.6633, -106.1295
  31.6754, -106.1235
  31.6876, -106.1184
  31.6997, -106.1166
  31.7118, -106.1285
  31.7149, -106.1336
  31.7118, -106.1425
  31.7048, -106.1622
  31.6997, -106.1840
  31.6974, -106.1908
  31.6997, -106.1940
  31.7118, -106.2082
  31.7155, -106.1908
  31.7239, -106.1805
  31.7361, -106.1751
  31.7482, -106.1826
  31.7545, -106.1908
  31.7482, -106.2035
  31.7361, -106.2131
  31.7239, -106.2064
  31.7149, -106.2194
  31.7118, -106.2255
  31.6997, -106.2419
  31.6876, -106.2400
End:

Color: 0 255 0
Line: 3, 0, "2026-06-19 12:00:00 UTC\nMonitor Boundary"
  31.5542, -104.0510
  31.5451, -104.0455
  31.5420, -104.0429
  31.5299, -104.0436
  31.5178, -104.0444
  31.5057, -104.0420
  31.4935, -104.0354
  31.4814, -104.0340
  31.4693, -104.0234
  31.4625, -104.0169
  31.4572, -104.0106
  31.4450, -104.0000
  31.4329, -103.9911
  31.4303, -103.9883
  31.4208, -103.9781
  31.4087, -103.9730
  31.3965, -103.9611
  31.3956, -103.9597
  31.3965, -103.9530
  31.4014, -103.9311
  31.4087, -103.9057
  31.4096, -103.9025
  31.4208, -103.8956
  31.4329, -103.8951
  31.4450, -103.8950
  31.4572, -103.8983
  31.4693, -103.8829
  31.4814, -103.8763
  31.4935, -103.8779
  31.5057, -103.8782
  31.5178, -103.8760
  31.5299, -103.8821
  31.5420, -103.8878
  31.5542, -103.9014
  31.5548, -103.9025
  31.5542, -103.9043
  31.5446, -103.9311
  31.5542, -103.9454
  31.5663, -103.9584
  31.5676, -103.9597
  31.5784, -103.9709
  31.5906, -103.9763
  31.6027, -103.9861
  31.6053, -103.9883
  31.6148, -104.0164
  31.6149, -104.0169
  31.6148, -104.0172
  31.6053, -104.0455
  31.6027, -104.0495
  31.5906, -104.0626
  31.5784, -104.0620
  31.5663, -104.0567
  31.5542, -104.0510
End:

