Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-06-27 00:00:00 UTC\nMonitor Boundary"
  47.4272, -124.3329
  47.4186, -124.3259
  47.4261, -124.2973
  47.4272, -124.2966
  47.4393, -124.2955
  47.4430, -124.2973
  47.4514, -124.3243
  47.4517, -124.3259
  47.4514, -124.3262
  47.4393, -124.3344
  47.4272, -124.3329
End:

Color: 0 255 0
Line: 3, 0, "2026-06-27 00:00:00 UTC\nMonitor Boundary"
  47.4514, -124.2178
  47.4462, -124.2115
  47.4451, -124.1829
  47.4514, -124.1647
  47.4550, -124.1543
  47.4636, -124.1338
  47.4676, -124.1257
  47.4757, -124.0978
  47.4767, -124.0971
  47.4878, -124.0938
  47.4922, -124.0971
  47.4999, -124.1137
  47.5026, -124.1257
  47.4999, -124.1358
  47.4953, -124.1543
  47.4878, -124.1746
  47.4849, -124.1829
  47.4878, -124.1892
  47.4999, -124.1881
  47.5121, -124.2064
  47.5139, -124.2115
  47.5121, -124.2139
  47.4999, -124.2239
  47.4878, -124.2228
  47.4757, -124.2204
  47.4636, -124.2249
  47.4514, -124.2178
End:

Color: 0 255 0
Line: 3, 0, "2026-06-27 00:00:00 UTC\nMonitor Boundary"
  47.4757, -124.0400
  47.4756, -124.0399
  47.4636, -124.0261
  47.4554, -124.0113
  47.4514, -124.0033
  47.4393, -123.9940
  47.4272, -123.9835
  47.4266, -123.9827
  47.4272, -123.9711
  47.4284, -123.9541
  47.4393, -123.9441
  47.4514, -123.9376
  47.4577, -123.9255
  47.4518, -123.8969
  47.4514, -123.8962
  47.4510, -123.8969
  47.4393, -123.9066
  47.4272, -123.9176
  47.4250, -123.9255
  47.4257, -123.9541
  47.4151, -123.9647
  47.4029, -123.9733
  47.3934, -123.9827
  47.3908, -123.9841
  47.3787, -123.9839
  47.3765, -123.9827
  47.3685, -123.9541
  47.3666, -123.9404
  47.3650, -123.9255
  47.3666, -123.8994
  47.3667, -123.8969
  47.3787, -123.8836
  47.3908, -123.8715
  47.3954, -123.8683
  47.4029, -123.8647
  47.4151, -123.8670
  47.4257, -123.8397
