Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-08-11 04:30:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7974
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-08-11 04:30:00 UTC\nMonitor Boundary"
  35.2162, -118.2619
  35.2162, -118.2618
  35.2162, -118.2617
  35.2284, -118.2392
  35.2405, -118.2384
  35.2526, -118.2584
  35.2538, -118.2618
  35.2526, -118.2633
  35.2405, -118.2737
  35.2284, -118.2731
  35.2162, -118.2619
End:

Color: 0 255 0
Line: 3, 0, "2026-08-11 04:30:00 UTC\nMonitor Boundary"
  35.2284, -116.5535
  35.2183, -116.5456
  35.2162, -116.5410
  35.2069, -116.5170
  35.2162, -116.5080
  35.2284, -116.5055
  35.2405, -116.5137
  35.2445, -116.5170
  35.2519, -116.5456
  35.2405, -116.5539
  35.2284, -116.5535
End:

Color: 0 255 0
Line: 3, 0, "2026-08-11 04:30:00 UTC\nMonitor Boundary"
  32.9244, -116.4916
  32.9206, -116.4884
  32.9123, -116.4742
  32.9017, -116.4598
  32.9002, -116.4551
  32.8954, -116.4311
  32.9002, -116.4238
  32.9123, -116.4104
  32.9197, -116.4025
  32.9244, -116.3969
  32.9365, -116.3859
  32.9487, -116.3772
  32.9608, -116.3770
  32.9729, -116.3829
  32.9851, -116.3843
  32.9950, -116.3739
  32.9972, -116.3669
  33.0093, -116.3463
  33.0108, -116.3453
  33.0093, -116.3385
  32.9972, -116.3325
  32.9851, -116.3265
  32.9729, -116.3249
  32.9608, -116.3273
  32.9487, -116.3390
  32.9426, -116.3453
  32.9365, -116.3556
  32.9244, -116.3566
  32.9123, -116.3614
  32.9002, -116.3630
  32.8880, -116.3617
  32.8759, -116.3539
  32.8682, -116.3453
  32.8651, -116.3167
  32.8746, -116.2881
  32.8759, -116.2870
  32.8880, -116.2770
  32.9002, -116.2759
  32.9123, -116.2710
  32.9244, -116.2666
  32.9365, -116.2685
  32.9487, -116.2673
  32.9608, -116.2666
  32.9729, -116.2658
  32.9819, -116.2595
  32.9729, -116.2529
  32.9608, -116.2522
  32.9487, -116.2524
  32.9365, -116.2493
  32.9244, -116.2431
  32.9133, -116.2309
  32.9123, -116.2266
  32.9098, -116.2023
  32.9002, -116.1926
  32.8880, -116.1858
  32.8769, -116.1737
  32.8759, -116.1726
  32.8638, -116.1606
  32.8517, -116.1497
  32.8479, -116.1451
  32.8395, -116.1273
  32.8351, -116.1165
  32.8274, -116.1074
  32.8153, -116.1003
  32.8032, -116.0913
  32.7999, -116.0879
  32.7910, -116.0719
  32.7855, -116.0593
  32.7789, -116.0396
  32.7759, -116.0307
  32.7752, -116.0021
  32.7787, -115.9735
  32.7789, -115.9728
  32.7879, -115.9449
  32.7910, -115.9416
  32.8032, -115.9351
  32.8153, -115.9350
  32.8274, -115.9403
  32.8320, -115.9449
  32.8349, -115.9735
  32.8395, -115.9855
  32.8499, -116.0021
  32.8517, -116.0046
  32.8638, -116.0235
  32.8683, -116.0307
  32.8684, -116.0593
  32.8759, -116.0703
  32.8880, -116.0754
  32.9002, -116.0761
  32.9123, -116.0861
  32.9137, -116.0879
  32.9244, -116.1151
  32.9249, -116.1165
  32.9365, -116.1319
  32.9487, -116.1280
  32.9608, -116.1267
  32.9729, -116.1258
  32.9851, -116.1251
