Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-09-02 19:50:00 UTC\nMonitor Boundary"
  48.1401, -124.7279
  48.1361, -124.7264
  48.1277, -124.7224
  48.1152, -124.7126
  48.1027, -124.7056
  48.0902, -124.6983
  48.0778, -124.7048
  48.0653, -124.7050
  48.0528, -124.7048
  48.0403, -124.6984
  48.0396, -124.6978
  48.0279, -124.6874
  48.0154, -124.6909
  48.0029, -124.6933
  47.9904, -124.6921
  47.9779, -124.6874
  47.9655, -124.6850
  47.9530, -124.6786
  47.9410, -124.6692
  47.9405, -124.6686
  47.9280, -124.6626
  47.9156, -124.6582
  47.9031, -124.6452
  47.8906, -124.6448
  47.8836, -124.6406
  47.8781, -124.6342
  47.8663, -124.6120
  47.8657, -124.6100
  47.8571, -124.5834
  47.8532, -124.5762
  47.8407, -124.5656
  47.8282, -124.5555
  47.8276, -124.5548
  47.8158, -124.5279
  47.8150, -124.5262
  47.8158, -124.5199
  47.8233, -124.4976
  47.8158, -124.4936
  47.8033, -124.4857
  47.7908, -124.4753
  47.7783, -124.4843
  47.7659, -124.4810
  47.7554, -124.4690
  47.7534, -124.4630
  47.7456, -124.4404
  47.7409, -124.4247
  47.7284, -124.4327
  47.7159, -124.4305
  47.7035, -124.4234
  47.6910, -124.4243
  47.6785, -124.4147
  47.6762, -124.4117
  47.6660, -124.3988
  47.6536, -124.3949
  47.6411, -124.3944
  47.6286, -124.3945
  47.6161, -124.3920
  47.6069, -124.3831
  47.6161, -124.3593
  47.6182, -124.3545
  47.6161, -124.3510
  47.6037, -124.3347
  47.5986, -124.3259
  47.6037, -124.3028
  47.6047, -124.2973
  47.6161, -124.2761
  47.6237, -124.2687
  47.6161, -124.2630
  47.6037, -124.2558
  47.5912, -124.2535
  47.5787, -124.2531
  47.5662, -124.2414
  47.5538, -124.2588
  47.5413, -124.2623
  47.5361, -124.2687
  47.5288, -124.2888
  47.5235, -124.2973
  47.5288, -124.3117
  47.5316, -124.3259
  47.5324, -124.3545
  47.5288, -124.3584
  47.5163, -124.3649
  47.5038, -124.3606
  47.4914, -124.3547
  47.4911, -124.3545
  47.4789, -124.3474
  47.4664, -124.3406
  47.4539, -124.3278
  47.4415, -124.3422
  47.4290, -124.3425
  47.4165, -124.3383
  47.4040, -124.3449
  47.3916, -124.3358
  47.3791, -124.3288
  47.3666, -124.3349
  47.3541, -124.3311
  47.3481, -124.3259
  47.3417, -124.3113
  47.3338, -124.2973
  47.3292, -124.2922
  47.3167, -124.2936
  47.3042, -124.2871
  47.2954, -124.2687
  47.3020, -124.2401
  47.2918, -124.2232
  47.2793, -124.2244
  47.2668, -124.2296
  47.2543, -124.2333
  47.2418, -124.2239
  47.2353, -124.2115
  47.2294, -124.2015
  47.2169, -124.1924
  47.2068, -124.1829
  47.2044, -124.1783
  47.1993, -124.1829
  47.1919, -124.1887
  47.1795, -124.2025
  47.1670, -124.2036
  47.1545, -124.1997
  47.1420, -124.1953
  47.1296, -124.1863
  47.1266, -124.1829
  47.1296, -124.1735
  47.1350, -124.1543
  47.1420, -124.1398
  47.1545, -124.1351
  47.1670, -124.1390
  47.1795, -124.1367
  47.1919, -124.1360
  47.2044, -124.1402
  47.2150, -124.1543
  47.2169, -124.1595
  47.2294, -124.1570
  47.2418, -124.1588
  47.2448, -124.1543
  47.2418, -124.1515
  47.2294, -124.1483
  47.2250, -124.1257
  47.2294, -124.1181
  47.2418, -124.1044
  47.2543, -124.1018
  47.2568, -124.0971
  47.2543, -124.0932
  47.2418, -124.0823
  47.2362, -124.0685
  47.2418, -124.0604
  47.2543, -124.0423
  47.2557, -124.0399
  47.2668, -124.0207
  47.2793, -124.0130
  47.2808, -124.0113
  47.2793, -124.0040
  47.2765, -123.9827
  47.2668, -123.9704
  47.2543, -123.9634
  47.2418, -123.9646
  47.2294, -123.9565
  47.2273, -123.9541
  47.2294, -123.9461
  47.2413, -123.9255
  47.2418, -123.9251
  47.2433, -123.9255
  47.2543, -123.9309
  47.2668, -123.9381
  47.2793, -123.9365
  47.2918, -123.9411
  47.3042, -123.9286
  47.3072, -123.9255
  47.3167, -123.9175
  47.3292, -123.9157
  47.3417, -123.9166
  47.3524, -123.9255
  47.3514, -123.9541
  47.3482, -123.9827
  47.3505, -124.0113
  47.3472, -124.0399
  47.3541, -124.0626
  47.3558, -124.0685
  47.3604, -124.0971
  47.3541, -124.1070
  47.3450, -124.1257
  47.3541, -124.1430
  47.3615, -124.1543
  47.3541, -124.1824
  47.3534, -124.1829
  47.3507, -124.2115
  47.3541, -124.2360
  47.3553, -124.2115
  47.3666, -124.1900
  47.3790, -124.1829
  47.3791, -124.1829
  47.3883, -124.1543
  47.3850, -124.1257
  47.3893, -124.0971
  47.3916, -124.0800
  47.3949, -124.0685
  47.3943, -124.0399
  47.3916, -124.0355
  47.3874, -124.0399
  47.3791, -124.0484
  47.3666, -124.0481
  47.3616, -124.0399
  47.3554, -124.0113
  47.3551, -123.9827
  47.3572, -123.9541
  47.3599, -123.9255
  47.3666, -123.8986
  47.3667, -123.8969
  47.3791, -123.8750
  47.3839, -123.8683
  47.3791, -123.8624
  47.3666, -123.8420
  47.3646, -123.8397
  47.3666, -123.8371
  47.3791, -123.8231
  47.3916, -123.8128
  47.3940, -123.8111
  47.3916, -123.8014
  47.3791, -123.7987
  47.3666, -123.7970
  47.3541, -123.8109
  47.3541, -123.8111
  47.3469, -123.8397
  47.3493, -123.8683
  47.3417, -123.8744
