Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-09-25 13:20:00 UTC\nMonitor Boundary"
  48.1498, -124.7341
  48.1389, -124.7264
  48.1372, -124.7240
  48.1246, -124.7212
  48.1120, -124.7083
  48.0994, -124.7043
  48.0867, -124.7007
  48.0741, -124.7050
  48.0615, -124.7046
  48.0489, -124.7038
  48.0402, -124.6978
  48.0363, -124.6936
  48.0237, -124.6870
  48.0110, -124.6920
  47.9984, -124.6924
  47.9858, -124.6882
  47.9760, -124.6692
  47.9858, -124.6563
  47.9984, -124.6487
  48.0110, -124.6477
  48.0237, -124.6469
  48.0311, -124.6406
  48.0363, -124.6366
  48.0489, -124.6286
  48.0564, -124.6120
  48.0551, -124.5834
  48.0489, -124.5713
  48.0377, -124.5548
  48.0483, -124.5262
  48.0489, -124.5251
  48.0615, -124.5260
  48.0741, -124.5132
  48.0856, -124.4976
  48.0741, -124.4820
  48.0615, -124.4828
  48.0489, -124.4895
  48.0434, -124.4976
  48.0363, -124.5153
  48.0237, -124.5236
  48.0110, -124.5101
  48.0025, -124.5262
  47.9984, -124.5291
  47.9858, -124.5350
  47.9732, -124.5350
  47.9606, -124.5317
  47.9522, -124.5548
  47.9563, -124.5834
  47.9606, -124.5884
  47.9732, -124.6103
  47.9737, -124.6120
  47.9732, -124.6127
  47.9606, -124.6237
  47.9480, -124.6229
  47.9363, -124.6120
  47.9353, -124.6100
  47.9227, -124.6002
  47.9148, -124.6120
  47.9101, -124.6328
  47.9065, -124.6406
  47.8975, -124.6448
  47.8849, -124.6421
  47.8829, -124.6406
  47.8723, -124.6240
  47.8664, -124.6120
  47.8596, -124.5915
  47.8569, -124.5834
  47.8470, -124.5697
  47.8344, -124.5611
  47.8279, -124.5548
  47.8218, -124.5424
  47.8150, -124.5262
  47.8218, -124.5038
  47.8244, -124.4976
  47.8218, -124.4937
  47.8092, -124.4918
  47.7966, -124.4772
  47.7839, -124.4811
  47.7713, -124.4842
  47.7587, -124.4737
  47.7541, -124.4690
  47.7461, -124.4587
  47.7356, -124.4404
  47.7335, -124.4359
  47.7209, -124.4324
  47.7083, -124.4261
  47.6956, -124.4250
  47.6830, -124.4193
  47.6763, -124.4117
  47.6704, -124.4038
  47.6578, -124.4009
  47.6452, -124.3966
  47.6326, -124.3948
  47.6199, -124.3940
  47.6073, -124.3839
  47.6068, -124.3831
  47.6073, -124.3800
  47.6164, -124.3545
  47.6073, -124.3443
  47.6023, -124.3545
  47.5947, -124.3648
  47.5821, -124.3647
  47.5695, -124.3568
  47.5619, -124.3545
  47.5569, -124.3520
  47.5442, -124.3361
  47.5327, -124.3545
  47.5316, -124.3556
  47.5190, -124.3644
  47.5064, -124.3623
  47.4938, -124.3550
  47.4926, -124.3545
  47.4812, -124.3482
