Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-08-03 17:20:00 UTC\nMonitor Boundary"
  48.7489, -121.8262
  48.7470, -121.8236
  48.7478, -121.7948
  48.7489, -121.7936
  48.7611, -121.7856
  48.7732, -121.7874
  48.7820, -121.7948
  48.7853, -121.8010
  48.7949, -121.8236
  48.7853, -121.8383
  48.7732, -121.8439
  48.7611, -121.8379
  48.7489, -121.8262
End:

Color: 0 255 0
Line: 3, 0, "2026-08-03 17:20:00 UTC\nMonitor Boundary"
  47.8152, -98.0632
  47.8088, -98.0561
  47.8067, -98.0274
  47.8138, -97.9986
  47.8031, -97.9891
  47.7910, -97.9767
  47.7822, -97.9699
  47.7811, -97.9412
  47.7788, -97.9346
  47.7667, -97.9320
  47.7589, -97.9412
  47.7578, -97.9699
  47.7546, -97.9723
  47.7425, -97.9748
  47.7303, -97.9744
  47.7226, -97.9699
  47.7182, -97.9618
  47.7061, -97.9631
  47.6940, -97.9565
  47.6854, -97.9412
  47.6869, -97.9124
  47.6818, -97.9006
  47.6787, -97.8837
  47.6818, -97.8793
  47.6940, -97.8628
  47.6980, -97.8549
  47.6989, -97.8262
  47.7056, -97.7975
  47.6954, -97.7687
  47.7061, -97.7511
  47.7149, -97.7400
  47.7154, -97.7113
  47.7065, -97.6825
  47.7061, -97.6754
  47.7050, -97.6538
  47.7061, -97.6512
  47.7177, -97.6250
  47.7150, -97.5963
  47.7182, -97.5810
  47.7279, -97.5676
  47.7182, -97.5625
  47.7061, -97.5584
  47.6940, -97.5669
  47.6935, -97.5676
  47.6818, -97.5907
  47.6697, -97.5919
  47.6576, -97.5711
  47.6565, -97.5676
  47.6576, -97.5659
  47.6697, -97.5486
  47.6754, -97.5388
  47.6697, -97.5219
  47.6657, -97.5101
  47.6697, -97.5008
  47.6818, -97.4876
  47.6940, -97.4915
  47.7061, -97.4886
  47.7111, -97.4813
  47.7182, -97.4705
  47.7266, -97.4526
  47.7303, -97.4417
  47.7425, -97.4267
  47.7445, -97.4239
  47.7450, -97.3951
  47.7546, -97.3814
  47.7667, -97.3756
  47.7788, -97.3779
  47.7910, -97.3748
  47.7989, -97.3664
  47.7910, -97.3522
  47.7797, -97.3376
  47.7830, -97.3089
  47.7788, -97.2951
  47.7757, -97.2802
  47.7788, -97.2726
