Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-06-15 21:30:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7974
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-06-15 21:30:00 UTC\nMonitor Boundary"
  32.5970, -114.9476
  32.5950, -114.9437
  32.5881, -114.9151
  32.5849, -114.9051
  32.5791, -114.8865
  32.5728, -114.8666
  32.5700, -114.8579
  32.5726, -114.8293
  32.5728, -114.8292
  32.5849, -114.8250
  32.5970, -114.8290
  32.5975, -114.8293
  32.6091, -114.8375
  32.6213, -114.8308
  32.6233, -114.8293
  32.6334, -114.8244
  32.6455, -114.8189
  32.6576, -114.8153
  32.6698, -114.8161
  32.6819, -114.8263
  32.6841, -114.8293
  32.6819, -114.8360
  32.6748, -114.8579
  32.6698, -114.8659
  32.6576, -114.8798
  32.6455, -114.8842
  32.6430, -114.8865
  32.6334, -114.8969
  32.6222, -114.9151
  32.6334, -114.9399
  32.6350, -114.9437
  32.6334, -114.9468
  32.6213, -114.9617
  32.6091, -114.9620
  32.5970, -114.9476
End:

Color: 0 255 0
Line: 3, 0, "2026-06-15 21:30:00 UTC\nMonitor Boundary"
  35.1071, -113.8032
  35.1020, -113.7996
  35.0950, -113.7923
  35.0829, -113.7929
  35.0707, -113.7882
  35.0586, -113.7749
  35.0560, -113.7709
  35.0465, -113.7459
  35.0446, -113.7423
  35.0344, -113.7272
  35.0272, -113.7137
  35.0222, -113.7064
  35.0101, -113.7029
  34.9980, -113.7016
  34.9859, -113.6867
  34.9848, -113.6851
  34.9737, -113.6649
  34.9616, -113.6640
  34.9495, -113.6640
  34.9389, -113.6565
  34.9373, -113.6541
  34.9252, -113.6348
  34.9202, -113.6279
  34.9131, -113.6158
  34.9055, -113.5993
  34.9131, -113.5838
  34.9215, -113.5707
  34.9252, -113.5678
  34.9373, -113.5652
  34.9495, -113.5640
  34.9616, -113.5557
  34.9737, -113.5586
  34.9859, -113.5641
  34.9980, -113.5653
  35.0101, -113.5657
  35.0222, -113.5652
  35.0344, -113.5676
  35.0384, -113.5707
  35.0445, -113.5993
  35.0436, -113.6279
  35.0465, -113.6347
  35.0586, -113.6452
  35.0707, -113.6463
  35.0829, -113.6562
  35.0831, -113.6565
  35.0950, -113.6851
  35.1071, -113.6751
  35.1192, -113.6676
  35.1314, -113.6680
  35.1435, -113.6823
  35.1453, -113.6851
  35.1556, -113.7039
  35.1612, -113.7137
  35.1677, -113.7262
  35.1748, -113.7423
  35.1677, -113.7559
  35.1568, -113.7709
  35.1556, -113.7728
  35.1435, -113.7892
  35.1314, -113.7963
  35.1279, -113.7996
  35.1192, -113.8045
  35.1071, -113.8032
End:

Color: 0 255 0
Line: 3, 0, "2026-06-15 21:30:00 UTC\nMonitor Boundary"
  35.0344, -113.0392
  35.0251, -113.0272
  35.0222, -113.0187
  35.0154, -112.9986
  35.0101, -112.9830
  35.0027, -112.9700
  34.9980, -112.9648
  34.9859, -112.9427
  34.9853, -112.9414
  34.9737, -112.9173
  34.9616, -112.9150
  34.9575, -112.9128
  34.9495, -112.9074
  34.9373, -112.9009
  34.9252, -112.8846
  34.9250, -112.8842
  34.9252, -112.8835
  34.9345, -112.8556
  34.9373, -112.8468
  34.9455, -112.8270
  34.9495, -112.8214
  34.9616, -112.8014
