Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-09-04 06:00:00 UTC\nMonitor Boundary"
  47.8759, -124.6216
  47.8664, -124.6120
  47.8637, -124.6038
  47.8570, -124.5834
  47.8581, -124.5548
  47.8573, -124.5262
  47.8637, -124.5196
  47.8759, -124.5150
  47.8880, -124.5210
  47.8942, -124.5262
  47.9001, -124.5393
  47.9050, -124.5548
  47.9031, -124.5834
  47.9037, -124.6120
  47.9001, -124.6163
  47.8880, -124.6246
  47.8759, -124.6216
End:

Color: 0 255 0
Line: 3, 0, "2026-09-04 06:00:00 UTC\nMonitor Boundary"
  47.6697, -124.3334
  47.6650, -124.3259
  47.6697, -124.3142
  47.6818, -124.3065
  47.6940, -124.3055
  47.6998, -124.2973
  47.7039, -124.2687
  47.7061, -124.2671
  47.7182, -124.2653
  47.7254, -124.2687
  47.7303, -124.2940
  47.7307, -124.2973
  47.7303, -124.2977
  47.7182, -124.3075
  47.7061, -124.3205
  47.7050, -124.3259
  47.6940, -124.3403
  47.6818, -124.3440
  47.6697, -124.3334
End:

Color: 0 255 0
Line: 3, 0, "2026-09-04 06:00:00 UTC\nMonitor Boundary"
  47.6091, -124.3033
  47.6051, -124.2973
  47.6091, -124.2897
  47.6212, -124.2753
  47.6261, -124.2687
  47.6333, -124.2589
  47.6455, -124.2474
  47.6527, -124.2401
  47.6509, -124.2115
  47.6576, -124.2067
  47.6697, -124.2057
  47.6792, -124.2115
  47.6771, -124.2401
  47.6746, -124.2687
  47.6697, -124.2807
  47.6576, -124.2934
  47.6455, -124.2961
  47.6449, -124.2973
  47.6333, -124.3112
  47.6212, -124.3140
  47.6091, -124.3033
End:

Color: 0 255 0
Line: 3, 0, "2026-09-04 06:00:00 UTC\nMonitor Boundary"
  46.3116, -124.0769
  46.3005, -124.0685
  46.2995, -124.0646
  46.2957, -124.0399
  46.2961, -124.0113
  46.2951, -123.9827
  46.2873, -123.9648
  46.2752, -123.9650
  46.2631, -123.9599
  46.2574, -123.9541
  46.2550, -123.9255
  46.2510, -123.9154
  46.2389, -123.8969
  46.2388, -123.8963
  46.2362, -123.8683
  46.2388, -123.8649
  46.2510, -123.8552
  46.2631, -123.8522
  46.2742, -123.8683
  46.2706, -123.8969
  46.2752, -123.9012
  46.2873, -123.9053
  46.2995, -123.9131
  46.3116, -123.9092
  46.3237, -123.9120
  46.3358, -123.8983
  46.3378, -123.8969
  46.3480, -123.8884
  46.3553, -123.8683
  46.3601, -123.8656
  46.3722, -123.8664
  46.3751, -123.8683
  46.3806, -123.8969
  46.3843, -123.9033
  46.3965, -123.9038
  46.4072, -123.8969
  46.4086, -123.8956
  46.4207, -123.8902
  46.4253, -123.8683
  46.4329, -123.8546
  46.4450, -123.8466
  46.4571, -123.8545
  46.4647, -123.8683
  46.4692, -123.8747
  46.4814, -123.8741
  46.4854, -123.8683
  46.4935, -123.8651
  46.5056, -123.8681
  46.5059, -123.8683
  46.5149, -123.8969
  46.5177, -123.9049
  46.5250, -123.9255
  46.5177, -123.9377
  46.5056, -123.9516
  46.4974, -123.9541
  46.4935, -123.9551
  46.4911, -123.9541
  46.4814, -123.9461
  46.4768, -123.9541
  46.4692, -123.9735
  46.4625, -123.9827
  46.4571, -123.9931
  46.4450, -123.9937
  46.4393, -124.0113
  46.4450, -124.0169
  46.4571, -124.0172
  46.4692, -124.0179
  46.4814, -124.0235
  46.4935, -124.0307
  46.5056, -124.0250
  46.5177, -124.0254
  46.5299, -124.0262
  46.5420, -124.0367
  46.5443, -124.0399
  46.5420, -124.0456
  46.5299, -124.0683
  46.5297, -124.0685
  46.5177, -124.0748
  46.5056, -124.0723
  46.4935, -124.0749
  46.4814, -124.0694
  46.4692, -124.0744
  46.4571, -124.0749
  46.4450, -124.0719
  46.4329, -124.0731
  46.4207, -124.0744
  46.4086, -124.0746
  46.3965, -124.0728
  46.3843, -124.0750
  46.3722, -124.0748
  46.3601, -124.0743
  46.3480, -124.0754
  46.3358, -124.0794
  46.3237, -124.0849
  46.3116, -124.0769
End:

Color: 0 255 0
Line: 3, 0, "2026-09-04 06:00:00 UTC\nMonitor Boundary"
  46.3601, -124.0118
  46.3606, -124.0113
  46.3601, -124.0106
  46.3596, -124.0113
  46.3601, -124.0118
End:

Color: 0 255 0
Line: 3, 0, "2026-09-04 06:00:00 UTC\nMonitor Boundary"
  46.3843, -123.9860
  46.3965, -124.0045
  46.4086, -124.0020
  46.4207, -123.9995
  46.4329, -123.9900
  46.4375, -123.9827
  46.4329, -123.9796
  46.4207, -123.9730
  46.4086, -123.9662
  46.3965, -123.9674
  46.3843, -123.9792
  46.3834, -123.9827
  46.3843, -123.9860
End:

Color: 0 255 0
Line: 3, 0, "2026-09-04 06:00:00 UTC\nMonitor Boundary"
  46.3480, -123.9649
  46.3601, -123.9575
  46.3722, -123.9593
  46.3754, -123.9541
  46.3750, -123.9255
  46.3722, -123.9165
  46.3646, -123.9255
  46.3601, -123.9404
  46.3480, -123.9470
  46.3450, -123.9541
  46.3480, -123.9649
End:

Color: 0 255 0
Line: 3, 0, "2026-09-04 06:00:00 UTC\nMonitor Boundary"
  46.5905, -123.9545
  46.5897, -123.9541
  46.5784, -123.9366
  46.5750, -123.9255
  46.5784, -123.9195
  46.5905, -123.9070
  46.6026, -123.9090
  46.6147, -123.9250
  46.6150, -123.9255
  46.6147, -123.9264
  46.6026, -123.9529
  46.5956, -123.9541
  46.5905, -123.9545
End:

Color: 0 255 0
Line: 3, 0, "2026-09-04 06:00:00 UTC\nMonitor Boundary"
  46.4571, -123.9266
  46.4581, -123.9255
  46.4571, -123.9238
  46.4558, -123.9255
  46.4571, -123.9266
End:

Color: 0 255 0
Line: 3, 0, "2026-09-04 06:00:00 UTC\nMonitor Boundary"
  46.4450, -123.8974
  46.4451, -123.8969
  46.4450, -123.8967
  46.4413, -123.8969
  46.4450, -123.8974
End:

Color: 0 255 0
Line: 3, 0, "2026-09-04 06:00:00 UTC\nMonitor Boundary"
  46.2873, -123.8899
  46.2762, -123.8683
  46.2758, -123.8397
  46.2752, -123.8388
  46.2631, -123.8254
  46.2554, -123.8111
  46.2631, -123.8014
  46.2752, -123.7950
  46.2873, -123.8018
  46.2995, -123.8054
  46.3116, -123.7957
  46.3237, -123.7987
  46.3346, -123.8111
  46.3342, -123.8397
  46.3237, -123.8588
  46.3152, -123.8683
  46.3116, -123.8745
  46.2995, -123.8922
  46.2873, -123.8899
End:

Color: 0 255 0
Line: 3, 0, "2026-09-04 06:00:00 UTC\nMonitor Boundary"
  46.7845, -123.8272
  46.7754, -123.8111
  46.7845, -123.8001
  46.7966, -123.7952
  46.8088, -123.8033
  46.8146, -123.8111
  46.8088, -123.8227
  46.7966, -123.8331
  46.7845, -123.8272
End:

Color: 0 255 0
Line: 3, 0, "2026-09-04 06:00:00 UTC\nMonitor Boundary"
  47.7425, -123.8148
  47.7342, -123.8111
  47.7303, -123.7907
  47.7295, -123.7825
  47.7303, -123.7816
  47.7425, -123.7752
  47.7546, -123.7779
  47.7601, -123.7825
  47.7565, -123.8111
  47.7546, -123.8124
  47.7425, -123.8148
End:

Color: 0 255 0
Line: 3, 0, "2026-09-04 06:00:00 UTC\nMonitor Boundary"
  46.3480, -123.7631
  46.3372, -123.7538
  46.3358, -123.7377
  46.3350, -123.7252
  46.3358, -123.7114
  46.3369, -123.6966
  46.3480, -123.6853
  46.3601, -123.6843
  46.3722, -123.6853
  46.3843, -123.6883
  46.3930, -123.6966
  46.3843, -123.7195
  46.3819, -123.7252
  46.3729, -123.7538
  46.3722, -123.7547
  46.3601, -123.7640
  46.3480, -123.7631
End:

Color: 0 255 0
Line: 3, 0, "2026-09-04 06:00:00 UTC\nMonitor Boundary"
  46.4207, -123.7546
  46.4193, -123.7538
  46.4086, -123.7297
  46.4075, -123.7252
  46.4086, -123.7236
  46.4207, -123.7157
  46.4329, -123.7152
  46.4450, -123.7185
  46.4529, -123.7252
  46.4571, -123.7363
  46.4627, -123.7538
  46.4571, -123.7597
  46.4450, -123.7650
  46.4329, -123.7597
  46.4207, -123.7546
End:

Color: 0 255 0
Line: 3, 0, "2026-09-04 06:00:00 UTC\nMonitor Boundary"
  45.2445, -123.7387
  45.2350, -123.7252
  45.2445, -123.7115
  45.2566, -123.7056
  45.2688, -123.7152
  45.2750, -123.7252
  45.2688, -123.7351
  45.2566, -123.7445
  45.2445, -123.7387
End:

Color: 0 255 0
Line: 3, 0, "2026-09-04 06:00:00 UTC\nMonitor Boundary"
  46.1782, -123.7308
  46.1750, -123.7252
  46.1782, -123.7196
  46.1903, -123.7070
  46.2025, -123.7088
  46.2146, -123.7243
  46.2150, -123.7252
  46.2146, -123.7260
  46.2025, -123.7413
  46.1903, -123.7431
  46.1782, -123.7308
End:

Color: 0 255 0
Line: 3, 0, "2026-09-04 06:00:00 UTC\nMonitor Boundary"
  45.3294, -123.7050
  45.3269, -123.6966
  45.3294, -123.6937
  45.3415, -123.6855
  45.3536, -123.6878
  45.3630, -123.6966
  45.3536, -123.7195
  45.3415, -123.7239
  45.3294, -123.7050
End:

Color: 0 255 0
Line: 3, 0, "2026-09-04 06:00:00 UTC\nMonitor Boundary"
  46.2995, -123.7040
  46.2890, -123.6966
  46.2955, -123.6680
  46.2873, -123.6465
  46.2858, -123.6394
  46.2873, -123.6301
  46.2995, -123.6264
  46.3116, -123.6270
  46.3237, -123.6387
  46.3358, -123.6386
  46.3480, -123.6196
  46.3544, -123.6108
  46.3601, -123.5984
  46.3665, -123.5822
  46.3722, -123.5673
  46.3843, -123.5564
  46.3965, -123.5650
  46.4035, -123.5822
  46.3965, -123.6044
  46.3945, -123.6108
  46.3843, -123.6284
  46.3754, -123.6394
  46.3722, -123.6427
  46.3601, -123.6536
  46.3480, -123.6526
  46.3358, -123.6401
  46.3237, -123.6418
  46.3147, -123.6680
  46.3209, -123.6966
  46.3116, -123.7036
  46.2995, -123.7040
End:

Color: 0 255 0
Line: 3, 0, "2026-09-04 06:00:00 UTC\nMonitor Boundary"
  45.1232, -123.6708
  45.1202, -123.6680
  45.1159, -123.6394
  45.1232, -123.6308
  45.1354, -123.6250
  45.1475, -123.6315
  45.1541, -123.6394
  45.1596, -123.6551
  45.1717, -123.6472
  45.1839, -123.6509
  45.1960, -123.6663
  45.2081, -123.6492
  45.2202, -123.6481
  45.2324, -123.6629
  45.2348, -123.6680
  45.2324, -123.6717
  45.2202, -123.6834
  45.2081, -123.6824
  45.1960, -123.6693
  45.1839, -123.6810
  45.1717, -123.6843
  45.1596, -123.6744
  45.1475, -123.6704
  45.1354, -123.6750
  45.1232, -123.6708
End:

Color: 0 255 0
Line: 3, 0, "2026-09-04 06:00:00 UTC\nMonitor Boundary"
  46.1903, -123.6799
  46.1803, -123.6680
  46.1835, -123.6394
  46.1903, -123.6312
  46.2025, -123.6127
  46.2027, -123.6108
  46.2025, -123.6084
  46.1999, -123.5822
  46.2025, -123.5794
  46.2146, -123.5699
  46.2267, -123.5606
  46.2388, -123.5573
  46.2510, -123.5745
  46.2566, -123.5822
  46.2631, -123.5871
  46.2752, -123.5855
  46.2764, -123.5822
  46.2873, -123.5600
  46.2995, -123.5576
  46.3116, -123.5762
  46.3136, -123.5822
  46.3116, -123.5855
  46.2995, -123.5948
  46.2873, -123.6038
  46.2840, -123.6108
  46.2752, -123.6235
  46.2631, -123.6248
  46.2510, -123.6175
  46.2388, -123.6225
  46.2274, -123.6394
  46.2347, -123.6680
  46.2267, -123.6785
  46.2146, -123.6850
  46.2025, -123.6804
  46.1903, -123.6799
End:

Color: 0 255 0
Line: 3, 0, "2026-09-04 06:00:00 UTC\nMonitor Boundary"
  45.3051, -123.6123
  45.3032, -123.6108
  45.3001, -123.5822
  45.2951, -123.5536
  45.3049, -123.5250
  45.3051, -123.5238
  45.3090, -123.4964
  45.3154, -123.4678
  45.3173, -123.4643
  45.3255, -123.4392
  45.3294, -123.4306
  45.3415, -123.4175
  45.3536, -123.4209
  45.3645, -123.4392
  45.3536, -123.4549
  45.3415, -123.4618
  45.3339, -123.4678
  45.3415, -123.4733
  45.3536, -123.4801
  45.3649, -123.4964
  45.3536, -123.5126
  45.3450, -123.5250
  45.3415, -123.5350
  45.3349, -123.5536
  45.3303, -123.5822
  45.3294, -123.5924
  45.3263, -123.6108
  45.3173, -123.6149
  45.3051, -123.6123
End:

Color: 0 255 0
Line: 3, 0, "2026-09-04 06:00:00 UTC\nMonitor Boundary"
  45.3658, -123.6213
  45.3560, -123.6108
  45.3658, -123.5918
  45.3779, -123.5874
  45.3900, -123.5883
  45.4021, -123.6056
  45.4041, -123.6108
  45.4021, -123.6135
  45.3900, -123.6238
  45.3779, -123.6246
  45.3658, -123.6213
End:

Color: 0 255 0
Line: 3, 0, "2026-09-04 06:00:00 UTC\nMonitor Boundary"
  45.4506, -123.6167
  45.4459, -123.6108
  45.4506, -123.5996
  45.4628, -123.5872
  45.4749, -123.5926
  45.4840, -123.6108
  45.4749, -123.6208
  45.4628, -123.6248
  45.4506, -123.6167
End:

Color: 0 255 0
Line: 3, 0, "2026-09-04 06:00:00 UTC\nMonitor Boundary"
  45.4506, -123.5664
  45.4451, -123.5536
  45.4506, -123.5451
