Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-06-15 19:50:00 UTC\nMonitor Boundary"
  49.0036, -122.4850
  48.9970, -122.4667
  49.0036, -122.4598
  49.0157, -122.4550
  49.0278, -122.4610
  49.0330, -122.4667
  49.0278, -122.4821
  49.0157, -122.4946
  49.0036, -122.4850
End:

Color: 0 255 0
Line: 3, 0, "2026-06-15 19:50:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7974
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-06-15 19:50:00 UTC\nMonitor Boundary"
  32.5970, -114.9476
  32.5897, -114.9437
  32.5849, -114.9386
  32.5779, -114.9151
  32.5751, -114.8865
  32.5728, -114.8785
  32.5664, -114.8579
  32.5726, -114.8293
  32.5728, -114.8292
  32.5849, -114.8240
  32.5970, -114.8150
  32.6091, -114.8087
  32.6209, -114.8007
  32.6213, -114.8005
  32.6334, -114.7951
  32.6455, -114.7983
  32.6485, -114.8007
  32.6576, -114.8102
  32.6698, -114.8161
  32.6819, -114.8172
  32.6940, -114.8291
  32.6942, -114.8293
  32.6940, -114.8297
  32.6848, -114.8579
  32.6819, -114.8646
  32.6712, -114.8865
  32.6698, -114.8880
  32.6576, -114.8970
  32.6455, -114.9048
  32.6419, -114.9151
  32.6350, -114.9437
  32.6334, -114.9468
  32.6213, -114.9617
  32.6091, -114.9620
  32.5970, -114.9476
End:

Color: 0 255 0
Line: 3, 0, "2026-06-15 19:50:00 UTC\nMonitor Boundary"
  35.0950, -113.7877
  35.0855, -113.7709
  35.0900, -113.7423
  35.0889, -113.7137
  35.0950, -113.7070
  35.1071, -113.6987
  35.1192, -113.6925
  35.1314, -113.6855
  35.1435, -113.6887
  35.1556, -113.7039
  35.1612, -113.7137
  35.1634, -113.7423
  35.1556, -113.7578
  35.1464, -113.7709
  35.1435, -113.7738
  35.1314, -113.7865
  35.1192, -113.7922
  35.1071, -113.7929
  35.0950, -113.7877
End:

Color: 0 255 0
Line: 3, 0, "2026-06-15 19:50:00 UTC\nMonitor Boundary"
  34.8403, -112.8285
  34.8389, -112.8270
  34.8282, -112.8112
  34.8161, -112.8066
  34.8040, -112.8013
  34.7988, -112.7984
  34.7918, -112.7925
  34.7797, -112.7791
  34.7757, -112.7698
  34.7797, -112.7581
  34.7854, -112.7412
  34.7918, -112.7269
  34.7997, -112.7126
  34.8040, -112.6971
  34.8074, -112.6840
  34.8161, -112.6604
  34.8246, -112.6554
  34.8161, -112.6511
  34.8040, -112.6547
  34.7918, -112.6543
  34.7797, -112.6398
  34.7751, -112.6268
  34.7753, -112.5982
  34.7676, -112.5749
  34.7658, -112.5696
  34.7676, -112.5454
  34.7797, -112.5526
  34.7918, -112.5475
  34.8040, -112.5490
  34.8161, -112.5558
  34.8242, -112.5696
  34.8247, -112.5982
  34.8249, -112.6268
  34.8282, -112.6506
  34.8403, -112.6446
  34.8525, -112.6452
  34.8646, -112.6483
  34.8767, -112.6475
  34.8888, -112.6456
  34.9010, -112.6537
  34.9025, -112.6554
  34.9131, -112.6683
  34.9252, -112.6772
  34.9313, -112.6840
  34.9348, -112.7126
  34.9339, -112.7412
  34.9252, -112.7673
  34.9244, -112.7698
  34.9192, -112.7984
  34.9131, -112.8081
  34.9010, -112.8270
  34.9010, -112.8270
  34.8888, -112.8351
  34.8767, -112.8381
  34.8646, -112.8450
  34.8525, -112.8376
  34.8403, -112.8285
End:

Color: 0 255 0
Line: 3, 0, "2026-06-15 19:50:00 UTC\nMonitor Boundary"
  34.9859, -112.8192
  34.9753, -112.7984
  34.9826, -112.7698
  34.9859, -112.7667
  34.9980, -112.7573
  35.0101, -112.7563
  35.0222, -112.7669
  35.0243, -112.7698
  35.0247, -112.7984
  35.0222, -112.8024
  35.0101, -112.8177
  34.9980, -112.8234
  34.9859, -112.8192
End:

Color: 0 255 0
Line: 3, 0, "2026-06-15 19:50:00 UTC\nMonitor Boundary"
  34.6706, -112.5448
  34.6641, -112.5410
  34.6598, -112.5124
  34.6584, -112.5068
  34.6550, -112.4838
  34.6463, -112.4694
  34.6342, -112.4748
  34.6221, -112.4739
  34.6099, -112.4729
  34.5978, -112.4740
  34.5857, -112.4698
  34.5736, -112.4617
  34.5614, -112.4635
  34.5493, -112.4643
  34.5372, -112.4648
  34.5251, -112.4616
  34.5175, -112.4552
  34.5129, -112.4504
  34.5008, -112.4380
  34.4887, -112.4266
  34.4887, -112.4265
  34.4766, -112.4125
  34.4652, -112.3979
  34.4644, -112.3904
  34.4605, -112.3693
  34.4523, -112.3627
  34.4402, -112.3507
  34.4330, -112.3407
  34.4281, -112.3257
  34.4252, -112.3121
  34.4281, -112.2876
  34.4288, -112.2835
  34.4402, -112.2758
  34.4523, -112.2768
  34.4610, -112.2835
  34.4644, -112.2873
  34.4766, -112.2880
  34.4887, -112.2865
  34.5008, -112.2924
  34.5129, -112.2984
  34.5251, -112.2950
  34.5372, -112.2953
  34.5493, -112.3034
  34.5614, -112.3061
  34.5697, -112.3121
  34.5736, -112.3162
  34.5857, -112.3193
  34.5978, -112.3251
  34.6099, -112.3341
  34.6221, -112.3323
  34.6342, -112.3239
  34.6463, -112.3185
  34.6584, -112.3172
  34.6706, -112.3180
  34.6827, -112.3248
  34.6945, -112.3407
  34.6948, -112.3412
  34.7070, -112.3548
  34.7145, -112.3693
  34.7191, -112.3840
  34.7312, -112.3951
  34.7345, -112.3979
  34.7433, -112.4043
  34.7555, -112.4105
  34.7676, -112.4196
  34.7745, -112.4265
  34.7797, -112.4381
  34.7850, -112.4552
  34.7918, -112.4650
  34.8040, -112.4734
  34.8161, -112.4790
  34.8212, -112.4838
  34.8248, -112.5124
  34.8161, -112.5270
  34.8040, -112.5339
  34.7918, -112.5335
  34.7797, -112.5199
  34.7676, -112.5397
  34.7671, -112.5410
  34.7555, -112.5536
  34.7433, -112.5549
  34.7312, -112.5533
  34.7191, -112.5576
  34.7070, -112.5630
  34.6948, -112.5575
  34.6827, -112.5475
  34.6706, -112.5448
End:

Color: 0 255 0
Line: 3, 0, "2026-06-15 19:50:00 UTC\nMonitor Boundary"
  34.2098, -112.3143
