Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-08-10 12:10:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7974
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-08-10 12:10:00 UTC\nMonitor Boundary"
  33.6520, -113.9190
  33.6473, -113.9140
  33.6399, -113.8974
  33.6348, -113.8854
  33.6277, -113.8648
  33.6251, -113.8568
  33.6156, -113.8429
  33.6053, -113.8282
  33.6119, -113.7996
  33.6055, -113.7709
  33.6156, -113.7567
  33.6277, -113.7481
  33.6399, -113.7477
  33.6520, -113.7480
  33.6641, -113.7564
  33.6762, -113.7641
  33.6884, -113.7703
  33.6891, -113.7709
  33.6976, -113.7996
  33.7005, -113.8084
  33.7064, -113.8282
  33.7126, -113.8469
  33.7149, -113.8568
  33.7126, -113.8639
  33.7053, -113.8854
  33.7050, -113.9140
  33.7005, -113.9219
  33.6884, -113.9334
  33.6762, -113.9299
  33.6641, -113.9263
  33.6520, -113.9190
End:

Color: 0 255 0
Line: 3, 0, "2026-08-10 12:10:00 UTC\nMonitor Boundary"
  33.6156, -113.7170
  33.6109, -113.7137
  33.6035, -113.7089
  33.5914, -113.6917
  33.5880, -113.6851
  33.5792, -113.6703
  33.5690, -113.6565
  33.5671, -113.6385
  33.5663, -113.6279
  33.5559, -113.5993
  33.5671, -113.5849
  33.5792, -113.5787
  33.5914, -113.5776
  33.6035, -113.5790
  33.6156, -113.5878
  33.6274, -113.5993
  33.6277, -113.5997
  33.6399, -113.6122
  33.6520, -113.6255
  33.6539, -113.6279
  33.6641, -113.6406
  33.6749, -113.6565
  33.6762, -113.6624
  33.6821, -113.6851
  33.6762, -113.7061
  33.6738, -113.7137
  33.6641, -113.7261
  33.6520, -113.7360
  33.6399, -113.7373
  33.6277, -113.7336
  33.6156, -113.7170
End:

Color: 0 255 0
Line: 3, 0, "2026-08-10 12:10:00 UTC\nMonitor Boundary"
  33.6762, -113.5728
  33.6733, -113.5707
  33.6641, -113.5615
  33.6520, -113.5489
  33.6442, -113.5421
  33.6399, -113.5375
  33.6277, -113.5309
  33.6156, -113.5146
  33.6151, -113.5135
  33.6150, -113.4849
  33.6156, -113.4756
  33.6171, -113.4563
  33.6252, -113.4277
  33.6156, -113.4136
  33.6055, -113.3991
  33.6118, -113.3705
  33.6156, -113.3666
  33.6277, -113.3544
  33.6399, -113.3481
  33.6520, -113.3472
  33.6641, -113.3513
  33.6762, -113.3541
  33.6884, -113.3556
  33.7005, -113.3641
  33.7126, -113.3652
  33.7247, -113.3678
  33.7282, -113.3705
  33.7345, -113.3991
  33.7369, -113.4055
  33.7448, -113.4277
  33.7412, -113.4563
  33.7490, -113.4764
  33.7521, -113.4849
  33.7549, -113.5135
  33.7490, -113.5245
  33.7369, -113.5408
  33.7359, -113.5421
  33.7247, -113.5608
  33.7166, -113.5707
  33.7126, -113.5734
  33.7005, -113.5744
  33.6884, -113.5747
  33.6762, -113.5728
End:

Color: 0 255 0
Line: 3, 0, "2026-08-10 12:10:00 UTC\nMonitor Boundary"
  33.7854, -113.4106
  33.7755, -113.3991
  33.7854, -113.3819
  33.7975, -113.3772
  33.8096, -113.3888
  33.8145, -113.3991
  33.8096, -113.4058
  33.7975, -113.4146
  33.7854, -113.4106
End:

Color: 0 255 0
