Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-06-26 19:10:00 UTC\nMonitor Boundary"
  47.6780, -124.3034
  47.6698, -124.2973
  47.6659, -124.2733
  47.6654, -124.2687
  47.6659, -124.2675
  47.6780, -124.2494
  47.6902, -124.2483
  47.7023, -124.2636
  47.7046, -124.2687
  47.7023, -124.2870
  47.7004, -124.2973
  47.6902, -124.3041
  47.6780, -124.3034
End:

Color: 0 255 0
Line: 3, 0, "2026-06-26 19:10:00 UTC\nMonitor Boundary"
  47.5322, -124.2538
  47.5257, -124.2401
  47.5322, -124.2320
  47.5444, -124.2250
  47.5565, -124.2227
  47.5647, -124.2115
  47.5595, -124.1829
  47.5687, -124.1763
  47.5808, -124.1758
  47.5905, -124.1829
  47.5930, -124.1961
  47.5952, -124.1829
  47.6050, -124.1543
  47.5985, -124.1257
  47.5951, -124.0971
  47.6051, -124.0690
  47.6053, -124.0685
  47.6051, -124.0682
  47.5930, -124.0503
  47.5857, -124.0399
  47.5930, -124.0251
  47.6051, -124.0169
  47.6173, -124.0255
  47.6294, -124.0265
  47.6416, -124.0271
  47.6537, -124.0387
  47.6543, -124.0399
  47.6537, -124.0444
  47.6491, -124.0685
  47.6416, -124.0944
  47.6407, -124.0971
  47.6317, -124.1257
  47.6416, -124.1462
  47.6450, -124.1543
  47.6416, -124.1630
  47.6332, -124.1829
  47.6294, -124.1918
  47.6195, -124.2115
  47.6180, -124.2401
  47.6173, -124.2407
  47.6051, -124.2450
  47.5930, -124.2409
  47.5921, -124.2401
  47.5808, -124.2180
  47.5687, -124.2217
  47.5643, -124.2401
  47.5565, -124.2556
  47.5444, -124.2630
  47.5322, -124.2538
End:

Color: 0 255 0
Line: 3, 0, "2026-06-26 19:10:00 UTC\nMonitor Boundary"
  47.4472, -124.2129
  47.4461, -124.2115
  47.4451, -124.1829
  47.4472, -124.1796
  47.4593, -124.1671
  47.4715, -124.1604
  47.4750, -124.1543
  47.4715, -124.1401
  47.4675, -124.1257
  47.4715, -124.1204
  47.4836, -124.1057
  47.4896, -124.0971
  47.4836, -124.0852
  47.4715, -124.0700
  47.4693, -124.0685
  47.4593, -124.0613
  47.4472, -124.0437
  47.4457, -124.0399
  47.4354, -124.0113
  47.4350, -124.0104
  47.4251, -123.9827
  47.4350, -123.9611
  47.4472, -123.9557
  47.4593, -123.9661
  47.4701, -123.9541
  47.4593, -123.9329
  47.4575, -123.9255
  47.4472, -123.9038
  47.4350, -123.9097
  47.4250, -123.9255
  47.4229, -123.9536
  47.4228, -123.9541
  47.4171, -123.9827
  47.4107, -123.9864
  47.3986, -123.9983
  47.3864, -124.0036
  47.3743, -123.9975
  47.3651, -123.9827
  47.3650, -123.9541
  47.3650, -123.9255
  47.3669, -123.8969
  47.3743, -123.8865
  47.3862, -123.8683
  47.3864, -123.8679
  47.3986, -123.8568
  47.4107, -123.8559
  47.4229, -123.8612
  47.4258, -123.8397
  47.4229, -123.8311
  47.4107, -123.8158
  47.3986, -123.8152
  47.3940, -123.8111
  47.3900, -123.7825
  47.3986, -123.7763
  47.4107, -123.7728
  47.4229, -123.7662
  47.4350, -123.7563
  47.4472, -123.7616
  47.4593, -123.7662
  47.4715, -123.7773
  47.4748, -123.7825
  47.4836, -123.7994
  47.4958, -123.8081
  47.4989, -123.8111
  47.4982, -123.8397
  47.4958, -123.8445
  47.4836, -123.8620
  47.4793, -123.8683
  47.4836, -123.8723
  47.4958, -123.8824
  47.5049, -123.8969
  47.5050, -123.9255
  47.4958, -123.9406
  47.4836, -123.9527
  47.4762, -123.9541
  47.4836, -123.9563
  47.4958, -123.9806
  47.5079, -123.9679
  47.5201, -123.9667
  47.5322, -123.9653
  47.5444, -123.9555
  47.5565, -123.9632
  47.5649, -123.9827
  47.5646, -124.0113
  47.5565, -124.0260
  47.5444, -124.0333
  47.5322, -124.0243
  47.5254, -124.0113
  47.5201, -124.0037
  47.5079, -124.0010
  47.4958, -123.9931
  47.4946, -124.0113
  47.4958, -124.0132
  47.5079, -124.0265
  47.5143, -124.0399
  47.5201, -124.0573
  47.5238, -124.0685
  47.5209, -124.0971
  47.5226, -124.1257
  47.5250, -124.1543
  47.5249, -124.1829
  47.5201, -124.1919
  47.5079, -124.2032
  47.4958, -124.1991
  47.4840, -124.2115
  47.4836, -124.2119
  47.4715, -124.2232
  47.4593, -124.2236
  47.4472, -124.2129
End:

Color: 0 255 0
Line: 3, 0, "2026-06-26 19:10:00 UTC\nMonitor Boundary"
  47.7145, -124.2160
  47.7046, -124.2115
  47.7023, -124.2097
  47.6902, -124.1900
  47.6867, -124.1829
  47.6902, -124.1723
  47.7023, -124.1563
  47.7145, -124.1554
  47.7266, -124.1633
  47.7349, -124.1829
  47.7266, -124.2108
  47.7260, -124.2115
  47.7145, -124.2160
End:

Color: 0 255 0
Line: 3, 0, "2026-06-26 19:10:00 UTC\nMonitor Boundary"
  47.0219, -124.1847
  47.0178, -124.1829
  47.0097, -124.1622
  47.0082, -124.1543
  47.0097, -124.1527
  47.0219, -124.1453
  47.0340, -124.1450
  47.0462, -124.1477
  47.0583, -124.1437
  47.0705, -124.1448
  47.0826, -124.1298
  47.0924, -124.1257
  47.0826, -124.1201
  47.0705, -124.1136
  47.0583, -124.1021
  47.0528, -124.0971
  47.0462, -124.0886
  47.0362, -124.0685
  47.0462, -124.0582
  47.0583, -124.0555
  47.0705, -124.0642
  47.0826, -124.0665
  47.0855, -124.0685
  47.0948, -124.0966
  47.0949, -124.0971
  47.0973, -124.1257
  47.1069, -124.1359
  47.1125, -124.1543
  47.1069, -124.1611
  47.0948, -124.1694
  47.0826, -124.1739
  47.0705, -124.1714
  47.0623, -124.1829
  47.0583, -124.1847
  47.0462, -124.1829
  47.0340, -124.1850
  47.0219, -124.1847
End:

Color: 0 255 0
Line: 3, 0, "2026-06-26 19:10:00 UTC\nMonitor Boundary"
  47.1677, -124.1836
  47.1666, -124.1829
