Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-09-23 15:40:00 UTC\nMonitor Boundary"
  48.6794, -122.4926
  48.6668, -122.4667
  48.6794, -122.4562
  48.6920, -122.4569
  48.7030, -122.4667
  48.6920, -122.4914
  48.6794, -122.4926
End:

Color: 0 255 0
Line: 3, 0, "2026-09-23 15:40:00 UTC\nMonitor Boundary"
  49.0075, -122.4909
  48.9970, -122.4667
  49.0075, -122.4520
  49.0163, -122.4381
  49.0201, -122.4334
  49.0328, -122.4252
  49.0454, -122.4293
  49.0536, -122.4381
  49.0454, -122.4567
  49.0338, -122.4667
  49.0328, -122.4681
  49.0201, -122.4929
  49.0075, -122.4909
End:

Color: 0 255 0
Line: 3, 0, "2026-09-23 15:40:00 UTC\nMonitor Boundary"
  48.9192, -122.1541
  48.9156, -122.1520
  48.9091, -122.1234
  48.9192, -122.1161
  48.9318, -122.1165
  48.9408, -122.1234
  48.9346, -122.1520
  48.9318, -122.1537
  48.9192, -122.1541
End:

Color: 0 255 0
Line: 3, 0, "2026-09-23 15:40:00 UTC\nMonitor Boundary"
  48.7677, -121.8433
  48.7599, -121.8374
  48.7561, -121.8088
  48.7677, -121.7944
  48.7803, -121.7880
  48.7930, -121.7902
  48.8046, -121.8088
  48.7930, -121.8334
  48.7902, -121.8374
  48.7803, -121.8441
  48.7677, -121.8433
End:

Color: 0 255 0
Line: 3, 0, "2026-09-23 15:40:00 UTC\nMonitor Boundary"
  31.2115, -110.2582
  31.2047, -110.2526
  31.1989, -110.2463
  31.1862, -110.2264
  31.1850, -110.2240
  31.1862, -110.2210
  31.1975, -110.1954
  31.1951, -110.1668
  31.1989, -110.1568
  31.2063, -110.1382
  31.2115, -110.1311
  31.2241, -110.1185
  31.2330, -110.1096
  31.2367, -110.1045
  31.2493, -110.0832
  31.2511, -110.0810
  31.2493, -110.0751
  31.2367, -110.0672
  31.2241, -110.0650
  31.2115, -110.0645
  31.1989, -110.0554
  31.1959, -110.0524
  31.1989, -110.0448
  31.2050, -110.0238
  31.2115, -110.0061
  31.2169, -109.9952
  31.2241, -109.9880
  31.2367, -109.9772
  31.2480, -109.9666
  31.2493, -109.9658
  31.2620, -109.9663
  31.2625, -109.9666
  31.2746, -109.9936
  31.2750, -109.9952
  31.2746, -110.0024
  31.2730, -110.0238
  31.2746, -110.0257
  31.2766, -110.0238
  31.2872, -110.0140
  31.2998, -110.0155
  31.3124, -110.0121
  31.3251, -110.0050
  31.3377, -110.0057
  31.3503, -110.0165
  31.3629, -110.0045
  31.3679, -109.9952
  31.3756, -109.9723
  31.3828, -109.9666
  31.3756, -109.9641
  31.3629, -109.9622
  31.3503, -109.9630
  31.3377, -109.9603
  31.3264, -109.9380
  31.3377, -109.9166
  31.3432, -109.9094
  31.3503, -109.9037
  31.3629, -109.8952
  31.3756, -109.8950
  31.3882, -109.8955
  31.4008, -109.8966
  31.4134, -109.8951
  31.4260, -109.9001
  31.4341, -109.9094
  31.4338, -109.9380
  31.4387, -109.9470
  31.4430, -109.9666
  31.4387, -109.9802
  31.4328, -109.9952
  31.4260, -110.0021
  31.4134, -110.0105
  31.4008, -110.0174
  31.3904, -110.0238
  31.3882, -110.0265
  31.3756, -110.0504
  31.3751, -110.0524
  31.3646, -110.0810
  31.3629, -110.0848
  31.3503, -110.1016
  31.3391, -110.1096
  31.3377, -110.1103
  31.3251, -110.1160
  31.3124, -110.1244
  31.3000, -110.1382
  31.2998, -110.1385
  31.2872, -110.1566
  31.2830, -110.1668
  31.2751, -110.1954
  31.2746, -110.1969
  31.2632, -110.2240
  31.2620, -110.2252
  31.2493, -110.2425
  31.2433, -110.2526
  31.2367, -110.2598
  31.2241, -110.2650
  31.2115, -110.2582
End:

Color: 0 255 0
Line: 3, 0, "2026-09-23 15:40:00 UTC\nMonitor Boundary"
  31.1484, -110.0632
  31.1365, -110.0524
  31.1358, -110.0391
  31.1350, -110.0238
  31.1358, -110.0013
  31.1360, -109.9952
  31.1358, -109.9949
  31.1231, -109.9948
  31.1105, -109.9817
  31.1051, -109.9666
  31.1105, -109.9466
  31.1162, -109.9380
  31.1231, -109.9221
  31.1255, -109.9094
  31.1316, -109.8808
  31.1358, -109.8667
  31.1403, -109.8522
  31.1484, -109.8441
  31.1610, -109.8296
  31.1651, -109.8236
  31.1650, -109.7949
  31.1736, -109.7804
  31.1862, -109.7672
  31.1870, -109.7663
  31.1989, -109.7534
  31.2115, -109.7408
  31.2167, -109.7377
  31.2241, -109.7350
  31.2367, -109.7351
  31.2433, -109.7377
  31.2493, -109.7464
  31.2550, -109.7663
  31.2493, -109.7821
  31.2431, -109.7949
  31.2493, -109.8015
  31.2620, -109.7954
  31.2746, -109.7950
  31.2872, -109.7952
  31.2998, -109.8090
  31.3049, -109.8236
  31.2998, -109.8331
  31.2872, -109.8505
  31.2838, -109.8522
  31.2746, -109.8556
  31.2620, -109.8630
  31.2493, -109.8636
  31.2367, -109.8534
  31.2241, -109.8559
  31.2115, -109.8663
  31.1989, -109.8726
  31.1874, -109.8808
  31.1989, -109.8982
  31.2063, -109.9094
  31.2115, -109.9224
  31.2148, -109.9380
  31.2115, -109.9429
  31.1989, -109.9592
  31.1929, -109.9666
  31.1862, -109.9903
  31.1850, -109.9952
  31.1850, -110.0238
  31.1745, -110.0524
  31.1736, -110.0532
  31.1610, -110.0635
  31.1484, -110.0632
End:

Color: 0 255 0
Line: 3, 0, "2026-09-23 15:40:00 UTC\nMonitor Boundary"
  31.1358, -109.9382
  31.1484, -109.9545
  31.1610, -109.9570
  31.1702, -109.9380
  31.1610, -109.9185
  31.1484, -109.9271
  31.1358, -109.9376
  31.1352, -109.9380
  31.1358, -109.9382
End:

Color: 0 255 0
Line: 3, 0, "2026-09-23 15:40:00 UTC\nMonitor Boundary"
  31.5523, -109.9488
  31.5452, -109.9380
  31.5523, -109.9183
  31.5555, -109.9094
  31.5615, -109.8808
  31.5649, -109.8773
  31.5775, -109.8678
  31.5901, -109.8663
  31.6027, -109.8679
  31.6145, -109.8808
  31.6154, -109.8833
  31.6241, -109.9094
  31.6154, -109.9284
  31.6096, -109.9380
  31.6027, -109.9450
  31.5901, -109.9577
  31.5775, -109.9638
  31.5649, -109.9613
  31.5523, -109.9488
End:

Color: 0 255 0
Line: 3, 0, "2026-09-23 15:40:00 UTC\nMonitor Boundary"
  31.1484, -109.6837
  31.1434, -109.6805
  31.1358, -109.6547
  31.1352, -109.6519
  31.1358, -109.6511
  31.1484, -109.6374
  31.1610, -109.6360
  31.1736, -109.6388
  31.1847, -109.6519
  31.1736, -109.6725
  31.1666, -109.6805
  31.1610, -109.6840
  31.1484, -109.6837
End:

Color: 0 255 0
Line: 3, 0, "2026-09-23 15:40:00 UTC\nMonitor Boundary"
  46.1677, -108.3731
  46.1578, -108.3647
  46.1677, -108.3369
  46.1723, -108.3361
  46.1804, -108.3357
  46.1811, -108.3361
  46.1924, -108.3647
  46.1804, -108.3739
  46.1677, -108.3731
End:

Color: 0 255 0
Line: 3, 0, "2026-09-23 15:40:00 UTC\nMonitor Boundary"
  45.9784, -108.2833
  45.9730, -108.2789
  45.9658, -108.2731
  45.9532, -108.2652
  45.9456, -108.2503
  45.9405, -108.2420
  45.9279, -108.2242
  45.9262, -108.2217
  45.9169, -108.1931
  45.9279, -108.1689
  45.9405, -108.1676
  45.9532, -108.1654
  45.9658, -108.1653
  45.9784, -108.1684
  45.9910, -108.1680
  46.0032, -108.1931
  45.9910, -108.2038
  45.9784, -108.2128
  45.9737, -108.2217
  45.9784, -108.2340
  45.9852, -108.2503
  45.9910, -108.2577
  46.0037, -108.2609
  46.0146, -108.2789
  46.0037, -108.2914
  45.9910, -108.2941
  45.9784, -108.2833
End:

Color: 0 255 0
Line: 3, 0, "2026-09-23 15:40:00 UTC\nMonitor Boundary"
  34.5056, -108.1943
  34.5051, -108.1931
  34.5056, -108.1913
  34.5147, -108.1645
  34.5183, -108.1587
  34.5309, -108.1414
  34.5361, -108.1359
  34.5435, -108.1297
  34.5561, -108.1250
  34.5687, -108.1255
  34.5814, -108.1255
  34.5940, -108.1280
  34.6025, -108.1359
  34.5952, -108.1645
  34.5940, -108.1685
  34.5859, -108.1931
  34.5814, -108.1999
  34.5687, -108.2130
  34.5561, -108.2139
  34.5435, -108.2138
  34.5309, -108.2128
  34.5183, -108.2112
  34.5056, -108.1943
End:

Color: 0 255 0
Line: 3, 0, "2026-09-23 15:40:00 UTC\nMonitor Boundary"
  46.0415, -108.1947
  46.0381, -108.1931
  46.0289, -108.1689
  46.0280, -108.1645
  46.0289, -108.1635
  46.0415, -108.1554
  46.0541, -108.1579
  46.0616, -108.1645
  46.0541, -108.1918
  46.0522, -108.1931
  46.0415, -108.1947
End:

Color: 0 255 0
Line: 3, 0, "2026-09-23 15:40:00 UTC\nMonitor Boundary"
  34.8086, -108.1647
  34.8072, -108.1645
  34.7959, -108.1624
  34.7833, -108.1495
  34.7750, -108.1359
  34.7707, -108.1295
  34.7581, -108.1157
  34.7498, -108.1073
  34.7544, -108.0787
  34.7581, -108.0763
  34.7707, -108.0737
  34.7833, -108.0642
  34.7959, -108.0568
  34.8086, -108.0575
  34.8212, -108.0507
  34.8217, -108.0501
  34.8338, -108.0405
  34.8464, -108.0330
  34.8590, -108.0283
  34.8717, -108.0275
  34.8843, -108.0289
  34.8969, -108.0395
  34.9043, -108.0501
  34.9095, -108.0584
  34.9221, -108.0690
  34.9257, -108.0501
  34.9253, -108.0215
  34.9348, -108.0100
  34.9474, -108.0054
  34.9600, -108.0064
  34.9726, -108.0080
  34.9847, -108.0215
  34.9844, -108.0501
  34.9726, -108.0698
  34.9600, -108.0717
  34.9474, -108.0728
  34.9348, -108.0672
  34.9250, -108.0787
  34.9221, -108.0837
  34.9095, -108.1020
  34.8969, -108.1041
  34.8949, -108.1073
  34.8913, -108.1359
  34.8843, -108.1421
  34.8717, -108.1446
  34.8590, -108.1444
  34.8464, -108.1425
  34.8338, -108.1468
  34.8212, -108.1565
  34.8090, -108.1645
  34.8086, -108.1647
End:

Color: 0 255 0
Line: 3, 0, "2026-09-23 15:40:00 UTC\nMonitor Boundary"
  35.0231, -108.1403
  35.0185, -108.1359
  35.0105, -108.1109
  35.0077, -108.1073
  34.9979, -108.1003
  34.9861, -108.0787
  34.9979, -108.0661
  35.0105, -108.0624
  35.0231, -108.0569
  35.0316, -108.0501
  35.0262, -108.0215
  35.0231, -108.0120
  35.0168, -107.9929
  35.0184, -107.9643
  35.0231, -107.9587
  35.0357, -107.9500
  35.0484, -107.9461
  35.0610, -107.9413
  35.0663, -107.9357
  35.0736, -107.9283
  35.0862, -107.9200
  35.0988, -107.9167
  35.1115, -107.9239
  35.1241, -107.9348
  35.1367, -107.9351
  35.1383, -107.9357
  35.1493, -107.9416
  35.1619, -107.9541
  35.1715, -107.9643
  35.1746, -107.9676
  35.1872, -107.9807
  35.1998, -107.9917
  35.2008, -107.9929
  35.2038, -108.0215
  35.1998, -108.0335
  35.1943, -108.0501
  35.1872, -108.0698
  35.1839, -108.0787
  35.1803, -108.1073
  35.1746, -108.1121
  35.1619, -108.1166
  35.1493, -108.1237
  35.1367, -108.1212
  35.1241, -108.1267
  35.1115, -108.1329
  35.1059, -108.1359
  35.0988, -108.1387
  35.0862, -108.1449
  35.0736, -108.1449
  35.0610, -108.1444
  35.0484, -108.1446
  35.0357, -108.1450
  35.0231, -108.1403
End:

Color: 0 255 0
Line: 3, 0, "2026-09-23 15:40:00 UTC\nMonitor Boundary"
  45.9027, -108.1471
  45.8950, -108.1359
  45.9027, -108.1122
  45.9078, -108.1073
  45.9153, -108.1050
  45.9279, -108.1063
  45.9405, -108.1049
  45.9532, -108.0938
  45.9658, -108.0863
  45.9784, -108.0916
  45.9910, -108.1040
  45.9934, -108.1073
  45.9910, -108.1147
  45.9784, -108.1333
  45.9759, -108.1359
  45.9658, -108.1617
  45.9532, -108.1628
