Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-06-22 21:10:00 UTC\nMonitor Boundary"
  49.0036, -122.4850
  48.9970, -122.4667
  49.0036, -122.4598
  49.0157, -122.4550
  49.0278, -122.4610
  49.0330, -122.4667
  49.0278, -122.4821
  49.0157, -122.4946
  49.0036, -122.4850
End:

Color: 0 255 0
Line: 3, 0, "2026-06-22 21:10:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7974
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-06-22 21:10:00 UTC\nMonitor Boundary"
  48.2639, -114.4015
  48.2623, -114.4002
  48.2605, -114.3716
  48.2639, -114.3688
  48.2760, -114.3650
  48.2881, -114.3702
  48.2897, -114.3716
  48.2881, -114.3976
  48.2878, -114.4002
  48.2760, -114.4050
  48.2639, -114.4015
End:

Color: 0 255 0
Line: 3, 0, "2026-06-22 21:10:00 UTC\nMonitor Boundary"
  48.0092, -114.3145
  48.0080, -114.3144
  47.9971, -114.3129
  47.9850, -114.3061
  47.9729, -114.2982
  47.9607, -114.2944
  47.9486, -114.2936
  47.9385, -114.2858
  47.9466, -114.2572
  47.9365, -114.2334
  47.9353, -114.2286
  47.9356, -114.2000
  47.9244, -114.1725
  47.9236, -114.1714
  47.9122, -114.1633
  47.9001, -114.1521
  47.8951, -114.1428
  47.8944, -114.1142
  47.8880, -114.0954
  47.8850, -114.0856
  47.8880, -114.0802
  47.9001, -114.0673
  47.9122, -114.0662
  47.9244, -114.0588
  47.9251, -114.0570
  47.9344, -114.0284
  47.9322, -113.9998
  47.9244, -113.9880
  47.9161, -113.9712
  47.9122, -113.9594
  47.9066, -113.9426
  47.9050, -113.9140
  47.9050, -113.8854
  47.9051, -113.8568
  47.9063, -113.8282
  47.9122, -113.8105
  47.9158, -113.7996
  47.9244, -113.7899
  47.9365, -113.7851
  47.9486, -113.7926
  47.9542, -113.7996
  47.9547, -113.8282
  47.9560, -113.8568
  47.9607, -113.8708
  47.9650, -113.8854
  47.9651, -113.9140
  47.9729, -113.9405
  47.9735, -113.9426
  47.9729, -113.9445
  47.9646, -113.9712
  47.9670, -113.9998
  47.9729, -114.0185
  47.9747, -114.0284
  47.9729, -114.0440
  47.9706, -114.0570
  47.9726, -114.0856
  47.9729, -114.0860
  47.9850, -114.1142
  47.9849, -114.1428
  47.9847, -114.1714
  47.9843, -114.2000
  47.9850, -114.2017
  47.9971, -114.2070
  48.0092, -114.2077
  48.0214, -114.2216
  48.0247, -114.2286
  48.0249, -114.2572
  48.0250, -114.2858
  48.0214, -114.2973
  48.0095, -114.3144
  48.0092, -114.3145
End:

Color: 0 255 0
Line: 3, 0, "2026-06-22 21:10:00 UTC\nMonitor Boundary"
  47.9365, -113.7437
  47.9354, -113.7423
  47.9244, -113.7273
  47.9159, -113.7137
  47.9122, -113.7060
  47.9050, -113.6851
  47.9001, -113.6710
  47.8951, -113.6565
  47.8880, -113.6359
  47.8852, -113.6279
  47.8855, -113.5993
  47.8855, -113.5707
  47.8880, -113.5523
  47.8901, -113.5421
  47.9001, -113.5358
  47.9122, -113.5366
  47.9197, -113.5421
  47.9244, -113.5693
  47.9247, -113.5707
  47.9365, -113.5801
  47.9486, -113.5915
  47.9571, -113.5993
  47.9607, -113.6095
  47.9648, -113.6279
  47.9729, -113.6507
  47.9749, -113.6565
  47.9729, -113.6631
  47.9654, -113.6851
  47.9650, -113.7137
  47.9607, -113.7295
  47.9535, -113.7423
  47.9486, -113.7458
  47.9365, -113.7437
End:

Color: 0 255 0
Line: 3, 0, "2026-06-22 21:10:00 UTC\nMonitor Boundary"
  47.8880, -112.9148
  47.8760, -112.9128
  47.8759, -112.9127
  47.8685, -112.8842
  47.8759, -112.8778
  47.8880, -112.8753
  47.9001, -112.8759
  47.9118, -112.8842
  47.9029, -112.9128
  47.9001, -112.9143
  47.8880, -112.9148
End:

Color: 0 255 0
Line: 3, 0, "2026-06-22 21:10:00 UTC\nMonitor Boundary"
  47.3423, -111.0362
  47.3350, -111.0249
  47.3423, -111.0137
  47.3544, -111.0052
  47.3666, -111.0125
  47.3750, -111.0249
  47.3666, -111.0375
  47.3544, -111.0448
  47.3423, -111.0362
End:

Color: 0 255 0
Line: 3, 0, "2026-06-22 21:10:00 UTC\nMonitor Boundary"
  47.3666, -110.9516
  47.3555, -110.9391
  47.3666, -110.9207
  47.3787, -110.9176
  47.3908, -110.9309
  47.3945, -110.9391
  47.3908, -110.9444
  47.3787, -110.9542
  47.3666, -110.9516
End:

Color: 0 255 0
Line: 3, 0, "2026-06-22 21:10:00 UTC\nMonitor Boundary"
  47.6576, -107.0234
  47.6530, -107.0203
  47.6507, -106.9917
  47.6576, -106.9867
  47.6697, -106.9857
  47.6795, -106.9917
  47.6768, -107.0203
  47.6697, -107.0244
  47.6576, -107.0234
End:

Color: 0 255 0
Line: 3, 0, "2026-06-22 21:10:00 UTC\nMonitor Boundary"
  47.6091, -106.2838
  47.5991, -106.2766
  47.5970, -106.2568
  47.5963, -106.2480
  47.5958, -106.2194
  47.5970, -106.2178
  47.6091, -106.2066
  47.6212, -106.2057
  47.6333, -106.2081
  47.6441, -106.2194
  47.6448, -106.2480
  47.6333, -106.2728
  47.6309, -106.2766
  47.6212, -106.2837
  47.6091, -106.2838
End:

Color: 0 255 0
Line: 3, 0, "2026-06-22 21:10:00 UTC\nMonitor Boundary"
  43.8985, -105.8763
  43.8984, -105.8762
  43.8985, -105.8756
  43.9037, -105.8476
  43.9106, -105.8253
  43.9128, -105.8190
  43.9216, -105.7903
  43.9228, -105.7893
  43.9349, -105.7850
  43.9470, -105.7892
  43.9491, -105.7903
  43.9591, -105.7978
  43.9713, -105.8034
  43.9834, -105.8179
  43.9841, -105.8190
  43.9834, -105.8210
  43.9748, -105.8476
  43.9713, -105.8579
  43.9650, -105.8762
  43.9591, -105.8850
  43.9470, -105.8945
  43.9349, -105.8896
  43.9228, -105.8945
  43.9106, -105.8870
  43.8985, -105.8763
End:

Color: 0 255 0
Line: 3, 0, "2026-06-22 21:10:00 UTC\nMonitor Boundary"
  47.2696, -105.8241
  47.2614, -105.8190
