Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-06-26 04:00:00 UTC\nMonitor Boundary"
  48.1184, -124.5933
  48.1069, -124.5834
  48.1184, -124.5582
  48.1305, -124.5555
  48.1426, -124.5751
  48.1431, -124.5834
  48.1426, -124.5840
  48.1305, -124.5938
  48.1184, -124.5933
End:

Color: 0 255 0
Line: 3, 0, "2026-06-26 04:00:00 UTC\nMonitor Boundary"
  48.1063, -124.5386
  48.0988, -124.5262
  48.1055, -124.4976
  48.1063, -124.4970
  48.1184, -124.4946
  48.1232, -124.4976
  48.1305, -124.5047
  48.1426, -124.5148
  48.1528, -124.5262
  48.1426, -124.5512
  48.1305, -124.5540
  48.1184, -124.5509
  48.1063, -124.5386
End:

Color: 0 255 0
Line: 3, 0, "2026-06-26 04:00:00 UTC\nMonitor Boundary"
  48.1911, -124.4991
  48.1896, -124.4976
  48.1911, -124.4828
  48.1930, -124.4690
  48.2033, -124.4606
  48.2154, -124.4536
  48.2275, -124.4550
  48.2340, -124.4690
  48.2275, -124.4837
  48.2201, -124.4976
  48.2154, -124.5016
  48.2033, -124.5049
  48.1911, -124.4991
End:

Color: 0 255 0
Line: 3, 0, "2026-06-26 04:00:00 UTC\nMonitor Boundary"
  47.9486, -124.4759
  47.9460, -124.4690
  47.9365, -124.4429
  47.9356, -124.4404
  47.9365, -124.4378
  47.9486, -124.4225
  47.9563, -124.4117
  47.9607, -124.4000
  47.9729, -124.3867
  47.9789, -124.3831
  47.9729, -124.3777
  47.9650, -124.3545
  47.9607, -124.3345
  47.9490, -124.3545
  47.9486, -124.3555
  47.9449, -124.3831
  47.9365, -124.3968
  47.9244, -124.4040
  47.9122, -124.3953
  47.9041, -124.3831
  47.9001, -124.3778
  47.8880, -124.3600
  47.8850, -124.3545
  47.8880, -124.3280
  47.8883, -124.3259
  47.8880, -124.3217
  47.8851, -124.2973
  47.8783, -124.2687
  47.8825, -124.2401
  47.8837, -124.2115
  47.8867, -124.1829
  47.8759, -124.1725
  47.8649, -124.1543
  47.8637, -124.1503
  47.8546, -124.1543
  47.8549, -124.1829
  47.8637, -124.2027
  47.8692, -124.2115
  47.8685, -124.2401
  47.8746, -124.2687
  47.8702, -124.2973
  47.8637, -124.3026
  47.8516, -124.3046
  47.8395, -124.2975
  47.8393, -124.2973
  47.8333, -124.2687
  47.8274, -124.2628
  47.8152, -124.2577
  47.8057, -124.2401
  47.8031, -124.2343
  47.7979, -124.2401
  47.7910, -124.2481
  47.7788, -124.2622
  47.7667, -124.2593
  47.7546, -124.2446
  47.7425, -124.2482
  47.7303, -124.2584
  47.7254, -124.2687
  47.7303, -124.2940
  47.7307, -124.2973
  47.7303, -124.2977
  47.7182, -124.3075
  47.7061, -124.3205
  47.7050, -124.3259
  47.7023, -124.3545
  47.6940, -124.3696
  47.6839, -124.3831
  47.6818, -124.3849
  47.6697, -124.3941
  47.6576, -124.3929
  47.6455, -124.3950
  47.6333, -124.3899
  47.6269, -124.3831
  47.6282, -124.3545
  47.6212, -124.3468
  47.6091, -124.3376
  47.5970, -124.3505
  47.5865, -124.3545
  47.5848, -124.3550
  47.5810, -124.3545
  47.5727, -124.3530
  47.5606, -124.3545
  47.5485, -124.3421
  47.5386, -124.3259
  47.5464, -124.2973
  47.5485, -124.2909
  47.5538, -124.2687
  47.5485, -124.2624
  47.5363, -124.2647
  47.5346, -124.2687
  47.5242, -124.2809
  47.5121, -124.2845
  47.4999, -124.2751
  47.4954, -124.2687
  47.4999, -124.2460
  47.5023, -124.2401
  47.4999, -124.2376
  47.4878, -124.2254
  47.4757, -124.2204
  47.4636, -124.2249
  47.4514, -124.2178
  47.4393, -124.2170
  47.4272, -124.2248
  47.4151, -124.2210
  47.4062, -124.2115
  47.4029, -124.2072
  47.3908, -124.1932
  47.3851, -124.1829
  47.3908, -124.1746
  47.4029, -124.1654
  47.4151, -124.1702
  47.4272, -124.1654
  47.4393, -124.1711
  47.4483, -124.1543
  47.4514, -124.1495
  47.4636, -124.1296
  47.4650, -124.1257
  47.4668, -124.0971
  47.4653, -124.0685
  47.4636, -124.0632
  47.4517, -124.0399
  47.4514, -124.0396
  47.4393, -124.0196
  47.4334, -124.0113
  47.4272, -123.9921
  47.4161, -123.9827
  47.4272, -123.9628
  47.4284, -123.9541
  47.4393, -123.9441
  47.4514, -123.9376
  47.4577, -123.9255
  47.4518, -123.8969
  47.4514, -123.8962
  47.4510, -123.8969
  47.4393, -123.9066
  47.4272, -123.9176
  47.4250, -123.9255
  47.4151, -123.9492
  47.4126, -123.9541
  47.4149, -123.9827
  47.4059, -124.0113
  47.4029, -124.0156
  47.3908, -124.0366
  47.3875, -124.0399
  47.3787, -124.0446
  47.3666, -124.0455
  47.3619, -124.0399
  47.3554, -124.0113
  47.3551, -123.9827
  47.3586, -123.9541
  47.3666, -123.9301
  47.3682, -123.9255
  47.3667, -123.8969
  47.3787, -123.8836
  47.3908, -123.8715
  47.3954, -123.8683
  47.4029, -123.8647
  47.4151, -123.8670
  47.4257, -123.8397
  47.4272, -123.8351
  47.4357, -123.8111
  47.4272, -123.7983
  47.4166, -123.8111
  47.4151, -123.8137
  47.4029, -123.8152
  47.3941, -123.8111
  47.3908, -123.8007
  47.3787, -123.7973
  47.3666, -123.7969
  47.3544, -123.8105
  47.3540, -123.8111
  47.3470, -123.8397
  47.3493, -123.8683
  47.3423, -123.8761
  47.3302, -123.8859
  47.3218, -123.8969
  47.3302, -123.9025
  47.3423, -123.9145
