Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-06-23 08:00:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7974
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-06-23 08:00:00 UTC\nMonitor Boundary"
  41.0974, -105.1334
  41.0958, -105.1324
  41.0853, -105.1187
  41.0773, -105.1038
  41.0849, -105.0752
  41.0851, -105.0466
  41.0852, -105.0180
  41.0853, -105.0179
  41.0932, -104.9894
  41.0974, -104.9867
  41.1095, -104.9856
  41.1165, -104.9894
  41.1216, -105.0030
  41.1248, -105.0180
  41.1249, -105.0466
  41.1250, -105.0752
  41.1250, -105.1038
  41.1216, -105.1166
  41.1135, -105.1324
  41.1095, -105.1345
  41.0974, -105.1334
End:

Color: 0 255 0
Line: 3, 0, "2026-06-23 08:00:00 UTC\nMonitor Boundary"
  43.2437, -104.8818
  43.2380, -104.8750
  43.2316, -104.8619
  43.2251, -104.8464
  43.2252, -104.8178
  43.2213, -104.7892
  43.2194, -104.7830
  43.2155, -104.7606
  43.2194, -104.7500
  43.2264, -104.7320
  43.2194, -104.7207
  43.2073, -104.7040
  43.2069, -104.7034
  43.2073, -104.7017
  43.2194, -104.6773
  43.2316, -104.6756
  43.2437, -104.6777
  43.2466, -104.6748
  43.2558, -104.6611
  43.2680, -104.6465
  43.2688, -104.6462
  43.2801, -104.6372
  43.2868, -104.6176
  43.2801, -104.6125
  43.2680, -104.5938
  43.2654, -104.5890
  43.2558, -104.5656
  43.2528, -104.5604
  43.2437, -104.5467
  43.2363, -104.5318
  43.2316, -104.5256
  43.2194, -104.5113
  43.2151, -104.5032
  43.2073, -104.4889
  43.1977, -104.4745
  43.1952, -104.4699
  43.1831, -104.4523
  43.1786, -104.4459
  43.1709, -104.4308
  43.1652, -104.4173
  43.1661, -104.3887
  43.1709, -104.3818
  43.1831, -104.3646
  43.1857, -104.3601
  43.1952, -104.3465
  43.2053, -104.3315
  43.1952, -104.3151
  43.1852, -104.3029
  43.1831, -104.2984
  43.1749, -104.2743
  43.1709, -104.2630
  43.1650, -104.2457
  43.1692, -104.2171
  43.1607, -104.1885
  43.1588, -104.1810
  43.1557, -104.1599
  43.1554, -104.1313
  43.1467, -104.1071
  43.1447, -104.1027
  43.1346, -104.0944
  43.1224, -104.0885
  43.1103, -104.0843
  43.0982, -104.0833
  43.0873, -104.0741
  43.0861, -104.0717
  43.0739, -104.0558
  43.0683, -104.0455
  43.0651, -104.0169
  43.0618, -104.0072
  43.0553, -103.9883
  43.0497, -103.9717
  43.0456, -103.9597
  43.0460, -103.9311
  43.0376, -103.9089
  43.0352, -103.9025
  43.0272, -103.8739
  43.0278, -103.8453
  43.0254, -103.8213
  43.0251, -103.8167
  43.0254, -103.8075
  43.0263, -103.7880
  43.0319, -103.7594
  43.0254, -103.7449
  43.0133, -103.7314
  43.0129, -103.7308
  43.0037, -103.7022
  43.0012, -103.6949
  42.9942, -103.6736
  42.9891, -103.6636
  42.9778, -103.6450
  42.9769, -103.6422
  42.9690, -103.6164
  42.9652, -103.5878
  42.9655, -103.5592
  42.9648, -103.5501
  42.9629, -103.5306
  42.9552, -103.5020
  42.9648, -103.4818
  42.9769, -103.4758
  42.9790, -103.4734
  42.9769, -103.4610
  42.9711, -103.4448
  42.9769, -103.4379
  42.9885, -103.4162
