Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-07-29 18:10:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7974
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-07-29 18:10:00 UTC\nMonitor Boundary"
  37.1564, -114.3449
  37.1484, -114.3430
  37.1443, -114.3406
  37.1322, -114.3233
  37.1202, -114.3144
  37.1200, -114.3143
  37.1079, -114.2953
  37.1050, -114.2858
  37.1079, -114.2805
  37.1200, -114.2644
  37.1251, -114.2572
  37.1322, -114.2450
  37.1443, -114.2362
  37.1564, -114.2363
  37.1685, -114.2460
  37.1749, -114.2572
  37.1807, -114.2682
  37.1928, -114.2858
  37.1807, -114.3137
  37.1802, -114.3144
  37.1685, -114.3349
  37.1616, -114.3430
  37.1564, -114.3449
End:

Color: 0 255 0
Line: 3, 0, "2026-07-29 18:10:00 UTC\nMonitor Boundary"
  36.6714, -114.2889
  36.6678, -114.2858
  36.6592, -114.2771
  36.6471, -114.2649
  36.6397, -114.2572
  36.6442, -114.2286
  36.6471, -114.2245
  36.6592, -114.2033
  36.6626, -114.2000
  36.6714, -114.1954
  36.6835, -114.1971
  36.6876, -114.2000
  36.6956, -114.2264
  36.6963, -114.2286
  36.7078, -114.2438
  36.7149, -114.2572
  36.7116, -114.2858
  36.7078, -114.2896
  36.6956, -114.2950
  36.6835, -114.2949
  36.6714, -114.2889
End:

Color: 0 255 0
Line: 3, 0, "2026-07-29 18:10:00 UTC\nMonitor Boundary"
  36.4774, -114.2498
  36.4661, -114.2286
  36.4774, -114.2068
  36.4827, -114.2000
  36.4895, -114.1826
  36.4949, -114.1714
  36.4895, -114.1670
  36.4774, -114.1705
  36.4758, -114.1714
  36.4652, -114.1775
  36.4531, -114.1856
  36.4473, -114.2000
  36.4410, -114.2040
  36.4289, -114.2039
  36.4227, -114.2000
  36.4167, -114.1921
  36.4061, -114.1714
  36.4167, -114.1508
  36.4228, -114.1428
  36.4167, -114.1354
  36.4046, -114.1250
  36.3925, -114.1254
  36.3803, -114.1373
  36.3751, -114.1428
  36.3682, -114.1485
  36.3561, -114.1549
  36.3440, -114.1504
  36.3368, -114.1428
  36.3318, -114.1315
  36.3250, -114.1142
  36.3318, -114.1027
  36.3440, -114.0888
  36.3470, -114.0856
  36.3440, -114.0796
  36.3351, -114.0570
  36.3440, -114.0409
  36.3543, -114.0284
  36.3561, -114.0260
  36.3682, -114.0050
  36.3723, -113.9998
  36.3682, -113.9947
  36.3561, -113.9714
  36.3560, -113.9712
  36.3561, -113.9700
  36.3599, -113.9426
  36.3682, -113.9365
  36.3803, -113.9359
  36.3903, -113.9426
  36.3925, -113.9450
  36.4046, -113.9585
  36.4146, -113.9712
  36.4144, -113.9998
  36.4167, -114.0053
  36.4289, -114.0088
  36.4354, -113.9998
  36.4410, -113.9921
  36.4531, -113.9795
  36.4611, -113.9712
  36.4552, -113.9426
  36.4652, -113.9299
  36.4774, -113.9254
  36.4895, -113.9333
  36.5016, -113.9328
  36.5137, -113.9251
  36.5259, -113.9309
  36.5348, -113.9426
  36.5380, -113.9519
  36.5446, -113.9712
  36.5501, -113.9874
  36.5544, -113.9998
  36.5547, -114.0284
  36.5622, -114.0396
  36.5744, -114.0484
  36.5831, -114.0570
  36.5850, -114.0856
  36.5750, -114.1142
