Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-07-02 23:40:00 UTC\nMonitor Boundary"
  48.3609, -124.7286
  48.3587, -124.7264
  48.3597, -124.6978
  48.3559, -124.6692
  48.3609, -124.6630
  48.3730, -124.6552
  48.3852, -124.6594
  48.3940, -124.6692
  48.3944, -124.6978
  48.3973, -124.7052
  48.4011, -124.7264
  48.3973, -124.7301
  48.3852, -124.7350
  48.3730, -124.7349
  48.3609, -124.7286
End:

Color: 0 255 0
Line: 3, 0, "2026-07-02 23:40:00 UTC\nMonitor Boundary"
  48.1911, -124.6821
  48.1855, -124.6692
  48.1911, -124.6576
  48.2033, -124.6470
  48.2154, -124.6528
  48.2245, -124.6692
  48.2154, -124.6874
  48.2033, -124.6933
  48.1911, -124.6821
End:

Color: 0 255 0
Line: 3, 0, "2026-07-02 23:40:00 UTC\nMonitor Boundary"
  48.2518, -124.6773
  48.2455, -124.6692
  48.2518, -124.6566
  48.2639, -124.6469
  48.2760, -124.6535
  48.2845, -124.6692
  48.2760, -124.6795
  48.2639, -124.6849
  48.2518, -124.6773
End:

Color: 0 255 0
Line: 3, 0, "2026-07-02 23:40:00 UTC\nMonitor Boundary"
  47.8759, -124.6127
  47.8748, -124.6120
  47.8637, -124.5963
  47.8570, -124.5834
  47.8516, -124.5738
  47.8395, -124.5647
  47.8276, -124.5548
  47.8274, -124.5544
  47.8152, -124.5266
  47.8150, -124.5262
  47.8152, -124.5242
  47.8241, -124.4976
  47.8152, -124.4936
  47.8031, -124.4854
  47.7910, -124.4751
  47.7788, -124.4841
  47.7667, -124.4816
  47.7554, -124.4690
  47.7546, -124.4676
  47.7425, -124.4542
  47.7356, -124.4404
  47.7303, -124.4326
  47.7182, -124.4308
  47.7061, -124.4136
  47.7053, -124.4117
  47.6946, -124.3831
  47.6940, -124.3816
  47.6932, -124.3831
  47.6818, -124.3932
  47.6697, -124.3941
  47.6576, -124.3947
  47.6455, -124.3950
  47.6333, -124.3949
  47.6212, -124.3944
  47.6091, -124.3859
  47.6068, -124.3831
  47.6091, -124.3734
  47.6164, -124.3545
  47.6091, -124.3445
  47.6034, -124.3545
  47.5970, -124.3642
  47.5848, -124.3650
  47.5727, -124.3597
  47.5607, -124.3545
  47.5606, -124.3545
  47.5485, -124.3421
  47.5386, -124.3259
  47.5464, -124.2973
  47.5485, -124.2909
  47.5538, -124.2687
  47.5485, -124.2624
  47.5363, -124.2647
  47.5346, -124.2687
  47.5244, -124.2973
  47.5336, -124.3259
  47.5323, -124.3545
  47.5242, -124.3620
  47.5121, -124.3647
  47.4999, -124.3572
  47.4911, -124.3545
  47.4878, -124.3520
  47.4757, -124.3464
  47.4636, -124.3380
  47.4514, -124.3318
  47.4393, -124.3435
  47.4272, -124.3412
  47.4151, -124.3393
  47.4029, -124.3445
  47.3908, -124.3349
  47.3787, -124.3292
  47.3666, -124.3349
  47.3544, -124.3313
  47.3482, -124.3259
  47.3423, -124.3127
  47.3346, -124.2973
  47.3302, -124.2917
  47.3181, -124.2932
  47.3059, -124.2891
  47.2954, -124.2687
  47.2938, -124.2526
  47.2922, -124.2401
  47.2817, -124.2280
  47.2696, -124.2275
  47.2574, -124.2330
  47.2453, -124.2282
  47.2353, -124.2115
  47.2332, -124.2072
  47.2210, -124.1955
  47.2089, -124.1856
  47.2026, -124.1829
  47.1968, -124.1802
  47.1949, -124.1829
  47.1847, -124.1987
  47.1725, -124.2034
  47.1604, -124.1926
  47.1551, -124.1829
  47.1550, -124.1543
  47.1604, -124.1458
  47.1725, -124.1357
  47.1847, -124.1404
  47.1968, -124.1355
  47.2089, -124.1449
  47.2192, -124.1543
  47.2210, -124.1568
  47.2332, -124.1561
  47.2453, -124.1601
  47.2475, -124.1543
  47.2453, -124.1519
  47.2332, -124.1518
  47.2250, -124.1257
  47.2332, -124.1131
  47.2453, -124.1022
  47.2556, -124.0971
  47.2453, -124.0876
  47.2362, -124.0685
  47.2453, -124.0589
  47.2574, -124.0553
  47.2696, -124.0632
  47.2738, -124.0685
  47.2817, -124.0798
  47.2938, -124.0853
  47.3032, -124.0971
  47.3059, -124.1023
  47.3181, -124.1086
  47.3302, -124.1072
  47.3423, -124.1089
  47.3544, -124.1246
  47.3550, -124.1257
  47.3615, -124.1543
  47.3544, -124.1817
  47.3530, -124.1829
  47.3512, -124.2115
  47.3543, -124.2401
  47.3544, -124.2442
  47.3546, -124.2401
  47.3553, -124.2115
  47.3666, -124.1874
  47.3695, -124.1829
  47.3787, -124.1686
  47.3877, -124.1543
  47.3850, -124.1257
  47.3868, -124.0971
  47.3908, -124.0776
  47.3950, -124.0685
  47.3932, -124.0399
  47.3908, -124.0366
  47.3875, -124.0399
  47.3787, -124.0484
  47.3666, -124.0432
  47.3623, -124.0399
  47.3554, -124.0113
  47.3551, -123.9827
  47.3586, -123.9541
  47.3650, -123.9255
  47.3666, -123.8994
  47.3667, -123.8969
  47.3787, -123.8837
  47.3908, -123.8773
  47.4029, -123.8797
  47.4149, -123.8969
  47.4151, -123.8973
  47.4154, -123.8969
  47.4247, -123.8683
  47.4272, -123.8660
  47.4393, -123.8595
  47.4456, -123.8397
  47.4514, -123.8274
  47.4636, -123.8170
  47.4703, -123.8111
  47.4757, -123.8076
  47.4878, -123.8052
  47.4991, -123.8111
  47.4984, -123.8397
  47.4878, -123.8539
  47.4795, -123.8683
  47.4878, -123.8762
  47.4999, -123.8878
  47.5049, -123.8969
  47.4999, -123.9090
  47.4924, -123.9255
  47.4878, -123.9419
  47.4785, -123.9541
  47.4878, -123.9627
  47.4949, -123.9827
  47.4952, -124.0113
  47.4999, -124.0183
  47.5121, -124.0343
  47.5155, -124.0399
  47.5239, -124.0685
  47.5204, -124.0971
  47.5225, -124.1257
  47.5242, -124.1437
  47.5263, -124.1257
  47.5359, -124.0971
  47.5250, -124.0685
  47.5326, -124.0399
  47.5254, -124.0113
  47.5251, -123.9827
  47.5363, -123.9596
  47.5485, -123.9561
  47.5606, -123.9709
  47.5649, -123.9827
  47.5646, -124.0113
  47.5606, -124.0313
  47.5573, -124.0399
  47.5595, -124.0685
  47.5524, -124.0971
  47.5606, -124.1030
  47.5727, -124.1214
  47.5839, -124.1257
  47.5848, -124.1262
  47.5850, -124.1257
  47.5951, -124.0971
  47.5970, -124.0919
  47.6053, -124.0685
  47.5970, -124.0560
  47.5856, -124.0399
  47.5970, -124.0205
  47.6091, -124.0179
  47.6212, -124.0291
  47.6333, -124.0251
  47.6455, -124.0298
  47.6543, -124.0399
  47.6493, -124.0685
  47.6455, -124.0810
  47.6404, -124.0971
  47.6333, -124.1203
  47.6316, -124.1257
  47.6333, -124.1284
  47.6450, -124.1543
  47.6432, -124.1829
  47.6349, -124.2115
  47.6355, -124.2401
  47.6455, -124.2474
  47.6527, -124.2401
  47.6509, -124.2115
  47.6576, -124.1888
  47.6594, -124.1829
  47.6697, -124.1659
  47.6808, -124.1543
  47.6697, -124.1347
  47.6674, -124.1257
  47.6697, -124.1227
  47.6818, -124.1119
  47.6940, -124.1056
  47.7061, -124.1122
  47.7150, -124.1257
  47.7061, -124.1522
  47.6940, -124.1525
  47.6849, -124.1543
  47.6940, -124.1591
  47.7061, -124.1559
  47.7182, -124.1559
  47.7200, -124.1543
  47.7303, -124.1310
  47.7321, -124.1257
  47.7303, -124.1228
  47.7182, -124.1060
  47.7167, -124.0971
  47.7182, -124.0949
  47.7303, -124.0781
  47.7362, -124.0685
  47.7420, -124.0399
  47.7425, -124.0395
  47.7546, -124.0350
  47.7667, -124.0389
  47.7679, -124.0399
  47.7788, -124.0513
  47.7910, -124.0648
  47.7939, -124.0685
  47.7931, -124.0971
  47.8031, -124.1061
  47.8150, -124.1257
  47.8150, -124.1543
  47.8152, -124.1735
  47.8274, -124.1683
  47.8395, -124.1612
  47.8507, -124.1543
  47.8395, -124.1339
  47.8374, -124.1257
  47.8395, -124.1233
  47.8516, -124.1154
  47.8637, -124.1178
  47.8724, -124.1257
  47.8759, -124.1316
  47.8880, -124.1359
  47.9001, -124.1433
  47.9118, -124.1543
  47.9028, -124.1829
  47.9122, -124.1912
  47.9244, -124.2058
  47.9365, -124.2082
  47.9486, -124.1884
  47.9571, -124.1829
  47.9607, -124.1795
  47.9729, -124.1640
  47.9850, -124.1559
  47.9971, -124.1640
  48.0092, -124.1776
  48.0134, -124.1829
  48.0214, -124.1926
  48.0281, -124.1829
  48.0214, -124.1748
  48.0150, -124.1543
  48.0214, -124.1446
  48.0335, -124.1354
  48.0456, -124.1413
  48.0550, -124.1543
  48.0577, -124.1690
  48.0699, -124.1667
  48.0820, -124.1675
  48.0941, -124.1640
  48.0984, -124.1543
  48.1063, -124.1476
  48.1184, -124.1454
  48.1305, -124.1529
  48.1318, -124.1543
  48.1426, -124.1723
  48.1504, -124.1829
  48.1455, -124.2115
  48.1426, -124.2218
  48.1371, -124.2401
  48.1305, -124.2643
  48.1292, -124.2687
  48.1305, -124.2747
  48.1426, -124.2845
  48.1454, -124.2687
  48.1548, -124.2525
  48.1669, -124.2469
  48.1790, -124.2575
  48.1846, -124.2687
  48.1833, -124.2973
  48.1911, -124.3100
  48.2028, -124.3259
  48.1933, -124.3545
  48.2033, -124.3613
  48.2154, -124.3556
  48.2275, -124.3671
  48.2356, -124.3831
  48.2396, -124.3874
  48.2430, -124.3831
  48.2518, -124.3659
  48.2639, -124.3553
  48.2703, -124.3545
  48.2639, -124.3523
  48.2574, -124.3259
  48.2639, -124.3194
  48.2760, -124.3150
  48.2881, -124.3211
  48.2926, -124.3259
  48.2881, -124.3412
  48.2773, -124.3545
  48.2849, -124.3831
  48.2760, -124.4116
  48.2758, -124.4117
  48.2639, -124.4179
  48.2518, -124.4308
  48.2396, -124.4321
  48.2275, -124.4303
  48.2154, -124.4120
  48.2152, -124.4117
  48.2033, -124.4000
  48.1911, -124.4029
  48.1790, -124.4020
  48.1669, -124.3931
  48.1645, -124.3831
  48.1548, -124.3710
  48.1450, -124.3545
  48.1426, -124.3485
  48.1305, -124.3296
  48.1184, -124.3448
  48.1063, -124.3523
  48.0998, -124.3545
  48.1063, -124.3557
  48.1184, -124.3690
  48.1231, -124.3831
