Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-07-09 12:00:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7974
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-07-09 12:00:00 UTC\nMonitor Boundary"
  49.1855, -109.4035
  49.1777, -109.3945
  49.1775, -109.3659
  49.1767, -109.3373
  49.1855, -109.3105
  49.1861, -109.3087
  49.1856, -109.2801
  49.1976, -109.2676
  49.2097, -109.2661
  49.2218, -109.2766
  49.2244, -109.2801
  49.2239, -109.3087
  49.2249, -109.3373
  49.2250, -109.3659
  49.2250, -109.3945
  49.2218, -109.4001
  49.2097, -109.4129
  49.1976, -109.4111
  49.1855, -109.4035
End:

Color: 0 255 0
Line: 3, 0, "2026-07-09 12:00:00 UTC\nMonitor Boundary"
  49.1491, -107.6251
  49.1440, -107.6210
  49.1370, -107.6011
  49.1352, -107.5924
  49.1370, -107.5872
  49.1450, -107.5638
  49.1491, -107.5515
  49.1612, -107.5355
  49.1674, -107.5352
  49.1670, -107.5066
  49.1612, -107.4928
  49.1491, -107.4852
  49.1404, -107.4780
  49.1370, -107.4731
  49.1255, -107.4494
  49.1255, -107.4208
  49.1248, -107.3937
  49.1248, -107.3922
  49.1151, -107.3636
  49.1150, -107.3350
  49.1127, -107.3232
  49.1088, -107.3064
  49.1006, -107.2916
  49.0899, -107.2778
  49.0885, -107.2711
  49.0855, -107.2492
  49.0885, -107.2401
  49.0953, -107.2206
  49.0885, -107.2110
  49.0763, -107.2171
  49.0745, -107.2206
  49.0642, -107.2384
  49.0521, -107.2426
  49.0400, -107.2302
  49.0355, -107.2206
  49.0400, -107.2076
  49.0453, -107.1920
  49.0451, -107.1634
  49.0412, -107.1347
  49.0400, -107.1340
  49.0278, -107.1298
  49.0231, -107.1347
  49.0157, -107.1410
  49.0036, -107.1449
  48.9915, -107.1387
  48.9877, -107.1347
  48.9850, -107.1061
  48.9795, -107.0775
  48.9793, -107.0769
  48.9760, -107.0489
  48.9672, -107.0244
  48.9657, -107.0203
  48.9672, -107.0165
  48.9793, -106.9987
  48.9841, -106.9917
  48.9915, -106.9833
  49.0036, -106.9751
  49.0157, -106.9805
  49.0278, -106.9836
  49.0400, -106.9765
  49.0521, -106.9705
  49.0642, -106.9667
  49.0763, -106.9747
  49.0885, -106.9858
  49.1006, -106.9762
  49.1127, -106.9781
  49.1248, -106.9838
  49.1370, -106.9892
  49.1491, -106.9843
  49.1612, -106.9759
  49.1733, -106.9752
  49.1855, -106.9803
  49.1976, -106.9845
  49.2097, -106.9915
  49.2099, -106.9917
  49.2218, -107.0146
  49.2244, -107.0203
  49.2246, -107.0489
  49.2248, -107.0775
  49.2218, -107.0878
  49.2109, -107.1061
  49.2218, -107.1241
  49.2250, -107.1347
  49.2249, -107.1634
  49.2218, -107.1759
  49.2165, -107.1920
  49.2145, -107.2206
  49.2218, -107.2415
  49.2245, -107.2492
  49.2248, -107.2778
  49.2218, -107.2863
  49.2149, -107.3064
  49.2150, -107.3350
  49.2149, -107.3636
  49.2148, -107.3922
  49.2145, -107.4208
  49.2145, -107.4494
  49.2148, -107.4780
  49.2097, -107.4908
  49.2030, -107.5066
  49.1976, -107.5226
  49.1855, -107.5347
  49.1781, -107.5352
  49.1855, -107.5358
  49.1950, -107.5638
  49.1855, -107.5879
