Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-08-13 20:40:00 UTC\nMonitor Boundary"
  42.9672, -121.8712
  42.9550, -121.8559
  42.9663, -121.8272
  42.9672, -121.8266
  42.9798, -121.8256
  42.9828, -121.8272
  42.9924, -121.8461
  42.9950, -121.8559
  42.9924, -121.8602
  42.9798, -121.8732
  42.9672, -121.8712
End:

Color: 0 255 0
Line: 3, 0, "2026-08-13 20:40:00 UTC\nMonitor Boundary"
  48.7512, -121.8294
  48.7493, -121.8272
  48.7462, -121.7985
  48.7512, -121.7924
  48.7638, -121.7851
  48.7764, -121.7902
  48.7865, -121.7985
  48.7890, -121.8049
  48.7949, -121.8272
  48.7890, -121.8356
  48.7764, -121.8448
  48.7638, -121.8387
  48.7512, -121.8294
End:

Color: 0 255 0
Line: 3, 0, "2026-08-13 20:40:00 UTC\nMonitor Boundary"
  39.4011, -119.9081
  39.3973, -119.9040
  39.4011, -119.8910
  39.4068, -119.8753
  39.4137, -119.8682
  39.4263, -119.8568
  39.4378, -119.8466
  39.4389, -119.8422
  39.4439, -119.8179
  39.4389, -119.8126
  39.4263, -119.8129
  39.4137, -119.8054
  39.4060, -119.7891
  39.4137, -119.7733
  39.4220, -119.7604
  39.4263, -119.7561
  39.4389, -119.7433
  39.4501, -119.7317
  39.4515, -119.7277
  39.4594, -119.7030
  39.4641, -119.6964
  39.4767, -119.6771
  39.4783, -119.6743
  39.4893, -119.6595
  39.4975, -119.6456
  39.4893, -119.6306
  39.4794, -119.6169
  39.4853, -119.5882
  39.4767, -119.5638
  39.4758, -119.5595
  39.4659, -119.5308
  39.4767, -119.5109
  39.4832, -119.5021
  39.4893, -119.4956
  39.5019, -119.4806
  39.5088, -119.4734
  39.5145, -119.4675
  39.5271, -119.4587
  39.5397, -119.4541
  39.5481, -119.4447
  39.5523, -119.4405
  39.5649, -119.4350
  39.5775, -119.4352
  39.5901, -119.4426
  39.5920, -119.4447
