Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-06-19 05:40:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7974
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-06-19 05:40:00 UTC\nMonitor Boundary"
  39.7029, -121.0105
  39.7000, -121.0078
  39.6959, -120.9792
  39.7029, -120.9711
  39.7150, -120.9650
  39.7271, -120.9711
  39.7341, -120.9792
  39.7300, -121.0078
  39.7271, -121.0105
  39.7150, -121.0150
  39.7029, -121.0105
End:

Color: 0 255 0
Line: 3, 0, "2026-06-19 05:40:00 UTC\nMonitor Boundary"
  39.4119, -120.9283
  39.4041, -120.9220
  39.3997, -120.9174
  39.3876, -120.9108
  39.3755, -120.8943
  39.3749, -120.8934
  39.3634, -120.8844
  39.3512, -120.8835
  39.3391, -120.8764
  39.3277, -120.8648
  39.3270, -120.8631
  39.3149, -120.8550
  39.3027, -120.8472
  39.2950, -120.8362
  39.3027, -120.8117
  39.3045, -120.8076
  39.3149, -120.7809
  39.3154, -120.7790
  39.3270, -120.7568
  39.3322, -120.7504
  39.3391, -120.7460
  39.3512, -120.7462
  39.3578, -120.7504
  39.3634, -120.7574
  39.3755, -120.7771
  39.3767, -120.7790
  39.3876, -120.7901
  39.3997, -120.8030
  39.4035, -120.8076
  39.4119, -120.8362
  39.4119, -120.8362
  39.4240, -120.8437
  39.4361, -120.8453
  39.4482, -120.8521
  39.4604, -120.8626
  39.4621, -120.8648
  39.4630, -120.8934
  39.4604, -120.8972
  39.4482, -120.9140
  39.4436, -120.9220
  39.4361, -120.9301
  39.4240, -120.9350
  39.4119, -120.9283
End:

Color: 0 255 0
Line: 3, 0, "2026-06-19 05:40:00 UTC\nMonitor Boundary"
  39.5938, -120.7273
  39.5855, -120.7218
  39.5816, -120.7102
  39.5791, -120.6932
  39.5816, -120.6902
  39.5938, -120.6815
  39.6059, -120.6751
  39.6180, -120.6727
  39.6301, -120.6664
  39.6423, -120.6672
  39.6544, -120.6735
  39.6665, -120.6676
  39.6786, -120.6658
  39.6908, -120.6661
  39.7029, -120.6685
  39.7149, -120.6646
  39.7150, -120.6645
  39.7245, -120.6360
  39.7271, -120.6276
  39.7366, -120.6074
  39.7393, -120.6059
  39.7514, -120.6053
  39.7635, -120.6069
  39.7642, -120.6074
  39.7756, -120.6198
  39.7878, -120.6346
  39.7897, -120.6360
  39.7999, -120.6488
  39.8050, -120.6646
  39.7999, -120.6815
  39.7916, -120.6932
  39.7878, -120.6950
  39.7756, -120.7007
  39.7635, -120.7070
  39.7514, -120.7115
  39.7393, -120.7184
  39.7344, -120.7218
  39.7271, -120.7249
  39.7150, -120.7250
  39.7051, -120.7218
  39.7029, -120.7202
  39.7005, -120.7218
  39.6908, -120.7256
  39.6786, -120.7348
  39.6665, -120.7396
  39.6544, -120.7434
  39.6423, -120.7390
  39.6301, -120.7419
  39.6180, -120.7429
  39.6059, -120.7389
  39.5938, -120.7273
End:

Color: 0 255 0
Line: 3, 0, "2026-06-19 05:40:00 UTC\nMonitor Boundary"
  39.4240, -120.4953
  39.4183, -120.4930
  39.4119, -120.4878
  39.3997, -120.4689
  39.3907, -120.4644
  39.3876, -120.4628
  39.3755, -120.4374
  39.3750, -120.4358
  39.3634, -120.4248
  39.3512, -120.4240
  39.3391, -120.4132
