Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-06-08 06:20:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7594, -121.8374
  48.7561, -121.8088
  48.7611, -121.8027
  48.7732, -121.7952
  48.7853, -121.7994
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-06-08 06:20:00 UTC\nMonitor Boundary"
  44.7595, -105.7139
  44.7474, -105.7045
  44.7473, -105.7044
  44.7352, -105.6766
  44.7350, -105.6759
  44.7352, -105.6756
  44.7473, -105.6556
  44.7567, -105.6473
  44.7595, -105.6458
  44.7716, -105.6453
  44.7837, -105.6470
  44.7842, -105.6473
  44.7926, -105.6759
  44.7923, -105.7045
  44.7837, -105.7123
  44.7716, -105.7146
  44.7595, -105.7139
End:

Color: 0 255 0
Line: 3, 0, "2026-06-08 06:20:00 UTC\nMonitor Boundary"
  41.0974, -105.1725
  41.0860, -105.1611
  41.0958, -105.1324
  41.0853, -105.1187
  41.0731, -105.1204
  41.0610, -105.1231
  41.0489, -105.1109
  41.0450, -105.1038
  41.0489, -105.0921
  41.0610, -105.0755
  41.0731, -105.0782
  41.0746, -105.0752
  41.0770, -105.0466
  41.0852, -105.0180
  41.0853, -105.0165
  41.0858, -104.9894
  41.0974, -104.9776
  41.1095, -104.9760
  41.1216, -104.9860
  41.1242, -104.9894
  41.1338, -105.0014
  41.1459, -105.0097
  41.1536, -105.0180
  41.1549, -105.0466
  41.1459, -105.0588
  41.1338, -105.0659
  41.1250, -105.0752
  41.1250, -105.1038
  41.1216, -105.1166
  41.1135, -105.1324
  41.1216, -105.1508
  41.1240, -105.1611
  41.1216, -105.1642
  41.1095, -105.1741
  41.0974, -105.1725
End:

Color: 0 255 0
Line: 3, 0, "2026-06-08 06:20:00 UTC\nMonitor Boundary"
  48.4579, -103.9158
  48.4465, -103.9025
  48.4549, -103.8739
  48.4579, -103.8691
  48.4700, -103.8542
  48.4778, -103.8453
  48.4822, -103.8407
  48.4943, -103.8350
  48.5064, -103.8351
  48.5185, -103.8413
  48.5223, -103.8453
  48.5185, -103.8598
  48.5095, -103.8739
  48.5064, -103.8763
  48.4948, -103.9025
  48.4943, -103.9037
  48.4822, -103.9207
  48.4700, -103.9221
  48.4579, -103.9158
End:

Color: 0 255 0
Line: 3, 0, "2026-06-08 06:20:00 UTC\nMonitor Boundary"
  49.0400, -103.8474
  49.0303, -103.8453
  49.0278, -103.8445
  49.0157, -103.8421
  49.0036, -103.8301
  48.9915, -103.8196
  48.9875, -103.8167
  48.9793, -103.8038
  48.9749, -103.8167
  48.9672, -103.8275
  48.9551, -103.8350
  48.9429, -103.8346
  48.9308, -103.8252
  48.9251, -103.8167
  48.9308, -103.7957
  48.9335, -103.7880
  48.9429, -103.7744
  48.9551, -103.7665
  48.9672, -103.7668
  48.9793, -103.7746
  48.9855, -103.7594
  48.9915, -103.7424
  48.9955, -103.7308
  49.0036, -103.7191
  49.0157, -103.7087
  49.0278, -103.7069
  49.0400, -103.7122
  49.0496, -103.7022
  49.0521, -103.7001
  49.0642, -103.6919
  49.0763, -103.6795
  49.0789, -103.6736
  49.0885, -103.6664
  49.1006, -103.6621
  49.1127, -103.6516
  49.1150, -103.6450
  49.1248, -103.6211
  49.1271, -103.6164
  49.1370, -103.5985
  49.1438, -103.5878
  49.1370, -103.5715
  49.1316, -103.5592
  49.1248, -103.5522
  49.1127, -103.5402
  49.1059, -103.5306
  49.1006, -103.5233
  49.0885, -103.5143
  49.0773, -103.5306
  49.0763, -103.5314
  49.0642, -103.5350
  49.0528, -103.5306
  49.0521, -103.5301
  49.0513, -103.5306
  49.0400, -103.5346
  49.0278, -103.5382
  49.0157, -103.5450
  49.0036, -103.5423
  48.9915, -103.5556
  48.9884, -103.5592
  48.9793, -103.5732
  48.9735, -103.5878
  48.9711, -103.6164
  48.9672, -103.6287
  48.9620, -103.6450
  48.9551, -103.6515
  48.9429, -103.6548
  48.9308, -103.6575
  48.9187, -103.6642
  48.9101, -103.6736
  48.9066, -103.6778
  48.8950, -103.7022
  48.8946, -103.7308
  48.8944, -103.7312
  48.8845, -103.7594
  48.8823, -103.7658
  48.8747, -103.7880
  48.8702, -103.7998
  48.8581, -103.8136
  48.8459, -103.8150
  48.8449, -103.8167
  48.8338, -103.8407
  48.8217, -103.8444
  48.8096, -103.8435
  48.7974, -103.8350
  48.7853, -103.8265
  48.7732, -103.8220
  48.7611, -103.8280
  48.7489, -103.8441
  48.7368, -103.8447
  48.7247, -103.8419
  48.7126, -103.8446
  48.7004, -103.8339
  48.6889, -103.8167
  48.6957, -103.7880
  48.6947, -103.7594
  48.6883, -103.7512
  48.6762, -103.7470
  48.6640, -103.7400
  48.6527, -103.7308
  48.6519, -103.7299
  48.6398, -103.7176
  48.6277, -103.7251
  48.6245, -103.7308
  48.6155, -103.7471
  48.6034, -103.7530
  48.5913, -103.7486
  48.5792, -103.7442
  48.5670, -103.7448
  48.5549, -103.7407
  48.5428, -103.7308
  48.5428, -103.7308
  48.5365, -103.7022
  48.5307, -103.6944
  48.5185, -103.6932
  48.5064, -103.6899
  48.4950, -103.6736
  48.5064, -103.6488
  48.5185, -103.6455
  48.5307, -103.6465
  48.5325, -103.6450
  48.5307, -103.6416
  48.5222, -103.6164
  48.5185, -103.6120
  48.5064, -103.5914
  48.5052, -103.5878
  48.5064, -103.5817
  48.5137, -103.5592
  48.5064, -103.5525
  48.4943, -103.5450
  48.4822, -103.5446
  48.4700, -103.5428
  48.4645, -103.5592
  48.4601, -103.5878
  48.4579, -103.5899
  48.4458, -103.5950
  48.4337, -103.5949
  48.4215, -103.5946
  48.4094, -103.5944
  48.3973, -103.5948
  48.3852, -103.5920
  48.3801, -103.5878
  48.3730, -103.5803
  48.3609, -103.5776
  48.3488, -103.5827
  48.3454, -103.5878
  48.3411, -103.6164
  48.3366, -103.6206
  48.3245, -103.6250
  48.3124, -103.6248
  48.3003, -103.6242
  48.2881, -103.6251
  48.2760, -103.6303
  48.2639, -103.6408
  48.2594, -103.6450
  48.2518, -103.6562
  48.2413, -103.6736
  48.2396, -103.6744
  48.2286, -103.6736
