Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-08-06 07:50:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7974
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-08-06 07:50:00 UTC\nMonitor Boundary"
  32.0150, -113.1284
  32.0051, -113.1130
  32.0150, -113.0846
  32.0150, -113.0844
  32.0271, -113.0689
  32.0392, -113.0666
  32.0513, -113.0678
  32.0635, -113.0817
  32.0650, -113.0844
  32.0635, -113.1105
  32.0633, -113.1130
  32.0513, -113.1234
  32.0392, -113.1273
  32.0271, -113.1336
  32.0150, -113.1284
End:

Color: 0 255 0
Line: 3, 0, "2026-08-06 07:50:00 UTC\nMonitor Boundary"
  31.6148, -112.6985
  31.6050, -112.6840
  31.6027, -112.6806
  31.5906, -112.6642
  31.5850, -112.6554
  31.5906, -112.6462
  31.6027, -112.6359
  31.6148, -112.6409
  31.6250, -112.6554
  31.6269, -112.6582
  31.6391, -112.6563
  31.6509, -112.6554
  31.6512, -112.6554
  31.6513, -112.6554
  31.6633, -112.6595
  31.6726, -112.6840
  31.6633, -112.6924
  31.6512, -112.6972
  31.6391, -112.7031
  31.6269, -112.7040
  31.6148, -112.6985
End:

Color: 0 255 0
Line: 3, 0, "2026-08-06 07:50:00 UTC\nMonitor Boundary"
  31.8452, -112.6423
  31.8351, -112.6268
  31.8331, -112.6199
  31.8263, -112.5982
  31.8331, -112.5906
  31.8452, -112.5850
  31.8573, -112.5910
  31.8662, -112.5982
  31.8695, -112.6030
  31.8816, -112.6235
  31.8832, -112.6268
  31.8816, -112.6323
  31.8695, -112.6532
  31.8573, -112.6527
  31.8452, -112.6423
End:

Color: 0 255 0
Line: 3, 0, "2026-08-06 07:50:00 UTC\nMonitor Boundary"
  31.7361, -112.5727
  31.7319, -112.5696
  31.7239, -112.5573
  31.7160, -112.5410
  31.7118, -112.5353
  31.6997, -112.5211
  31.6905, -112.5124
  31.6876, -112.5094
  31.6833, -112.5124
  31.6754, -112.5155
  31.6633, -112.5222
  31.6512, -112.5244
  31.6391, -112.5156
  31.6269, -112.5195
  31.6148, -112.5250
  31.6027, -112.5248
  31.5906, -112.5172
  31.5784, -112.5148
  31.5663, -112.5130
  31.5654, -112.5124
  31.5550, -112.4838
  31.5542, -112.4825
  31.5420, -112.4739
  31.5299, -112.4729
  31.5178, -112.4715
  31.5057, -112.4564
  31.5050, -112.4552
  31.4935, -112.4336
  31.4886, -112.4265
  31.4814, -112.4112
  31.4764, -112.3979
  31.4693, -112.3887
  31.4572, -112.3820
  31.4455, -112.3693
  31.4572, -112.3502
  31.4693, -112.3479
  31.4814, -112.3476
  31.4935, -112.3490
  31.5057, -112.3537
  31.5178, -112.3554
  31.5299, -112.3639
  31.5420, -112.3651
  31.5542, -112.3674
  31.5571, -112.3693
  31.5663, -112.3766
  31.5784, -112.3772
  31.5906, -112.3783
  31.6027, -112.3922
  31.6148, -112.3975
  31.6269, -112.3971
  31.6391, -112.3865
  31.6512, -112.3852
  31.6633, -112.3829
  31.6754, -112.3765
  31.6876, -112.3769
  31.6997, -112.3823
  31.7118, -112.3854
  31.7239, -112.3851
  31.7361, -112.3851
  31.7482, -112.3854
  31.7603, -112.3939
  31.7654, -112.3979
  31.7711, -112.4265
  31.7724, -112.4341
  31.7750, -112.4552
