Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-07-17 20:10:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7974
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-07-17 20:10:00 UTC\nMonitor Boundary"
  45.5719, -118.6092
  45.5679, -118.6051
  45.5671, -118.5765
  45.5719, -118.5712
  45.5840, -118.5650
  45.5962, -118.5696
  45.6029, -118.5765
  45.6020, -118.6051
  45.5962, -118.6107
  45.5840, -118.6150
  45.5719, -118.6092
End:

Color: 0 255 0
Line: 3, 0, "2026-07-17 20:10:00 UTC\nMonitor Boundary"
  43.3650, -116.1515
  43.3581, -116.1451
  43.3650, -116.1209
  43.3702, -116.1165
  43.3771, -116.1151
  43.3806, -116.1165
  43.3892, -116.1327
  43.3921, -116.1451
  43.3892, -116.1482
  43.3771, -116.1548
  43.3650, -116.1515
End:

Color: 0 255 0
Line: 3, 0, "2026-07-17 20:10:00 UTC\nMonitor Boundary"
  35.4951, -115.7450
  35.4939, -115.7446
  35.4830, -115.7405
  35.4709, -115.7336
  35.4588, -115.7338
  35.4466, -115.7347
  35.4345, -115.7290
  35.4224, -115.7206
  35.4186, -115.7160
  35.4103, -115.7013
  35.3981, -115.6943
  35.3899, -115.6874
  35.3913, -115.6588
  35.3860, -115.6533
  35.3739, -115.6415
  35.3658, -115.6302
  35.3739, -115.6060
  35.3753, -115.6016
  35.3860, -115.5890
  35.3981, -115.5828
  35.4068, -115.5730
  35.4050, -115.5444
  35.4103, -115.5285
  35.4208, -115.5158
  35.4224, -115.5152
  35.4261, -115.5158
  35.4345, -115.5178
  35.4425, -115.5158
  35.4466, -115.5149
  35.4588, -115.5065
  35.4709, -115.5056
  35.4830, -115.5074
  35.4931, -115.5158
  35.4951, -115.5180
  35.5036, -115.5158
  35.5073, -115.5151
  35.5090, -115.5158
  35.5194, -115.5249
  35.5315, -115.5436
  35.5319, -115.5444
  35.5315, -115.5466
  35.5224, -115.5730
  35.5315, -115.5805
  35.5436, -115.5996
  35.5447, -115.6016
  35.5436, -115.6040
  35.5315, -115.6210
  35.5194, -115.6216
  35.5073, -115.6172
  35.4951, -115.6110
  35.4830, -115.6059
  35.4709, -115.6093
  35.4642, -115.6302
  35.4588, -115.6464
  35.4546, -115.6588
  35.4588, -115.6728
  35.4653, -115.6874
  35.4709, -115.6929
  35.4830, -115.6893
  35.4872, -115.6874
  35.4951, -115.6850
  35.5028, -115.6874
  35.5073, -115.6896
  35.5194, -115.6971
  35.5294, -115.6874
  35.5315, -115.6699
  35.5342, -115.6588
  35.5436, -115.6517
  35.5558, -115.6580
  35.5566, -115.6588
  35.5603, -115.6874
  35.5558, -115.6916
  35.5436, -115.7007
  35.5350, -115.7160
  35.5315, -115.7268
  35.5194, -115.7444
  35.5149, -115.7446
  35.5073, -115.7449
  35.4951, -115.7450
End:

Color: 0 255 0
Line: 3, 0, "2026-07-17 20:10:00 UTC\nMonitor Boundary"
  35.6164, -115.7524
  35.6078, -115.7446
  35.6043, -115.7379
  35.5950, -115.7160
  35.6043, -115.6891
  35.6066, -115.6874
  35.6164, -115.6851
  35.6285, -115.6853
  35.6330, -115.6874
  35.6407, -115.6952
  35.6528, -115.7158
  35.6529, -115.7160
  35.6528, -115.7164
  35.6431, -115.7446
  35.6407, -115.7467
