Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-09-02 09:30:00 UTC\nMonitor Boundary"
  48.0450, -124.7019
  48.0401, -124.6978
  48.0329, -124.6902
  48.0207, -124.6877
  48.0086, -124.6928
  47.9965, -124.6930
  47.9844, -124.6907
  47.9722, -124.6849
  47.9601, -124.6837
  47.9480, -124.6748
  47.9417, -124.6692
  47.9358, -124.6631
  47.9237, -124.6630
  47.9116, -124.6530
  47.8994, -124.6463
  47.8873, -124.6433
  47.8832, -124.6406
  47.8752, -124.6292
  47.8664, -124.6120
  47.8630, -124.6017
  47.8570, -124.5834
  47.8509, -124.5696
  47.8401, -124.5548
  47.8388, -124.5535
  47.8267, -124.5440
  47.8150, -124.5262
  47.8242, -124.4976
  47.8145, -124.4936
  47.8024, -124.4843
  47.7903, -124.4758
  47.7781, -124.4844
  47.7660, -124.4811
  47.7554, -124.4690
  47.7539, -124.4664
  47.7417, -124.4531
  47.7356, -124.4404
  47.7417, -124.4325
  47.7539, -124.4251
  47.7660, -124.4231
  47.7781, -124.4194
  47.7903, -124.4183
  47.8024, -124.4259
  47.8145, -124.4168
  47.8267, -124.4245
  47.8364, -124.4404
  47.8369, -124.4690
  47.8388, -124.4724
  47.8413, -124.4690
  47.8422, -124.4404
  47.8453, -124.4117
  47.8509, -124.4040
  47.8630, -124.3953
  47.8752, -124.4000
  47.8873, -124.4091
  47.8915, -124.4117
  47.8994, -124.4178
  47.9116, -124.4333
  47.9144, -124.4404
  47.9116, -124.4471
  47.8994, -124.4620
  47.8873, -124.4598
  47.8752, -124.4548
  47.8686, -124.4690
  47.8752, -124.4798
  47.8834, -124.4976
  47.8873, -124.5197
  47.8899, -124.5262
  47.8994, -124.5377
  47.9116, -124.5438
  47.9173, -124.5262
  47.9237, -124.5196
  47.9358, -124.5150
  47.9480, -124.5187
  47.9601, -124.5171
  47.9668, -124.4976
  47.9722, -124.4952
  47.9844, -124.4973
  47.9847, -124.4976
  47.9912, -124.5262
  47.9844, -124.5321
  47.9722, -124.5352
  47.9601, -124.5309
  47.9522, -124.5548
  47.9480, -124.5679
  47.9430, -124.5834
  47.9358, -124.6027
  47.9237, -124.6026
  47.9159, -124.6120
  47.9237, -124.6197
  47.9358, -124.6170
  47.9480, -124.6269
  47.9601, -124.6183
  47.9722, -124.6171
  47.9844, -124.6166
  47.9965, -124.6242
  48.0086, -124.6402
  48.0090, -124.6406
  48.0207, -124.6479
  48.0305, -124.6406
  48.0329, -124.6393
  48.0450, -124.6350
  48.0571, -124.6334
  48.0693, -124.6321
  48.0814, -124.6176
  48.0935, -124.6211
  48.1041, -124.6406
  48.1057, -124.6429
  48.1178, -124.6508
  48.1299, -124.6632
  48.1421, -124.6659
  48.1504, -124.6692
  48.1542, -124.6722
  48.1555, -124.6692
  48.1663, -124.6510
  48.1785, -124.6475
  48.1906, -124.6597
  48.2027, -124.6553
  48.2148, -124.6591
  48.2240, -124.6692
  48.2148, -124.6875
  48.2064, -124.6978
  48.2027, -124.7011
  48.1906, -124.7131
  48.1785, -124.7126
  48.1663, -124.6996
  48.1542, -124.7107
  48.1421, -124.7144
  48.1299, -124.7135
  48.1178, -124.7121
  48.1057, -124.7063
  48.0935, -124.7009
  48.0814, -124.7037
  48.0693, -124.7044
  48.0571, -124.7049
  48.0450, -124.7019
End:

Color: 0 255 0
Line: 3, 0, "2026-09-02 09:30:00 UTC\nMonitor Boundary"
  48.2027, -124.5895
  48.1970, -124.5834
  48.1981, -124.5548
  48.2027, -124.5501
  48.2148, -124.5450
  48.2270, -124.5499
  48.2319, -124.5548
  48.2330, -124.5834
  48.2270, -124.5897
  48.2148, -124.5950
  48.2027, -124.5895
End:

Color: 0 255 0
Line: 3, 0, "2026-09-02 09:30:00 UTC\nMonitor Boundary"
  47.6326, -124.3893
  47.6269, -124.3831
  47.6326, -124.3670
  47.6447, -124.3556
  47.6568, -124.3570
  47.6575, -124.3545
  47.6643, -124.3259
  47.6689, -124.2990
