Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-08-27 09:30:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7974
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-08-27 09:30:00 UTC\nMonitor Boundary"
  41.0853, -105.1115
  41.0773, -105.1038
  41.0778, -105.0752
  41.0770, -105.0466
  41.0852, -105.0180
  41.0853, -105.0179
  41.0932, -104.9894
  41.0974, -104.9867
  41.1095, -104.9856
  41.1165, -104.9894
  41.1216, -105.0030
  41.1248, -105.0180
  41.1249, -105.0466
  41.1250, -105.0752
  41.1229, -105.1038
  41.1216, -105.1053
  41.1095, -105.1142
  41.0974, -105.1148
  41.0853, -105.1115
End:

Color: 0 255 0
Line: 3, 0, "2026-08-27 09:30:00 UTC\nMonitor Boundary"
  38.6358, -104.0222
  38.6294, -104.0169
  38.6344, -103.9883
  38.6358, -103.9831
  38.6422, -103.9597
  38.6358, -103.9538
  38.6237, -103.9462
  38.6154, -103.9311
  38.6237, -103.9138
  38.6358, -103.9064
  38.6479, -103.9106
  38.6600, -103.9232
  38.6687, -103.9311
  38.6722, -103.9348
  38.6843, -103.9475
  38.6964, -103.9585
  38.6976, -103.9597
  38.7047, -103.9883
  38.6964, -104.0064
  38.6857, -104.0169
  38.6843, -104.0179
  38.6722, -104.0319
  38.6600, -104.0333
  38.6479, -104.0267
  38.6358, -104.0222
End:

Color: 0 255 0
Line: 3, 0, "2026-08-27 09:30:00 UTC\nMonitor Boundary"
  33.2761, -103.8306
  33.2651, -103.8167
  33.2639, -103.8133
  33.2553, -103.7880
  33.2518, -103.7768
  33.2397, -103.7738
  33.2276, -103.7723
  33.2154, -103.7631
  33.2109, -103.7594
  33.2033, -103.7530
  33.1912, -103.7485
  33.1791, -103.7362
  33.1669, -103.7332
  33.1548, -103.7323
  33.1427, -103.7348
  33.1338, -103.7308
  33.1306, -103.7248
  33.1252, -103.7022
  33.1184, -103.6939
  33.1063, -103.6898
  33.0950, -103.6736
  33.0950, -103.6450
  33.0942, -103.6438
  33.0821, -103.6277
  33.0699, -103.6180
  33.0687, -103.6164
  33.0578, -103.5939
  33.0552, -103.5878
  33.0559, -103.5592
  33.0578, -103.5566
  33.0699, -103.5462
  33.0821, -103.5454
  33.0942, -103.5486
  33.1063, -103.5544
  33.1166, -103.5592
  33.1184, -103.5605
  33.1306, -103.5725
  33.1427, -103.5744
  33.1548, -103.5700
  33.1669, -103.5648
  33.1734, -103.5592
  33.1791, -103.5490
  33.1855, -103.5306
  33.1912, -103.5140
  33.1953, -103.5020
  33.2033, -103.4839
  33.2091, -103.4734
  33.2154, -103.4666
  33.2276, -103.4583
  33.2397, -103.4566
  33.2518, -103.4633
  33.2639, -103.4640
  33.2761, -103.4585
  33.2882, -103.4484
  33.3003, -103.4471
  33.3125, -103.4577
  33.3246, -103.4666
  33.3309, -103.4734
  33.3367, -103.4919
  33.3399, -103.5020
  33.3445, -103.5306
  33.3445, -103.5592
  33.3367, -103.5821
  33.3348, -103.5878
  33.3246, -103.6091
  33.3125, -103.6139
  33.3003, -103.6129
  33.2882, -103.6125
  33.2761, -103.6068
  33.2639, -103.6051
  33.2518, -103.6158
  33.2513, -103.6164
  33.2453, -103.6450
  33.2518, -103.6572
  33.2639, -103.6660
  33.2710, -103.6736
