Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-09-09 04:20:00 UTC\nMonitor Boundary"
  48.7692, -121.8439
  48.7597, -121.8374
  48.7570, -121.8332
  48.7454, -121.8088
  48.7570, -121.7903
  48.7692, -121.7877
  48.7813, -121.7935
  48.7935, -121.8081
  48.7940, -121.8088
  48.7935, -121.8134
  48.7902, -121.8374
  48.7813, -121.8437
  48.7692, -121.8439
End:

Color: 0 255 0
Line: 3, 0, "2026-09-09 04:20:00 UTC\nMonitor Boundary"
  34.1886, -116.9261
  34.1798, -116.9174
  34.1837, -116.8888
  34.1814, -116.8602
  34.1764, -116.8570
  34.1742, -116.8602
  34.1642, -116.8713
  34.1520, -116.8745
  34.1398, -116.8657
  34.1276, -116.8635
  34.1228, -116.8602
  34.1155, -116.8538
  34.1033, -116.8459
  34.0953, -116.8316
  34.1033, -116.8140
  34.1095, -116.8030
  34.1155, -116.7928
  34.1276, -116.7782
  34.1398, -116.7765
  34.1520, -116.7772
  34.1642, -116.7754
  34.1764, -116.7792
  34.1886, -116.7916
  34.2008, -116.8028
  34.2010, -116.8030
  34.2130, -116.8261
  34.2252, -116.8237
  34.2374, -116.8180
  34.2496, -116.8162
  34.2617, -116.8236
  34.2739, -116.8275
  34.2793, -116.8316
  34.2842, -116.8602
  34.2746, -116.8888
  34.2739, -116.8899
  34.2617, -116.9049
  34.2506, -116.9174
  34.2496, -116.9193
  34.2374, -116.9353
  34.2252, -116.9438
  34.2130, -116.9436
  34.2008, -116.9328
  34.1886, -116.9261
End:

Color: 0 255 0
Line: 3, 0, "2026-09-09 04:20:00 UTC\nMonitor Boundary"
  33.1889, -116.8955
  33.1813, -116.8888
  33.1767, -116.8841
  33.1645, -116.8723
  33.1558, -116.8602
  33.1606, -116.8316
  33.1645, -116.8250
  33.1767, -116.8099
  33.1889, -116.8069
  33.2011, -116.8069
  33.2133, -116.8062
  33.2255, -116.8061
  33.2377, -116.8065
  33.2499, -116.8183
  33.2593, -116.8316
  33.2621, -116.8439
  33.2644, -116.8602
  33.2621, -116.8658
  33.2499, -116.8882
  33.2493, -116.8888
  33.2377, -116.8978
  33.2255, -116.9050
  33.2133, -116.9048
  33.2011, -116.9041
  33.1889, -116.8955
End:

Color: 0 255 0
Line: 3, 0, "2026-09-09 04:20:00 UTC\nMonitor Boundary"
  32.9939, -116.7750
  32.9922, -116.7744
  32.9817, -116.7694
  32.9695, -116.7535
  32.9650, -116.7458
  32.9695, -116.7380
  32.9817, -116.7265
  32.9939, -116.7302
  33.0061, -116.7380
  33.0125, -116.7458
  33.0061, -116.7660
  32.9963, -116.7744
  32.9939, -116.7750
End:

Color: 0 255 0
Line: 3, 0, "2026-09-09 04:20:00 UTC\nMonitor Boundary"
  32.1283, -113.9448
  32.1265, -113.9426
  32.1283, -113.9370
  32.1380, -113.9140
  32.1405, -113.9108
  32.1527, -113.8914
  32.1550, -113.8854
  32.1570, -113.8568
  32.1649, -113.8452
  32.1753, -113.8282
  32.1771, -113.8242
  32.1893, -113.8033
  32.1933, -113.7996
  32.2015, -113.7929
  32.2136, -113.7841
  32.2258, -113.7769
  32.2380, -113.7809
  32.2502, -113.7937
  32.2542, -113.7996
  32.2547, -113.8282
  32.2549, -113.8568
  32.2502, -113.8703
  32.2450, -113.8854
  32.2380, -113.8972
  32.2258, -113.9114
  32.2179, -113.9140
  32.2136, -113.9150
  32.2015, -113.9147
  32.1995, -113.9140
  32.1893, -113.9085
  32.1795, -113.9140
  32.1771, -113.9168
  32.1649, -113.9417
  32.1647, -113.9426
  32.1527, -113.9526
  32.1405, -113.9542
  32.1283, -113.9448
End:

Color: 0 255 0
Line: 3, 0, "2026-09-09 04:20:00 UTC\nMonitor Boundary"
  32.2258, -113.5999
  32.2255, -113.5993
  32.2258, -113.5983
  32.2355, -113.5707
  32.2380, -113.5671
  32.2502, -113.5562
  32.2624, -113.5577
  32.2746, -113.5669
  32.2784, -113.5707
  32.2784, -113.5993
  32.2746, -113.6023
  32.2624, -113.6062
  32.2502, -113.6136
  32.2380, -113.6126
  32.2258, -113.5999
End:

Color: 0 255 0
Line: 3, 0, "2026-09-09 04:20:00 UTC\nMonitor Boundary"
  33.8473, -110.8627
  33.8370, -110.8533
  33.8382, -110.8247
  33.8473, -110.8091
  33.8563, -110.7961
  33.8594, -110.7915
  33.8716, -110.7721
  33.8771, -110.7675
  33.8838, -110.7597
  33.8937, -110.7389
  33.8960, -110.7368
  33.9082, -110.7270
  33.9204, -110.7260
  33.9326, -110.7275
  33.9448, -110.7373
  33.9465, -110.7389
  33.9501, -110.7675
  33.9448, -110.7766
  33.9352, -110.7961
  33.9326, -110.8038
  33.9231, -110.8247
  33.9204, -110.8273
  33.9082, -110.8392
  33.8960, -110.8518
  33.8949, -110.8533
  33.8838, -110.8696
  33.8716, -110.8732
  33.8594, -110.8673
  33.8473, -110.8627
End:

Color: 0 255 0
Line: 3, 0, "2026-09-09 04:20:00 UTC\nMonitor Boundary"
  31.1408, -110.4246
  31.1402, -110.4242
  31.1286, -110.4073
  31.1250, -110.3956
  31.1251, -110.3670
  31.1286, -110.3602
  31.1408, -110.3414
  31.1451, -110.3384
  31.1530, -110.3346
  31.1652, -110.3289
  31.1774, -110.3253
  31.1896, -110.3333
  31.1938, -110.3384
  31.2018, -110.3625
