Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-06-23 22:30:00 UTC\nMonitor Boundary"
  49.0036, -122.4850
  48.9970, -122.4667
  49.0036, -122.4598
  49.0157, -122.4550
  49.0278, -122.4610
  49.0330, -122.4667
  49.0278, -122.4821
  49.0157, -122.4946
  49.0036, -122.4850
End:

Color: 0 255 0
Line: 3, 0, "2026-06-23 22:30:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7974
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-06-23 22:30:00 UTC\nMonitor Boundary"
  41.3399, -107.9143
  41.3351, -107.9071
  41.3353, -107.8785
  41.3399, -107.8691
  41.3520, -107.8572
  41.3642, -107.8613
  41.3747, -107.8785
  41.3749, -107.9071
  41.3642, -107.9205
  41.3520, -107.9243
  41.3399, -107.9143
End:

Color: 0 255 0
Line: 3, 0, "2026-06-23 22:30:00 UTC\nMonitor Boundary"
  41.4005, -105.6845
  41.3950, -105.6759
  41.4005, -105.6629
  41.4127, -105.6497
  41.4144, -105.6473
  41.4127, -105.6443
  41.4005, -105.6299
  41.3961, -105.6187
  41.4005, -105.6124
  41.4127, -105.5953
  41.4157, -105.5901
  41.4127, -105.5819
  41.4053, -105.5615
  41.4005, -105.5529
  41.3884, -105.5354
  41.3867, -105.5329
  41.3884, -105.5272
  41.3950, -105.5043
  41.3950, -105.4757
  41.3951, -105.4471
  41.3884, -105.4275
  41.3853, -105.4185
  41.3763, -105.3917
  41.3757, -105.3899
  41.3763, -105.3885
  41.3884, -105.3646
  41.3910, -105.3613
  41.4005, -105.3556
  41.4127, -105.3568
  41.4189, -105.3613
  41.4244, -105.3899
  41.4248, -105.3910
  41.4369, -105.4123
  41.4450, -105.4185
  41.4490, -105.4337
  41.4508, -105.4471
  41.4550, -105.4757
  41.4612, -105.4934
  41.4650, -105.5043
  41.4649, -105.5329
  41.4733, -105.5453
  41.4847, -105.5615
  41.4733, -105.5795
  41.4612, -105.5825
  41.4549, -105.5901
  41.4612, -105.6077
  41.4646, -105.6187
  41.4612, -105.6288
  41.4549, -105.6473
  41.4516, -105.6759
  41.4490, -105.6785
  41.4369, -105.6858
  41.4248, -105.6896
  41.4127, -105.6944
  41.4005, -105.6845
End:

Color: 0 255 0
Line: 3, 0, "2026-06-23 22:30:00 UTC\nMonitor Boundary"
  41.0610, -105.1645
  41.0543, -105.1611
  41.0489, -105.1488
  41.0439, -105.1324
  41.0387, -105.1038
  41.0476, -105.0752
  41.0489, -105.0712
  41.0610, -105.0516
  41.0731, -105.0534
  41.0768, -105.0466
  41.0731, -105.0405
  41.0610, -105.0433
  41.0489, -105.0308
  41.0404, -105.0180
  41.0434, -104.9894
  41.0489, -104.9861
  41.0610, -104.9860
  41.0666, -104.9894
  41.0731, -104.9968
  41.0853, -105.0165
  41.0858, -104.9894
  41.0974, -104.9747
  41.1095, -104.9685
  41.1216, -104.9693
  41.1338, -104.9876
  41.1345, -104.9894
  41.1352, -105.0180
  41.1408, -105.0466
  41.1350, -105.0752
  41.1338, -105.0797
  41.1257, -105.1038
  41.1216, -105.1267
  41.1203, -105.1324
  41.1216, -105.1401
  41.1240, -105.1611
  41.1216, -105.1642
  41.1095, -105.1741
  41.0974, -105.1725
  41.0853, -105.1627
  41.0731, -105.1631
  41.0610, -105.1645
End:

Color: 0 255 0
Line: 3, 0, "2026-06-23 22:30:00 UTC\nMonitor Boundary"
  35.3375, -102.2528
  35.3270, -102.2434
  35.3254, -102.2383
  35.3179, -102.2148
  35.3133, -102.2003
  35.3082, -102.1862
  35.3011, -102.1726
  35.2952, -102.1576
  35.2890, -102.1425
  35.2769, -102.1345
  35.2714, -102.1290
  35.2647, -102.1147
  35.2526, -102.1009
  35.2523, -102.1004
  35.2433, -102.0718
  35.2405, -102.0635
  35.2351, -102.0432
  35.2405, -102.0304
  35.2482, -102.0146
  35.2526, -102.0102
  35.2647, -102.0050
  35.2769, -102.0098
  35.2826, -102.0146
  35.2890, -102.0257
  35.3011, -102.0335
  35.3107, -102.0432
  35.3133, -102.0459
  35.3165, -102.0432
  35.3254, -102.0380
  35.3375, -102.0352
  35.3496, -102.0418
  35.3510, -102.0432
  35.3618, -102.0553
  35.3739, -102.0663
  35.3794, -102.0718
  35.3860, -102.0825
  35.3981, -102.0934
  35.4103, -102.0958
  35.4178, -102.1004
  35.4224, -102.1163
  35.4246, -102.1290
  35.4345, -102.1415
  35.4466, -102.1502
  35.4534, -102.1576
  35.4466, -102.1747
  35.4413, -102.1862
  35.4345, -102.1935
  35.4224, -102.2052
  35.4103, -102.2139
  35.4094, -102.2148
  35.4030, -102.2434
  35.3981, -102.2487
  35.3860, -102.2550
  35.3739, -102.2549
  35.3618, -102.2546
  35.3496, -102.2541
  35.3375, -102.2528
End:

Color: 0 255 0
Line: 3, 0, "2026-06-23 22:30:00 UTC\nMonitor Boundary"
  34.1006, -101.5944
  34.0950, -101.5855
  34.0885, -101.5761
  34.0764, -101.5666
  34.0643, -101.5613
  34.0591, -101.5569
  34.0521, -101.5442
  34.0400, -101.5370
  34.0279, -101.5334
  34.0207, -101.5283
  34.0158, -101.5013
  34.0156, -101.4997
  34.0054, -101.4711
  34.0152, -101.4425
  34.0148, -101.4139
  34.0078, -101.3853
  34.0158, -101.3588
  34.0189, -101.3567
  34.0279, -101.3552
  34.0313, -101.3567
  34.0400, -101.3749
  34.0521, -101.3741
  34.0643, -101.3653
  34.0764, -101.3656
  34.0885, -101.3749
  34.1003, -101.3853
  34.1006, -101.3856
  34.1128, -101.3878
  34.1249, -101.3988
  34.1370, -101.4090
  34.1419, -101.4139
  34.1492, -101.4214
  34.1613, -101.4366
  34.1648, -101.4425
  34.1734, -101.4676
  34.1746, -101.4711
  34.1734, -101.4783
  34.1677, -101.4997
  34.1613, -101.5100
  34.1537, -101.5283
  34.1613, -101.5473
  34.1649, -101.5569
  34.1613, -101.5674
  34.1525, -101.5855
  34.1492, -101.5883
  34.1370, -101.5958
  34.1249, -101.5994
  34.1128, -101.6043
  34.1006, -101.5944
End:

Color: 0 255 0
