Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-08-31 08:40:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7974
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-08-31 08:40:00 UTC\nMonitor Boundary"
  34.6948, -114.2617
  34.6871, -114.2572
  34.6827, -114.2535
  34.6706, -114.2483
  34.6584, -114.2358
  34.6510, -114.2286
  34.6463, -114.2051
  34.6456, -114.2000
  34.6463, -114.1985
  34.6584, -114.1745
  34.6609, -114.1714
  34.6706, -114.1555
  34.6751, -114.1428
  34.6827, -114.1243
  34.6875, -114.1142
  34.6827, -114.1088
  34.6706, -114.0944
  34.6650, -114.0856
  34.6706, -114.0698
  34.6751, -114.0570
  34.6827, -114.0307
  34.6835, -114.0284
  34.6858, -113.9998
  34.6948, -113.9869
  34.7054, -113.9712
  34.7070, -113.9676
  34.7191, -113.9430
  34.7194, -113.9426
  34.7312, -113.9349
  34.7433, -113.9299
  34.7550, -113.9140
  34.7555, -113.9132
  34.7676, -113.8949
  34.7745, -113.8854
  34.7797, -113.8769
  34.7918, -113.8605
  34.7953, -113.8568
  34.8040, -113.8495
  34.8161, -113.8431
  34.8282, -113.8346
  34.8342, -113.8282
  34.8403, -113.8232
  34.8525, -113.8153
  34.8646, -113.8187
  34.8737, -113.8282
  34.8650, -113.8568
  34.8646, -113.8579
  34.8553, -113.8854
  34.8525, -113.8941
  34.8457, -113.9140
  34.8403, -113.9306
  34.8363, -113.9426
  34.8282, -113.9678
  34.8269, -113.9712
  34.8181, -113.9998
  34.8161, -114.0065
  34.8093, -114.0284
  34.8040, -114.0357
  34.7918, -114.0555
  34.7908, -114.0570
  34.7797, -114.0734
  34.7676, -114.0838
  34.7667, -114.0856
  34.7650, -114.1142
  34.7555, -114.1381
  34.7533, -114.1428
  34.7447, -114.1714
  34.7555, -114.1874
  34.7643, -114.2000
  34.7555, -114.2185
  34.7490, -114.2286
  34.7433, -114.2341
  34.7312, -114.2455
  34.7207, -114.2572
  34.7191, -114.2588
  34.7070, -114.2649
  34.6948, -114.2617
End:

Color: 0 255 0
Line: 3, 0, "2026-08-31 08:40:00 UTC\nMonitor Boundary"
  33.8096, -114.0640
  33.7993, -114.0570
  33.7975, -114.0543
  33.7854, -114.0286
  33.7853, -114.0284
  33.7854, -114.0282
  33.7956, -113.9998
  33.7975, -113.9870
  33.8012, -113.9712
  33.8096, -113.9656
  33.8217, -113.9628
  33.8339, -113.9551
  33.8460, -113.9551
  33.8581, -113.9627
  33.8703, -113.9653
  33.8824, -113.9622
  33.8945, -113.9538
  33.9066, -113.9483
  33.9188, -113.9434
  33.9195, -113.9426
  33.9250, -113.9140
  33.9309, -113.9050
  33.9430, -113.8953
  33.9551, -113.8881
  33.9660, -113.8854
  33.9673, -113.8851
  33.9794, -113.8760
  33.9915, -113.8721
  34.0036, -113.8654
  34.0158, -113.8574
  34.0185, -113.8568
  34.0279, -113.8552
  34.0315, -113.8568
  34.0400, -113.8649
  34.0521, -113.8846
  34.0525, -113.8854
  34.0521, -113.8987
  34.0516, -113.9140
  34.0521, -113.9207
  34.0535, -113.9426
  34.0521, -113.9445
  34.0400, -113.9574
  34.0279, -113.9631
  34.0168, -113.9712
  34.0158, -113.9718
  34.0036, -113.9758
  33.9915, -113.9831
  33.9794, -113.9842
