Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-09-15 05:40:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7974
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-09-15 05:40:00 UTC\nMonitor Boundary"
  32.9244, -112.0094
  32.9152, -111.9975
  32.9244, -111.9804
  32.9338, -111.9689
  32.9365, -111.9652
  32.9487, -111.9507
  32.9523, -111.9403
  32.9553, -111.9117
  32.9551, -111.8831
  32.9582, -111.8545
  32.9608, -111.8494
  32.9729, -111.8311
  32.9750, -111.8259
  32.9729, -111.8136
  32.9695, -111.7973
  32.9729, -111.7717
  32.9739, -111.7686
  32.9851, -111.7650
  32.9960, -111.7686
  32.9972, -111.7722
  33.0093, -111.7927
  33.0214, -111.7957
  33.0336, -111.7900
  33.0457, -111.7850
  33.0578, -111.7879
  33.0633, -111.7973
  33.0650, -111.8259
  33.0699, -111.8400
  33.0750, -111.8545
  33.0732, -111.8831
  33.0699, -111.8897
  33.0578, -111.9093
  33.0550, -111.9117
  33.0457, -111.9150
  33.0336, -111.9149
  33.0252, -111.9117
  33.0214, -111.9092
  33.0093, -111.9042
  33.0068, -111.9117
  33.0044, -111.9403
  32.9972, -111.9613
  32.9946, -111.9689
  32.9851, -111.9802
  32.9729, -111.9859
  32.9608, -111.9972
  32.9606, -111.9975
  32.9487, -112.0070
  32.9365, -112.0148
  32.9244, -112.0094
End:

Color: 0 255 0
Line: 3, 0, "2026-09-15 05:40:00 UTC\nMonitor Boundary"
  32.3666, -111.8832
  32.3665, -111.8831
  32.3584, -111.8545
  32.3666, -111.8337
  32.3715, -111.8259
  32.3666, -111.8195
  32.3567, -111.7973
  32.3666, -111.7878
  32.3787, -111.7827
  32.3909, -111.7714
  32.3947, -111.7686
  32.4030, -111.7651
  32.4151, -111.7643
  32.4273, -111.7554
  32.4394, -111.7434
  32.4421, -111.7400
  32.4515, -111.7239
  32.4562, -111.7114
  32.4636, -111.6879
  32.4651, -111.6828
  32.4758, -111.6601
  32.4879, -111.6558
  32.5000, -111.6567
  32.5121, -111.6558
  32.5243, -111.6554
  32.5250, -111.6542
  32.5364, -111.6394
  32.5485, -111.6327
  32.5603, -111.6256
  32.5606, -111.6255
  32.5728, -111.6251
  32.5754, -111.6256
  32.5849, -111.6299
  32.5950, -111.6542
  32.5949, -111.6828
  32.5938, -111.7114
  32.5849, -111.7231
  32.5728, -111.7343
  32.5673, -111.7400
  32.5639, -111.7686
  32.5606, -111.7773
  32.5485, -111.7925
  32.5364, -111.7889
  32.5243, -111.7932
  32.5121, -111.7927
  32.5000, -111.7924
  32.4879, -111.7874
  32.4758, -111.7850
  32.4636, -111.7865
  32.4534, -111.7973
  32.4515, -111.8033
  32.4422, -111.8259
  32.4394, -111.8293
  32.4273, -111.8487
  32.4250, -111.8545
  32.4151, -111.8711
  32.4034, -111.8831
  32.4030, -111.8833
  32.3909, -111.8845
  32.3787, -111.8846
  32.3666, -111.8832
End:

Color: 0 255 0
Line: 3, 0, "2026-09-15 05:40:00 UTC\nMonitor Boundary"
  32.0513, -111.7767
  32.0454, -111.7686
  32.0513, -111.7569
  32.0635, -111.7468
  32.0756, -111.7528
  32.0846, -111.7686
  32.0756, -111.7797
  32.0635, -111.7848
  32.0513, -111.7767
End:

Color: 0 255 0
