Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-07-11 23:00:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7974
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-07-11 23:00:00 UTC\nMonitor Boundary"
  32.4273, -115.9529
  32.4179, -115.9449
  32.4273, -115.9173
  32.4304, -115.9163
  32.4394, -115.9155
  32.4410, -115.9163
  32.4515, -115.9410
  32.4523, -115.9449
  32.4515, -115.9458
  32.4394, -115.9543
  32.4273, -115.9529
End:

Color: 0 255 0
Line: 3, 0, "2026-07-11 23:00:00 UTC\nMonitor Boundary"
  34.5129, -111.3711
  34.5103, -111.3682
  34.5014, -111.3396
  34.5008, -111.3378
  34.4954, -111.3110
  34.5008, -111.3028
  34.5129, -111.2860
  34.5152, -111.2824
  34.5251, -111.2676
  34.5372, -111.2577
  34.5493, -111.2566
  34.5614, -111.2573
  34.5736, -111.2660
  34.5848, -111.2824
  34.5857, -111.2850
  34.5945, -111.3110
  34.5883, -111.3396
  34.5857, -111.3417
  34.5736, -111.3465
  34.5614, -111.3484
  34.5547, -111.3682
  34.5493, -111.3757
  34.5372, -111.3847
  34.5251, -111.3801
  34.5129, -111.3711
End:

Color: 0 255 0
Line: 3, 0, "2026-07-11 23:00:00 UTC\nMonitor Boundary"
  31.6391, -111.0267
  31.6377, -111.0249
  31.6269, -111.0147
  31.6148, -111.0094
  31.6043, -110.9963
  31.6027, -110.9940
  31.5906, -110.9883
  31.5784, -110.9759
  31.5701, -110.9677
  31.5663, -110.9636
  31.5542, -110.9568
  31.5420, -110.9409
  31.5410, -110.9391
  31.5299, -110.9201
  31.5255, -110.9105
  31.5178, -110.8982
  31.5063, -110.8819
  31.5057, -110.8811
  31.4935, -110.8669
  31.4851, -110.8533
  31.4814, -110.8446
  31.4693, -110.8349
  31.4576, -110.8247
  31.4572, -110.8240
  31.4566, -110.8247
  31.4450, -110.8314
  31.4329, -110.8348
  31.4208, -110.8281
  31.4177, -110.8247
  31.4087, -110.8152
  31.3965, -110.8147
  31.3844, -110.8149
  31.3723, -110.8143
  31.3602, -110.8041
  31.3550, -110.7961
  31.3480, -110.7758
  31.3452, -110.7675
  31.3359, -110.7404
  31.3354, -110.7389
  31.3356, -110.7103
  31.3359, -110.7095
  31.3480, -110.6851
  31.3506, -110.6817
  31.3602, -110.6729
  31.3723, -110.6603
  31.3844, -110.6561
  31.3965, -110.6595
  31.4087, -110.6535
  31.4090, -110.6531
  31.4208, -110.6456
  31.4329, -110.6439
  31.4420, -110.6531
  31.4450, -110.6567
  31.4509, -110.6531
  31.4450, -110.6250
  31.4450, -110.6245
  31.4450, -110.6234
  31.4462, -110.5959
  31.4450, -110.5945
  31.4329, -110.5903
  31.4208, -110.5764
  31.4151, -110.5673
  31.4154, -110.5387
  31.4087, -110.5189
  31.4057, -110.5101
  31.4087, -110.5028
  31.4203, -110.4815
  31.4208, -110.4810
  31.4329, -110.4751
  31.4450, -110.4781
  31.4492, -110.4815
  31.4572, -110.4948
  31.4643, -110.5101
  31.4593, -110.5387
  31.4693, -110.5505
  31.4814, -110.5647
  31.4834, -110.5673
  31.4927, -110.5959
  31.4935, -110.6049
  31.4950, -110.6245
  31.5057, -110.6453
  31.5108, -110.6531
  31.5178, -110.6604
  31.5299, -110.6729
