Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-06-18 15:50:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7974
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-06-18 15:50:00 UTC\nMonitor Boundary"
  37.6415, -100.3847
  37.6402, -100.3841
  37.6293, -100.3631
  37.6275, -100.3555
  37.6293, -100.3534
  37.6415, -100.3455
  37.6536, -100.3477
  37.6623, -100.3555
  37.6536, -100.3807
  37.6458, -100.3841
  37.6415, -100.3847
End:

Color: 0 255 0
Line: 3, 0, "2026-06-18 15:50:00 UTC\nMonitor Boundary"
  37.7991, -99.7860
  37.7970, -99.7834
  37.7991, -99.7760
  37.8112, -99.7561
  37.8233, -99.7601
  37.8329, -99.7834
  37.8233, -99.7923
  37.8112, -99.7944
  37.7991, -99.7860
End:

Color: 0 255 0
Line: 3, 0, "2026-06-18 15:50:00 UTC\nMonitor Boundary"
  36.9624, -98.0533
  36.9552, -98.0386
  36.9503, -98.0318
  36.9381, -98.0160
  36.9357, -98.0100
  36.9381, -98.0050
  36.9503, -97.9852
  36.9534, -97.9814
  36.9503, -97.9613
  36.9493, -97.9528
  36.9503, -97.9484
  36.9550, -97.9242
  36.9550, -97.8956
  36.9551, -97.8670
  36.9553, -97.8384
  36.9517, -97.8097
  36.9503, -97.8048
  36.9460, -97.7811
  36.9381, -97.7606
  36.9352, -97.7525
  36.9272, -97.7239
  36.9260, -97.7211
  36.9201, -97.7239
  36.9139, -97.7253
  36.9018, -97.7333
  36.8896, -97.7339
  36.8775, -97.7375
  36.8654, -97.7409
  36.8563, -97.7525
  36.8654, -97.7633
  36.8739, -97.7811
  36.8654, -97.7905
  36.8533, -97.7986
  36.8444, -97.8097
  36.8411, -97.8193
  36.8347, -97.8384
  36.8290, -97.8549
  36.8249, -97.8670
  36.8169, -97.8901
  36.8150, -97.8956
  36.8125, -97.9242
  36.8048, -97.9385
  36.7957, -97.9528
  36.7926, -97.9629
  36.7854, -97.9814
  36.7805, -97.9842
  36.7684, -97.9838
  36.7645, -97.9814
  36.7563, -97.9581
  36.7466, -97.9814
  36.7441, -97.9831
  36.7320, -97.9929
  36.7199, -97.9938
  36.7078, -97.9836
  36.7061, -97.9814
  36.7051, -97.9528
  36.6956, -97.9259
  36.6950, -97.9242
  36.6956, -97.9094
  36.6965, -97.8956
  36.6956, -97.8943
  36.6835, -97.8849
  36.6769, -97.8670
  36.6714, -97.8525
  36.6662, -97.8384
  36.6592, -97.8208
  36.6524, -97.8097
  36.6471, -97.8029
  36.6360, -97.7811
  36.6350, -97.7780
  36.6266, -97.7525
  36.6229, -97.7409
  36.6173, -97.7239
  36.6177, -97.6953
  36.6107, -97.6725
  36.6089, -97.6667
  36.6053, -97.6381
  36.5986, -97.6185
  36.5955, -97.6095
  36.5954, -97.5809
  36.5952, -97.5523
  36.5950, -97.5237
  36.5879, -97.4951
  36.5865, -97.4828
  36.5851, -97.4665
  36.5852, -97.4379
  36.5855, -97.4093
  36.5755, -97.3807
  36.5852, -97.3521
  36.5865, -97.3483
  36.5950, -97.3235
  36.5950, -97.2949
  36.5950, -97.2663
  36.5965, -97.2377
  36.5986, -97.2310
  36.6055, -97.2091
  36.6107, -97.1981
  36.6215, -97.1805
  36.6229, -97.1793
  36.6350, -97.1750
